$TTL 300
@ SOA localhost. root.localhost. 2024101901 43200 3600 259200 300
  NS  localhost.
facingantisemitism.oeh.ac.at CNAME .
*.facingantisemitism.oeh.ac.at CNAME .
iphonevninaziss.wlan.sbg.ac.at CNAME .
*.iphonevninaziss.wlan.sbg.ac.at CNAME .
joannazinke04.webgarden.at CNAME .
*.joannazinke04.webgarden.at CNAME .
kick.racism.at CNAME .
*.kick.racism.at CNAME .
lautfm-gegennazis.radio.at CNAME .
*.lautfm-gegennazis.radio.at CNAME .
mail.beratungsstelleextremismus.at CNAME .
*.mail.beratungsstelleextremismus.at CNAME .
mail.entnazifizierung.at CNAME .
*.mail.entnazifizierung.at CNAME .
mail.extremismus.at CNAME .
*.mail.extremismus.at CNAME .
mail.illuminazione.at CNAME .
*.mail.illuminazione.at CNAME .
mail.innternazionale.at CNAME .
*.mail.innternazionale.at CNAME .
mail.nazi-grundstuecksraub.at CNAME .
*.mail.nazi-grundstuecksraub.at CNAME .
mail.nohatespeech.at CNAME .
*.mail.nohatespeech.at CNAME .
mail.reginazimmermann.at CNAME .
*.mail.reginazimmermann.at CNAME .
mail.supremacy1914.at CNAME .
*.mail.supremacy1914.at CNAME .
nohatespeech.srv08.danubeweb.at CNAME .
*.nohatespeech.srv08.danubeweb.at CNAME .
noracismcup.blogspot.co.at CNAME .
*.noracismcup.blogspot.co.at CNAME .
ns1.kellernazisinderfpoe.at CNAME .
*.ns1.kellernazisinderfpoe.at CNAME .
ns2.kellernazisinderfpoe.at CNAME .
*.ns2.kellernazisinderfpoe.at CNAME .
xn--bhnazinnober-dlb.de.webzz.de CNAME .
*.xn--bhnazinnober-dlb.de.webzz.de CNAME .
premium-programm.christinazimmerebner.at CNAME .
*.premium-programm.christinazimmerebner.at CNAME .
racism-in-a-kids-show.blogspot.co.at CNAME .
*.racism-in-a-kids-show.blogspot.co.at CNAME .
rechtsextremismus.phillip9587.at CNAME .
*.rechtsextremismus.phillip9587.at CNAME .
supremacy.fh-krems.ac.at CNAME .
*.supremacy.fh-krems.ac.at CNAME .
zw-schoener-ohne-nazis.blog.de CNAME .
*.zw-schoener-ohne-nazis.blog.de CNAME .
waronracism.blogspot.co.at CNAME .
*.waronracism.blogspot.co.at CNAME .
69school-gymnaziya.edu.kz CNAME .
*.69school-gymnaziya.edu.kz CNAME .
webdisk.nazi-grundstuecksraub.at CNAME .
*.webdisk.nazi-grundstuecksraub.at CNAME .
webmail.beratungsstelleextremismus.srv08.danubeweb.at CNAME .
*.webmail.beratungsstelleextremismus.srv08.danubeweb.at CNAME .
webmail.nazi-grundstuecksraub.at CNAME .
*.webmail.nazi-grundstuecksraub.at CNAME .
webmail.nohatespeech.srv08.danubeweb.at CNAME .
*.webmail.nohatespeech.srv08.danubeweb.at CNAME .
www.antisemitismus2018.at CNAME .
*.www.antisemitismus2018.at CNAME .
www.antisemitismus2020.at CNAME .
*.www.antisemitismus2020.at CNAME .
www.antisemitismus-meldestelle.at CNAME .
*.www.antisemitismus-meldestelle.at CNAME .
www.beratungsstelleextremismus.at CNAME .
*.www.beratungsstelleextremismus.at CNAME .
www.christinazimmerebner.at CNAME .
*.www.christinazimmerebner.at CNAME .
www.coaching-martinazirkl.at CNAME .
*.www.coaching-martinazirkl.at CNAME .
corinazihua.blogspot.se CNAME .
*.corinazihua.blogspot.se CNAME .
www.entnazifizierung.at CNAME .
