$TTL 300
@ SOA localhost. root.localhost. 2024101901 43200 3600 259200 300
  NS  localhost.
1000fapvids.online CNAME .
*.1000fapvids.online CNAME .
*.1000fapvids.online CNAME .
1bmo-reactivemyaccount0.com CNAME .
*.1bmo-reactivemyaccount0.com CNAME .
*.1bmo-reactivemyaccount0.com CNAME .
store.1bmo-reactivemyaccount0.com CNAME .
*.store.1bmo-reactivemyaccount0.com CNAME .
1stireland.com CNAME .
*.1stireland.com CNAME .
*.1stireland.com CNAME .
1sttheworld.com CNAME .
*.1sttheworld.com CNAME .
*.1sttheworld.com CNAME .
3ab48a20-acaa-49ab-95cc-3eb16f1cda78-00-1a0l3yf6hw9aq.sisko.replit.dev CNAME .
*.3ab48a20-acaa-49ab-95cc-3eb16f1cda78-00-1a0l3yf6hw9aq.sisko.replit.dev CNAME .
*.3ab48a20-acaa-49ab-95cc-3eb16f1cda78-00-1a0l3yf6hw9aq.sisko.replit.dev CNAME .
store.3ab48a20-acaa-49ab-95cc-3eb16f1cda78-00-1a0l3yf6hw9aq.sisko.replit.dev CNAME .
*.store.3ab48a20-acaa-49ab-95cc-3eb16f1cda78-00-1a0l3yf6hw9aq.sisko.replit.dev CNAME .
3ae52b08mbt3oxw4zh32q5-z5m.hop.clickbank.net CNAME .
*.3ae52b08mbt3oxw4zh32q5-z5m.hop.clickbank.net CNAME .
*.3ae52b08mbt3oxw4zh32q5-z5m.hop.clickbank.net CNAME .
store.3ae52b08mbt3oxw4zh32q5-z5m.hop.clickbank.net CNAME .
*.store.3ae52b08mbt3oxw4zh32q5-z5m.hop.clickbank.net CNAME .
42gixk.98kk89.com CNAME .
*.42gixk.98kk89.com CNAME .
4556.de CNAME .
*.4556.de CNAME .
*.4556.de CNAME .
555sq.com.cn CNAME .
*.555sq.com.cn CNAME .
*.555sq.com.cn CNAME .
5g-update.com CNAME .
*.5g-update.com CNAME .
5wzgtq8dpk.com CNAME .
*.5wzgtq8dpk.com CNAME .
65spy7rgcu.com CNAME .
*.65spy7rgcu.com CNAME .
93mobiles.com CNAME .
*.93mobiles.com CNAME .
*.93mobiles.com CNAME .
9vyzdk8.lvditoys.com CNAME .
*.9vyzdk8.lvditoys.com CNAME .
9vzn29.98kk89.com CNAME .
*.9vzn29.98kk89.com CNAME .
et-reliefgc-ca.info CNAME .
*.et-reliefgc-ca.info CNAME .
aadirone.cc CNAME .
*.aadirone.cc CNAME .
*.aadirone.cc CNAME .
store.aadirone.cc CNAME .
*.store.aadirone.cc CNAME .
abncbp.com CNAME .
*.abncbp.com CNAME .
*.abncbp.com CNAME .
account-cfe.mx CNAME .
*.account-cfe.mx CNAME .
*.account-cfe.mx CNAME .
store.account-cfe.mx CNAME .
*.store.account-cfe.mx CNAME .
adidasko.com CNAME .
*.adidasko.com CNAME .
*.adidasko.com CNAME .
adzfree-watch.net CNAME .
*.adzfree-watch.net CNAME .
*.adzfree-watch.net CNAME .
store.adzfree-watch.net CNAME .
*.store.adzfree-watch.net CNAME .
affordableforyouusa5.godaddysites.com CNAME .
*.affordableforyouusa5.godaddysites.com CNAME .
*.affordableforyouusa5.godaddysites.com CNAME .
store.affordableforyouusa5.godaddysites.com CNAME .
*.store.affordableforyouusa5.godaddysites.com CNAME .
afiletoget.click CNAME .
*.afiletoget.click CNAME .
ahenana.com CNAME .
*.ahenana.com CNAME .
*.ahenana.com CNAME .
ailurophilestealer.shop CNAME .
*.ailurophilestealer.shop CNAME .
akebicycle.com CNAME .
*.akebicycle.com CNAME .
*.akebicycle.com CNAME .
aldofashion.com CNAME .
*.aldofashion.com CNAME .
*.aldofashion.com CNAME .
store.aldofashion.com CNAME .
*.store.aldofashion.com CNAME .
alindflepkaty14.pages.dev CNAME .
*.alindflepkaty14.pages.dev CNAME .
*.alindflepkaty14.pages.dev CNAME .
store.alindflepkaty14.pages.dev CNAME .
*.store.alindflepkaty14.pages.dev CNAME .
aliseshop.com CNAME .
*.aliseshop.com CNAME .
*.aliseshop.com CNAME .
aliyaoberbrunnergreg21.myshopify.com CNAME .
*.aliyaoberbrunnergreg21.myshopify.com CNAME .
*.aliyaoberbrunnergreg21.myshopify.com CNAME .
store.aliyaoberbrunnergreg21.myshopify.com CNAME .
*.store.aliyaoberbrunnergreg21.myshopify.com CNAME .
allergyfl.com CNAME .
*.allergyfl.com CNAME .
*.allergyfl.com CNAME .
allnewsready.com CNAME .
*.allnewsready.com CNAME .
*.allnewsready.com CNAME .
store.allnewsready.com CNAME .
*.store.allnewsready.com CNAME .
allstarshirt.com CNAME .
*.allstarshirt.com CNAME .
*.allstarshirt.com CNAME .
alohazing.com CNAME .
*.alohazing.com CNAME .
*.alohazing.com CNAME .
store.alohazing.com CNAME .
*.store.alohazing.com CNAME .
altruetech.com CNAME .
*.altruetech.com CNAME .
*.altruetech.com CNAME .
amcclothes.com CNAME .
*.amcclothes.com CNAME .
*.amcclothes.com CNAME .
amorpulse.com CNAME .
*.amorpulse.com CNAME .
amznshirts.com CNAME .
*.amznshirts.com CNAME .
*.amznshirts.com CNAME .
store.amznshirts.com CNAME .
*.store.amznshirts.com CNAME .
an1.is CNAME .
*.an1.is CNAME .
andamente.pt CNAME .
*.andamente.pt CNAME .
*.andamente.pt CNAME .
anydebrid.com CNAME .
*.anydebrid.com CNAME .
*.anydebrid.com CNAME .
anywherepastry.top CNAME .
*.anywherepastry.top CNAME .
*.anywherepastry.top CNAME .
store.anywherepastry.top CNAME .
*.store.anywherepastry.top CNAME .
app.jameswoof.com CNAME .
*.app.jameswoof.com CNAME .
app.uniwspapp.com CNAME .
*.app.uniwspapp.com CNAME .
*.app.uniwspapp.com CNAME .
store.app.uniwspapp.com CNAME .
*.store.app.uniwspapp.com CNAME .
arduino.uk.eu.org CNAME .
*.arduino.uk.eu.org CNAME .
*.arduino.uk.eu.org CNAME .
army-shop.onshopbase.com CNAME .
*.army-shop.onshopbase.com CNAME .
*.army-shop.onshopbase.com CNAME .
store.army-shop.onshopbase.com CNAME .
*.store.army-shop.onshopbase.com CNAME .
arnoldgloverruss58.myshopify.com CNAME .
*.arnoldgloverruss58.myshopify.com CNAME .
*.arnoldgloverruss58.myshopify.com CNAME .
store.arnoldgloverruss58.myshopify.com CNAME .
*.store.arnoldgloverruss58.myshopify.com CNAME .
artdecorhome.store CNAME .
*.artdecorhome.store CNAME .
*.artdecorhome.store CNAME .
arthoodie.com CNAME .
*.arthoodie.com CNAME .
*.arthoodie.com CNAME .
arvetellefsen.no CNAME .
*.arvetellefsen.no CNAME .
*.arvetellefsen.no CNAME .
assassinfitness.com CNAME .
*.assassinfitness.com CNAME .
*.assassinfitness.com CNAME .
store.assassinfitness.com CNAME .
*.store.assassinfitness.com CNAME .
atrendsz.com CNAME .
*.atrendsz.com CNAME .
*.atrendsz.com CNAME .
attenstyle.com CNAME .
*.attenstyle.com CNAME .
au-bloomreach.com CNAME .
*.au-bloomreach.com CNAME .
*.au-bloomreach.com CNAME .
store.au-bloomreach.com CNAME .
*.store.au-bloomreach.com CNAME .
audiosg.com.sg CNAME .
*.audiosg.com.sg CNAME .
*.audiosg.com.sg CNAME .
augusthenri.be CNAME .
*.augusthenri.be CNAME .
*.augusthenri.be CNAME .
aussiesportfashion.com CNAME .
*.aussiesportfashion.com CNAME .
*.aussiesportfashion.com CNAME .
austrioclo.com CNAME .
*.austrioclo.com CNAME .
*.austrioclo.com CNAME .
avarik.web.app CNAME .
*.avarik.web.app CNAME .
*.avarik.web.app CNAME .
store.avarik.web.app CNAME .
