$TTL 300
@ SOA localhost. root.localhost. 2024121101 43200 3600 259200 300
  NS  localhost.
0x01n2ptpuz3.com CNAME .
*.0x01n2ptpuz3.com CNAME .
69oxt4q05.com CNAME .
*.69oxt4q05.com CNAME .
a.ib.gazeta.pl CNAME .
*.a.ib.gazeta.pl CNAME .
achcdn.com CNAME .
*.achcdn.com CNAME .
ad.bitbay.net CNAME .
*.ad.bitbay.net CNAME .
ad.docer.pl CNAME .
*.ad.docer.pl CNAME .
ad.facetpo40.pl CNAME .
*.ad.facetpo40.pl CNAME .
ad.ipolska.pl CNAME .
*.ad.ipolska.pl CNAME .
ad.myapple.pl CNAME .
*.ad.myapple.pl CNAME .
ad.vider.pl CNAME .
*.ad.vider.pl CNAME .
ad.webshark.pl CNAME .
*.ad.webshark.pl CNAME .
ad.winiso.pl CNAME .
*.ad.winiso.pl CNAME .
ad.zanox.com CNAME .
*.ad.zanox.com CNAME .
adclick.lt CNAME .
*.adclick.lt CNAME .
adform.net CNAME .
*.adform.net CNAME .
adk.docer.pl CNAME .
*.adk.docer.pl CNAME .
adocean.pl CNAME .
*.adocean.pl CNAME .
adraker-dev.azureedge.net CNAME .
*.adraker-dev.azureedge.net CNAME .
ads-analytic.com CNAME .
*.ads-analytic.com CNAME .
ads-tejot.pl CNAME .
*.ads-tejot.pl CNAME .
ads.gry-online.pl CNAME .
*.ads.gry-online.pl CNAME .
adtelier.pl CNAME .
*.adtelier.pl CNAME .
adv.herocraft.com CNAME .
*.adv.herocraft.com CNAME .
adv.wp.pl CNAME .
*.adv.wp.pl CNAME .
advertising.com CNAME .
*.advertising.com CNAME .
affiliates-solutions.com CNAME .
*.affiliates-solutions.com CNAME .
agoraperformance.pl CNAME .
*.agoraperformance.pl CNAME .
almuradtiles.zohosites.com CNAME .
*.almuradtiles.zohosites.com CNAME .
amazon-adsystem.com CNAME .
*.amazon-adsystem.com CNAME .
angeldonationblog.com CNAME .
*.angeldonationblog.com CNAME .
angelo.fernandonguyen.online CNAME .
*.angelo.fernandonguyen.online CNAME .
api.systempartnerski.pl CNAME .
*.api.systempartnerski.pl CNAME .
app.shopeneo.network CNAME .
*.app.shopeneo.network CNAME .
aranzujemy.co.pl CNAME .
*.aranzujemy.co.pl CNAME .
b54m4qbmt0b9.com CNAME .
*.b54m4qbmt0b9.com CNAME .
betegy.com CNAME .
*.betegy.com CNAME .
bioway.pl CNAME .
*.bioway.pl CNAME .
blubroid.de CNAME .
*.blubroid.de CNAME .
bodelen.com CNAME .
*.bodelen.com CNAME .
boxarchives.xyz CNAME .
*.boxarchives.xyz CNAME .
brand.ad CNAME .
*.brand.ad CNAME .
burdaffi.burdadigital.pl CNAME .
*.burdaffi.burdadigital.pl CNAME .
buzz.give5.pl CNAME .
*.buzz.give5.pl CNAME .
click.aliexpress.com CNAME .
*.click.aliexpress.com CNAME .
clkpl.tradedoubler.com CNAME .
*.clkpl.tradedoubler.com CNAME .
codevexillium.org CNAME .
*.codevexillium.org CNAME .
