$TTL 300
@ SOA localhost. root.localhost. 1716041043211 43200 3600 259200 300
  NS  localhost.
;
;;; WindowsSpyBlocker - Hosts spy rules
;;; License: MIT
;;; Updated: 2022-05-16T13:25:00Z02:12
;;; Donate: https://github.com/sponsors/crazy-max ; https://www.paypal.me/crazyws
;;; More info: https://github.com/crazy-max/WindowsSpyBlocker

*.windows.com CNAME .
windows.com CNAME .
*.windows.com CNAME .
windows.com CNAME .
*.windows.com CNAME .
windows.com CNAME .
*.windows.com CNAME .
windows.com CNAME .
*.windows.com CNAME .
windows.com CNAME .
*.windows.com CNAME .
windows.com CNAME .
*.windows.com CNAME .
windows.com CNAME .
*.windows.com CNAME .
windows.com CNAME .
*.windows.com CNAME .
windows.com CNAME .
*.windows.com CNAME .
windows.com CNAME .
*.windows.com CNAME .
windows.com CNAME .
*.windows.com CNAME .
windows.com CNAME .
*.windows.com CNAME .
windows.com CNAME .
*.windows.com CNAME .
windows.com CNAME .
*.windows.com CNAME .
windows.com CNAME .
*.windows.com CNAME .
windows.com CNAME .
*.windows.com CNAME .
windows.com CNAME .
*.windows.com CNAME .
windows.com CNAME .
*.windows.com CNAME .
windows.com CNAME .
*.windows.com CNAME .
windows.com CNAME .
*.windows.com CNAME .
windows.com CNAME .
*.windows.com CNAME .
windows.com CNAME .
*.windows.com CNAME .
windows.com CNAME .
*.windows.com CNAME .
windows.com CNAME .
*.windows.com CNAME .
windows.com CNAME .
*.windows.com CNAME .
windows.com CNAME .
*.windows.com CNAME .
windows.com CNAME .
*.windows.com CNAME .
windows.com CNAME .
*.windows.com CNAME .
microsoft.com CNAME .
*.microsoft.com CNAME .
serving-sys.com CNAME .
*.serving-sys.com CNAME .
atdmt.com CNAME .
*.atdmt.com CNAME .
msn.com CNAME .
*.msn.com CNAME .
microsoft.com CNAME .
*.microsoft.com CNAME .
windows.com CNAME .
*.windows.com CNAME .
atdmt.com CNAME .
*.atdmt.com CNAME .
llnw.net CNAME .
*.llnw.net CNAME .
llnw.net CNAME .
*.llnw.net CNAME .
llnw.net CNAME .
*.llnw.net CNAME .
llnw.net CNAME .
*.llnw.net CNAME .
llnw.net CNAME .
*.llnw.net CNAME .
llnw.net CNAME .
*.llnw.net CNAME .
llnw.net CNAME .
*.llnw.net CNAME .
llnw.net CNAME .
*.llnw.net CNAME .
llnw.net CNAME .
*.llnw.net CNAME .
llnw.net CNAME .
*.llnw.net CNAME .
llnw.net CNAME .
*.llnw.net CNAME .
llnw.net CNAME .
*.llnw.net CNAME .
llnw.net CNAME .
*.llnw.net CNAME .
llnw.net CNAME .
*.llnw.net CNAME .
llnw.net CNAME .
*.llnw.net CNAME .
llnw.net CNAME .
*.llnw.net CNAME .
llnw.net CNAME .
*.llnw.net CNAME .
llnw.net CNAME .
*.llnw.net CNAME .
llnw.net CNAME .
*.llnw.net CNAME .
llnw.net CNAME .
*.llnw.net CNAME .
llnw.net CNAME .
*.llnw.net CNAME .
llnw.net CNAME .
*.llnw.net CNAME .
llnw.net CNAME .
*.llnw.net CNAME .
llnw.net CNAME .
*.llnw.net CNAME .
llnw.net CNAME .
*.llnw.net CNAME .
llnw.net CNAME .
*.llnw.net CNAME .
llnw.net CNAME .
*.llnw.net CNAME .
llnw.net CNAME .
*.llnw.net CNAME .
llnw.net CNAME .
*.llnw.net CNAME .
llnw.net CNAME .
*.llnw.net CNAME .
llnw.net CNAME .
*.llnw.net CNAME .
llnw.net CNAME .
*.llnw.net CNAME .
llnw.net CNAME .
*.llnw.net CNAME .
llnw.net CNAME .
*.llnw.net CNAME .
llnw.net CNAME .
*.llnw.net CNAME .
llnw.net CNAME .
*.llnw.net CNAME .
llnw.net CNAME .
*.llnw.net CNAME .
llnw.net CNAME .
*.llnw.net CNAME .
llnw.net CNAME .
*.llnw.net CNAME .
llnw.net CNAME .
*.llnw.net CNAME .
llnw.net CNAME .
*.llnw.net CNAME .
llnw.net CNAME .
*.llnw.net CNAME .
llnw.net CNAME .
*.llnw.net CNAME .
llnw.net CNAME .
*.llnw.net CNAME .
llnw.net CNAME .
*.llnw.net CNAME .
llnw.net CNAME .
*.llnw.net CNAME .
llnw.net CNAME .
*.llnw.net CNAME .
llnw.net CNAME .
*.llnw.net CNAME .
llnw.net CNAME .
*.llnw.net CNAME .
llnw.net CNAME .
*.llnw.net CNAME .
llnw.net CNAME .
*.llnw.net CNAME .
llnw.net CNAME .
*.llnw.net CNAME .
llnw.net CNAME .
*.llnw.net CNAME .
llnw.net CNAME .
*.llnw.net CNAME .
llnw.net CNAME .
*.llnw.net CNAME .
llnw.net CNAME .
*.llnw.net CNAME .
llnw.net CNAME .
*.llnw.net CNAME .
llnw.net CNAME .
*.llnw.net CNAME .
llnw.net CNAME .
*.llnw.net CNAME .
llnw.net CNAME .
*.llnw.net CNAME .
llnw.net CNAME .
*.llnw.net CNAME .
llnw.net CNAME .
*.llnw.net CNAME .
llnw.net CNAME .
*.llnw.net CNAME .
llnw.net CNAME .
*.llnw.net CNAME .
llnw.net CNAME .
*.llnw.net CNAME .
llnw.net CNAME .
*.llnw.net CNAME .
llnw.net CNAME .
*.llnw.net CNAME .
llnw.net CNAME .
*.llnw.net CNAME .
llnw.net CNAME .
*.llnw.net CNAME .
llnw.net CNAME .
*.llnw.net CNAME .
llnw.net CNAME .
*.llnw.net CNAME .
llnw.net CNAME .
*.llnw.net CNAME .
llnw.net CNAME .
*.llnw.net CNAME .
llnw.net CNAME .
*.llnw.net CNAME .
llnw.net CNAME .
*.llnw.net CNAME .
llnw.net CNAME .
*.llnw.net CNAME .
llnw.net CNAME .
*.llnw.net CNAME .
llnw.net CNAME .
*.llnw.net CNAME .
llnw.net CNAME .
*.llnw.net CNAME .
llnw.net CNAME .
*.llnw.net CNAME .
llnw.net CNAME .
*.llnw.net CNAME .
llnw.net CNAME .
*.llnw.net CNAME .
llnw.net CNAME .
*.llnw.net CNAME .
llnw.net CNAME .
*.llnw.net CNAME .
llnw.net CNAME .
*.llnw.net CNAME .
llnw.net CNAME .
*.llnw.net CNAME .
llnw.net CNAME .
*.llnw.net CNAME .
llnw.net CNAME .
*.llnw.net CNAME .
llnw.net CNAME .
*.llnw.net CNAME .
llnw.net CNAME .
*.llnw.net CNAME .
llnw.net CNAME .
*.llnw.net CNAME .
llnw.net CNAME .
*.llnw.net CNAME .
llnw.net CNAME .
*.llnw.net CNAME .
llnw.net CNAME .
*.llnw.net CNAME .
llnw.net CNAME .
*.llnw.net CNAME .
llnw.net CNAME .
*.llnw.net CNAME .
llnw.net CNAME .
*.llnw.net CNAME .
llnw.net CNAME .
*.llnw.net CNAME .
llnw.net CNAME .
*.llnw.net CNAME .
llnw.net CNAME .
*.llnw.net CNAME .
windows.net CNAME .
*.windows.net CNAME .
windows.net CNAME .
*.windows.net CNAME .
trafficmanager.net CNAME .
*.trafficmanager.net CNAME .
microsoft.com CNAME .
*.microsoft.com CNAME .
microsoft.com CNAME .
*.microsoft.com CNAME .
v0cdn.net CNAME .
*.v0cdn.net CNAME .
akadns.net CNAME .
*.akadns.net CNAME .
atdmt.com CNAME .
*.atdmt.com CNAME .
akadns.net CNAME .
*.akadns.net CNAME .
akadns.net CNAME .
*.akadns.net CNAME .
akadns.net CNAME .
*.akadns.net CNAME .
akadns.net CNAME .
*.akadns.net CNAME .
microsoft.com CNAME .
*.microsoft.com CNAME .
microsoft.com CNAME .
*.microsoft.com CNAME .
windows.net CNAME .
*.windows.net CNAME .
windows.net CNAME .
*.windows.net CNAME .
atdmt.com CNAME .
*.atdmt.com CNAME .
msn.com CNAME .
*.msn.com CNAME .
msn.com CNAME .
*.msn.com CNAME .
akadns.net CNAME .
*.akadns.net CNAME .
akadns.net CNAME .
*.akadns.net CNAME .
akadns.net CNAME .
*.akadns.net CNAME .
msn.com CNAME .
*.msn.com CNAME .
msn.com CNAME .
*.msn.com CNAME .
akadns.net CNAME .
*.akadns.net CNAME .
windows.com CNAME .
*.windows.com CNAME .
windows.com CNAME .
*.windows.com CNAME .
windows.com CNAME .
*.windows.com CNAME .
windows.com CNAME .
*.windows.com CNAME .
windows.com CNAME .
*.windows.com CNAME .
windows.com CNAME .
*.windows.com CNAME .
windows.com CNAME .
*.windows.com CNAME .
windows.com CNAME .
*.windows.com CNAME .
windows.com CNAME .
*.windows.com CNAME .
windows.com CNAME .
*.windows.com CNAME .
windows.com CNAME .
*.windows.com CNAME .
windows.com CNAME .
*.windows.com CNAME .
windows.com CNAME .
*.windows.com CNAME .
windows.com CNAME .
*.windows.com CNAME .
windows.com CNAME .
*.windows.com CNAME .
windows.com CNAME .
*.windows.com CNAME .
windows.com CNAME .
*.windows.com CNAME .
windows.com CNAME .
*.windows.com CNAME .
windows.com CNAME .
*.windows.com CNAME .
windows.com CNAME .
*.windows.com CNAME .
windows.com CNAME .
*.windows.com CNAME .
windows.com CNAME .
*.windows.com CNAME .
windows.com CNAME .
*.windows.com CNAME .
windows.com CNAME .
*.windows.com CNAME .
windows.com CNAME .
*.windows.com CNAME .
windows.com CNAME .
*.windows.com CNAME .
windows.com CNAME .
*.windows.com CNAME .
windows.com CNAME .
*.windows.com CNAME .
windows.com CNAME .
*.windows.com CNAME .
windows.com CNAME .
*.windows.com CNAME .
windows.com CNAME .
*.windows.com CNAME .
windows.com CNAME .
*.windows.com CNAME .
windows.com CNAME .
*.windows.com CNAME .
windows.com CNAME .
*.windows.com CNAME .
windows.com CNAME .
*.windows.com CNAME .
windows.com CNAME .
*.windows.com CNAME .
windows.com CNAME .
*.windows.com CNAME .
windows.com CNAME .
*.windows.com CNAME .
windows.com CNAME .
*.windows.com CNAME .
windows.com CNAME .
*.windows.com CNAME .
windows.com CNAME .
*.windows.com CNAME .
windows.com CNAME .
*.windows.com CNAME .
windows.com CNAME .
*.windows.com CNAME .
windows.com CNAME .
*.windows.com CNAME .
windows.com CNAME .
*.windows.com CNAME .
windows.com CNAME .
*.windows.com CNAME .
windows.com CNAME .
*.windows.com CNAME .
windows.com CNAME .
*.windows.com CNAME .
windows.com CNAME .
*.windows.com CNAME .
windows.com CNAME .
*.windows.com CNAME .
windows.com CNAME .
*.windows.com CNAME .
windows.com CNAME .
*.windows.com CNAME .
windows.com CNAME .
*.windows.com CNAME .
windows.com CNAME .
*.windows.com CNAME .
windows.com CNAME .
*.windows.com CNAME .
windows.com CNAME .
*.windows.com CNAME .
windows.com CNAME .
*.windows.com CNAME .
windows.com CNAME .
*.windows.com CNAME .
windows.com CNAME .
*.windows.com CNAME .
windows.com CNAME .
*.windows.com CNAME .
windows.com CNAME .
*.windows.com CNAME .
windows.com CNAME .
*.windows.com CNAME .
windows.com CNAME .
*.windows.com CNAME .
windows.com CNAME .
*.windows.com CNAME .
windows.com CNAME .
*.windows.com CNAME .
windows.com CNAME .
*.windows.com CNAME .
windows.com CNAME .
*.windows.com CNAME .
windows.com CNAME .
*.windows.com CNAME .
windows.com CNAME .
*.windows.com CNAME .
windows.com CNAME .
*.windows.com CNAME .
windows.com CNAME .
*.windows.com CNAME .
windows.com CNAME .
*.windows.com CNAME .
windows.com CNAME .
*.windows.com CNAME .
windows.com CNAME .
*.windows.com CNAME .
windows.com CNAME .
*.windows.com CNAME .
microsoft.com CNAME .
*.microsoft.com CNAME .
trafficmanager.net CNAME .
*.trafficmanager.net CNAME .
trafficmanager.net CNAME .
*.trafficmanager.net CNAME .
microsoft.com CNAME .
*.microsoft.com CNAME .
microsoft.com CNAME .
*.microsoft.com CNAME .
akadns.net CNAME .
*.akadns.net CNAME .
msn.com CNAME .
*.msn.com CNAME .
adnxs.com CNAME .
*.adnxs.com CNAME .
microsoft.com CNAME .
*.microsoft.com CNAME .
akadns.net CNAME .
*.akadns.net CNAME .
msedge.net CNAME .
*.msedge.net CNAME .
serving-sys.com CNAME .
*.serving-sys.com CNAME .
live.com CNAME .
*.live.com CNAME .
live.com CNAME .
*.live.com CNAME .
microsoft.com CNAME .
*.microsoft.com CNAME .
microsoft.com CNAME .
*.microsoft.com CNAME .
microsoft.us CNAME .
*.microsoft.us CNAME .
akadns.net CNAME .
*.akadns.net CNAME .
windows.com CNAME .
*.windows.com CNAME .
footprintpredict.com CNAME .
*.footprintpredict.com CNAME .
live.com CNAME .
*.live.com CNAME .
msn.com CNAME .
*.msn.com CNAME .
live.com CNAME .
*.live.com CNAME .
msn.com CNAME .
*.msn.com CNAME .
microsoft.com CNAME .
*.microsoft.com CNAME .
microsoft.com CNAME .
*.microsoft.com CNAME .
microsoft.com CNAME .
*.microsoft.com CNAME .
akadns.net CNAME .
*.akadns.net CNAME .
adnxs.com CNAME .
*.adnxs.com CNAME .
flashtalking.com CNAME .
*.flashtalking.com CNAME .
microsoft.com CNAME .
*.microsoft.com CNAME .
microsoft.com CNAME .
*.microsoft.com CNAME .
microsoft.com CNAME .
*.microsoft.com CNAME .
microsoft.com CNAME .
*.microsoft.com CNAME .
trafficmanager.net CNAME .
*.trafficmanager.net CNAME .
windows.com CNAME .
*.windows.com CNAME .
microsoft.com CNAME .
*.microsoft.com CNAME .
microsoft.com CNAME .
*.microsoft.com CNAME .
akadns.net CNAME .
*.akadns.net CNAME .
microsoft.com CNAME .
*.microsoft.com CNAME .
microsoft.com CNAME .
*.microsoft.com CNAME .
nsatc.net CNAME .
*.nsatc.net CNAME .
live.com CNAME .
*.live.com CNAME .
microsoft.com CNAME .
*.microsoft.com CNAME .
trafficmanager.net CNAME .
*.trafficmanager.net CNAME .
microsoft.com CNAME .
*.microsoft.com CNAME .
bing.net CNAME .
*.bing.net CNAME .
microsoft.com CNAME .
*.microsoft.com CNAME .
windowsazure.com CNAME .
*.windowsazure.com CNAME .
microsoft.com CNAME .
*.microsoft.com CNAME .
microsoft.com CNAME .
*.microsoft.com CNAME .
windows.com CNAME .
*.windows.com CNAME .
trafficmanager.net CNAME .
*.trafficmanager.net CNAME .
microsoft.com CNAME .
*.microsoft.com CNAME .
microsoft.com CNAME .
*.microsoft.com CNAME .
microsoft.us CNAME .
*.microsoft.us CNAME .
microsoft.com CNAME .
*.microsoft.com CNAME .
akadns.net CNAME .
*.akadns.net CNAME .
microsoft.com CNAME .
*.microsoft.com CNAME .
atdmt.com CNAME .
*.atdmt.com CNAME .
microsoft.com CNAME .
*.microsoft.com CNAME .
microsoft.com CNAME .
*.microsoft.com CNAME .
microsoft.com CNAME .
*.microsoft.com CNAME .
live.com CNAME .
*.live.com CNAME .
microsoft.com CNAME .
*.microsoft.com CNAME .
microsoft.com CNAME .
*.microsoft.com CNAME .
microsoft.com CNAME .
*.microsoft.com CNAME .
microsoft.com CNAME .
*.microsoft.com CNAME .
microsoft.com CNAME .
*.microsoft.com CNAME .
windows.net CNAME .
*.windows.net CNAME .
windows.net CNAME .
*.windows.net CNAME .
microsoft.com CNAME .
*.microsoft.com CNAME .
microsoft.com CNAME .
*.microsoft.com CNAME .
microsoft.com CNAME .
*.microsoft.com CNAME .
windows.net CNAME .
*.windows.net CNAME .
microsoft.com CNAME .
*.microsoft.com CNAME .
