$TTL 300
@ SOA localhost. root.localhost. 2024101901 43200 3600 259200 300
  NS  localhost.
100.1qingdao.com CNAME .
*.100.1qingdao.com CNAME .
clicktshirtprinting.co.uk CNAME .
*.clicktshirtprinting.co.uk CNAME .
pcbutts1-therealtruth.blogspot.com CNAME .
*.pcbutts1-therealtruth.blogspot.com CNAME .
tekindustri.upnjatim.ac.id CNAME .
*.tekindustri.upnjatim.ac.id CNAME .
www.7minuteworkout.com CNAME .
*.www.7minuteworkout.com CNAME .
www.addshoppers.com CNAME .
*.www.addshoppers.com CNAME .
www.arklighting.co CNAME .
*.www.arklighting.co CNAME .
www.brandedleadgeneration.com CNAME .
*.www.brandedleadgeneration.com CNAME .
www.clicktshirtprinting.co.uk CNAME .
*.www.clicktshirtprinting.co.uk CNAME .
www.divisioncore.com CNAME .
*.www.divisioncore.com CNAME .
www.fitnesshealthreporter.com CNAME .
*.www.fitnesshealthreporter.com CNAME .
www.freeforums.org CNAME .
*.www.freeforums.org CNAME .
www.gtradersoft.com CNAME .
*.www.gtradersoft.com CNAME .
www.heartrevitalized.com CNAME .
*.www.heartrevitalized.com CNAME .
www.janeaustenjoy.com CNAME .
*.www.janeaustenjoy.com CNAME .
www.medtecchina.com CNAME .
*.www.medtecchina.com CNAME .
www.motoren.ru CNAME .
*.www.motoren.ru CNAME .
www.mydreamdegree.com CNAME .
*.www.mydreamdegree.com CNAME .
www.novastarled.com CNAME .
*.www.novastarled.com CNAME .
www.onlineloan-personal.net CNAME .
*.www.onlineloan-personal.net CNAME .
www.otherinbox.com CNAME .
*.www.otherinbox.com CNAME .
www.oz-offers.com CNAME .
*.www.oz-offers.com CNAME .
www.playlott.com CNAME .
*.www.playlott.com CNAME .
www.profitsitesbiz.com CNAME .
*.www.profitsitesbiz.com CNAME .
www.securesignupoffers.org CNAME .
*.www.securesignupoffers.org CNAME .
www.stsoftware.biz CNAME .
*.www.stsoftware.biz CNAME .
www.thedatingconference.com CNAME .
*.www.thedatingconference.com CNAME .
www.tinaborg.com CNAME .
*.www.tinaborg.com CNAME .
www.tkdami.net CNAME .
*.www.tkdami.net CNAME .
www.unionleisurewear.com CNAME .
*.www.unionleisurewear.com CNAME .
www.vntanktransport.com CNAME .
*.www.vntanktransport.com CNAME .
www.vydoxtrial.com CNAME .
*.www.vydoxtrial.com CNAME .
