$TTL 300
@ SOA localhost. root.localhost. 2024101901 43200 3600 259200 300
  NS  localhost.
yt.moatads.com CNAME .
*.yt.moatads.com CNAME .
us.intellitxt.com CNAME .
*.us.intellitxt.com CNAME .
dashboard.evolveplatform.net CNAME .
*.dashboard.evolveplatform.net CNAME .
www-googletagmanager.l.google.com CNAME .
*.www-googletagmanager.l.google.com CNAME .
adservice.google.com.au CNAME .
*.adservice.google.com.au CNAME .
a1.adstore.jp CNAME .
*.a1.adstore.jp CNAME .
ad.fyber.angsrvr.com CNAME .
*.ad.fyber.angsrvr.com CNAME .
ade.googlesyndication.com CNAME .
*.ade.googlesyndication.com CNAME .
rules.noadblock.org CNAME .
*.rules.noadblock.org CNAME .
wildcard.moatads.com.edgekey.net CNAME .
*.wildcard.moatads.com.edgekey.net CNAME .
sdk.appsflyer.com CNAME .
*.sdk.appsflyer.com CNAME .
c0.adalyser.com CNAME .
*.c0.adalyser.com CNAME .
c2.adalyser.com CNAME .
*.c2.adalyser.com CNAME .
c3.adalyser.com CNAME .
*.c3.adalyser.com CNAME .
c5.adalyser.com CNAME .
*.c5.adalyser.com CNAME .
hb.nexage.com CNAME .
*.hb.nexage.com CNAME .
hbopenbid.pubmatic.com CNAME .
*.hbopenbid.pubmatic.com CNAME .
g.ezoic.net CNAME .
*.g.ezoic.net CNAME .
acceptable.a-ads.com CNAME .
*.acceptable.a-ads.com CNAME .
prg.smartadserver.com CNAME .
*.prg.smartadserver.com CNAME .
player.adtelligent.com CNAME .
*.player.adtelligent.com CNAME .
hb.adtelligent.com CNAME .
*.hb.adtelligent.com CNAME .
outcome-ssp.supersonicads.com CNAME .
*.outcome-ssp.supersonicads.com CNAME .
au.np.adproxy.ndmdhs.com CNAME .
*.au.np.adproxy.ndmdhs.com CNAME .
au-integration.citrusad.com CNAME .
*.au-integration.citrusad.com CNAME .
ads.samsung.com CNAME .
*.ads.samsung.com CNAME .
sdk.iad-01.braze.com CNAME .
*.sdk.iad-01.braze.com CNAME .
sdk.iad-02.braze.com CNAME .
*.sdk.iad-02.braze.com CNAME .
sdk.iad-03.braze.com CNAME .
*.sdk.iad-03.braze.com CNAME .
