$TTL 300
@ SOA localhost. root.localhost. 2024101901 43200 3600 259200 300
  NS  localhost.
api.steampowered.com CNAME .
*.api.steampowered.com CNAME .
avatars.akamai.steamstatic.com CNAME .
*.avatars.akamai.steamstatic.com CNAME .
avatars.cloudflare.steamstatic.com CNAME .
*.avatars.cloudflare.steamstatic.com CNAME .
cdn.akamai.steamstatic.com CNAME .
*.cdn.akamai.steamstatic.com CNAME .
community.akamai.steamstatic.com CNAME .
*.community.akamai.steamstatic.com CNAME .
cs.steampowered.com CNAME .
*.cs.steampowered.com CNAME .
ext1-fra1.steamserver.net CNAME .
*.ext1-fra1.steamserver.net CNAME .
ext1-fra2.steamserver.net CNAME .
*.ext1-fra2.steamserver.net CNAME .
forums.steampowered.com CNAME .
*.forums.steampowered.com CNAME .
help.steampowered.com CNAME .
*.help.steampowered.com CNAME .
ipv6check-http.steamserver.net CNAME .
*.ipv6check-http.steamserver.net CNAME .
ipv6check-udp.steamserver.net CNAME .
*.ipv6check-udp.steamserver.net CNAME .
steamusercontent-a.akamaihd.net CNAME .
*.steamusercontent-a.akamaihd.net CNAME .
steamusercontent-a.akamaized.net CNAME .
*.steamusercontent-a.akamaized.net CNAME .
steamusercontent-a.steamstatic.com CNAME .
*.steamusercontent-a.steamstatic.com CNAME .
steamuserimages-a.akamaihd.net CNAME .
*.steamuserimages-a.akamaihd.net CNAME .
steamuserimages-a.akamaized.net CNAME .
*.steamuserimages-a.akamaized.net CNAME .
store.akamai.steamstatic.com CNAME .
*.store.akamai.steamstatic.com CNAME .
store.steampowered.com CNAME .
*.store.steampowered.com CNAME .
test.steampowered.com CNAME .
*.test.steampowered.com CNAME .
vortigaunt.steamstat.us CNAME .
*.vortigaunt.steamstat.us CNAME .
www.steamcommunity.com CNAME .
*.www.steamcommunity.com CNAME .
www.steamdb.info CNAME .
*.www.steamdb.info CNAME .
www.steamgifts.com CNAME .
*.www.steamgifts.com CNAME .
