$TTL 300
@ SOA localhost. root.localhost. 2024101901 43200 3600 259200 300
  NS  localhost.
api.steampowered.com CNAME .
*.api.steampowered.com CNAME .
avatars.akamai.steamstatic.com CNAME .
*.avatars.akamai.steamstatic.com CNAME .
avatars.cloudflare.steamstatic.com CNAME .
*.avatars.cloudflare.steamstatic.com CNAME .
blog.steampowered.com CNAME .
*.blog.steampowered.com CNAME .
cdn.akamai.steamstatic.com CNAME .
*.cdn.akamai.steamstatic.com CNAME .
community.akamai.steamstatic.com CNAME .
*.community.akamai.steamstatic.com CNAME .
cs.steampowered.com CNAME .
*.cs.steampowered.com CNAME .
ext1-fra1.steamserver.net CNAME .
*.ext1-fra1.steamserver.net CNAME .
ext1-fra2.steamserver.net CNAME .
*.ext1-fra2.steamserver.net CNAME .
forums.steampowered.com CNAME .
*.forums.steampowered.com CNAME .
help.steampowered.com CNAME .
*.help.steampowered.com CNAME .
ipv6check-http.steamserver.net CNAME .
*.ipv6check-http.steamserver.net CNAME .
ipv6check-udp.steamserver.net CNAME .
*.ipv6check-udp.steamserver.net CNAME .
steam-wallet-cards.co.nz CNAME .
*.steam-wallet-cards.co.nz CNAME .
steam-wallet-cards.co.uk CNAME .
*.steam-wallet-cards.co.uk CNAME .
steam-wallet-cards.com.au CNAME .
*.steam-wallet-cards.com.au CNAME .
steam-wallet-cards.net.au CNAME .
*.steam-wallet-cards.net.au CNAME .
steam-wallet-codes.co.nz CNAME .
*.steam-wallet-codes.co.nz CNAME .
steam-wallet-codes.co.uk CNAME .
*.steam-wallet-codes.co.uk CNAME .
steam-wallet-codes.com.au CNAME .
*.steam-wallet-codes.com.au CNAME .
steam-wallet-codes.net.au CNAME .
*.steam-wallet-codes.net.au CNAME .
steam-wallet-gift-cards.co.nz CNAME .
*.steam-wallet-gift-cards.co.nz CNAME .
steam-wallet-gift-cards.net.au CNAME .
*.steam-wallet-gift-cards.net.au CNAME .
steam-wallet.com.au CNAME .
*.steam-wallet.com.au CNAME .
steam-wallet.net.au CNAME .
*.steam-wallet.net.au CNAME .
steam-wallets.co.uk CNAME .
*.steam-wallets.co.uk CNAME .
steam.steamlytics.xyz CNAME .
*.steam.steamlytics.xyz CNAME .
steamkeys.org.uk CNAME .
*.steamkeys.org.uk CNAME .
steampowereduserreviews.appspot.com CNAME .
*.steampowereduserreviews.appspot.com CNAME .
steamprices.co.uk CNAME .
*.steamprices.co.uk CNAME .
steamprices.us.com CNAME .
*.steamprices.us.com CNAME .
steamprices.us.org CNAME .
*.steamprices.us.org CNAME .
steamsales.rhekua.com CNAME .
*.steamsales.rhekua.com CNAME .
steamstat.co.uk CNAME .
*.steamstat.co.uk CNAME .
steamstat.com.au CNAME .
*.steamstat.com.au CNAME .
steamstat.us.com CNAME .
*.steamstat.us.com CNAME .
steamstat.us.org CNAME .
*.steamstat.us.org CNAME .
steamstatus.co.uk CNAME .
*.steamstatus.co.uk CNAME .
steamtradingcards.wikia.com CNAME .
*.steamtradingcards.wikia.com CNAME .
steamusercontent-a.akamaihd.net CNAME .
*.steamusercontent-a.akamaihd.net CNAME .
steamusercontent-a.akamaized.net CNAME .
*.steamusercontent-a.akamaized.net CNAME .
steamusercontent-a.steamstatic.com CNAME .
*.steamusercontent-a.steamstatic.com CNAME .
steamuserimages-a.akamaihd.net CNAME .
*.steamuserimages-a.akamaihd.net CNAME .
steamuserimages-a.akamaized.net CNAME .
*.steamuserimages-a.akamaized.net CNAME .
steamwalletgiftcards.com.au CNAME .
*.steamwalletgiftcards.com.au CNAME .
steamworkshop.web.id CNAME .
*.steamworkshop.web.id CNAME .
store.akamai.steamstatic.com CNAME .
*.store.akamai.steamstatic.com CNAME .
store.steampowered.com CNAME .
*.store.steampowered.com CNAME .
support.steampowered.com CNAME .
*.support.steampowered.com CNAME .
test.steampowered.com CNAME .
*.test.steampowered.com CNAME .
vortigaunt.steamstat.us CNAME .
*.vortigaunt.steamstat.us CNAME .
www.steamcommunity.com CNAME .
*.www.steamcommunity.com CNAME .
www.steamdb.info CNAME .
*.www.steamdb.info CNAME .
www.steamgifts.com CNAME .
*.www.steamgifts.com CNAME .
www.steamstat.us CNAME .
*.www.steamstat.us CNAME .
