User-Agent: *
Disallow: /.DS_Store
Disallow: /.env
Disallow: /.git/
Disallow: /.vscode/
Disallow: //feed/
Disallow: /acp
Disallow: /acp/
Disallow: /admin/
Disallow: /administrator
Disallow: /administrator/
Disallow: /archive/
Disallow: /author/
Disallow: /calendar/
Disallow: /callback/
Disallow: /category/
Disallow: /cgi-bin/
Disallow: /comments/
Disallow: /feed
Disallow: /feed/
Disallow: /go/
Disallow: /logout/
Disallow: /out/
Disallow: /page/
Disallow: /redirect/
Disallow: /search/
Disallow: /tag/
Disallow: /test/
Disallow: /trackback/
Disallow: /wp-admin/
Disallow: /wp-content/
Disallow: /wp-content/themes/
Disallow: /wp-content/uploads/
Disallow: /logs/
Disallow: /wp-includes/
Disallow: /wp-login.php
Disallow: /xmlrpc.php

Sitemap: https://blocklist.sefinek.net/sitemap.xml
