$TTL 300
@ SOA localhost. root.localhost. 2024101901 43200 3600 259200 300
  NS  localhost.
162-19-214-220.eyeohost.net CNAME .
*.162-19-214-220.eyeohost.net CNAME .
aav3.dyndns.tv CNAME .
*.aav3.dyndns.tv CNAME .
app.cumpar-auto-orice-tip.ro CNAME .
*.app.cumpar-auto-orice-tip.ro CNAME .
app.rtpdgox.info CNAME .
*.app.rtpdgox.info CNAME .
arcsystem.rodopibg.net CNAME .
*.arcsystem.rodopibg.net CNAME .
assets.gziraq.com CNAME .
*.assets.gziraq.com CNAME .
bafybeihxqop3q2g3f6dd6ermzqn3xg7jbtz762papo5eye2nermqothtie.ipfs.nftstorage.link CNAME .
*.bafybeihxqop3q2g3f6dd6ermzqn3xg7jbtz762papo5eye2nermqothtie.ipfs.nftstorage.link CNAME .
by.haory.cn CNAME .
*.by.haory.cn CNAME .
cache.ussc.org CNAME .
*.cache.ussc.org CNAME .
campingkaymakis.ath.forthnet.gr CNAME .
*.campingkaymakis.ath.forthnet.gr CNAME .
cdn.glitch.global CNAME .
*.cdn.glitch.global CNAME .
cg.nvatrx.site CNAME .
*.cg.nvatrx.site CNAME .
coach.028csc.com CNAME .
*.coach.028csc.com CNAME .
conn.masjesu.zip CNAME .
*.conn.masjesu.zip CNAME .
datarey.com.br CNAME .
*.datarey.com.br CNAME .
data.yhydl.com CNAME .
*.data.yhydl.com CNAME .
desquer.ens.uabc.mx CNAME .
*.desquer.ens.uabc.mx CNAME .
dhcp-232-249-59-5.metro86.ru CNAME .
*.dhcp-232-249-59-5.metro86.ru CNAME .
d.kma.kz CNAME .
*.d.kma.kz CNAME .
dl.natgo.cn CNAME .
*.dl.natgo.cn CNAME .
dow.andylab.cn CNAME .
*.dow.andylab.cn CNAME .
download.innovare.no CNAME .
*.download.innovare.no CNAME .
download.yourfileinfo.com CNAME .
*.download.yourfileinfo.com CNAME .
fish.hackbiji.cc CNAME .
*.fish.hackbiji.cc CNAME .
furymetin2.3x.ro CNAME .
*.furymetin2.3x.ro CNAME .
gdstatus.7m.pl CNAME .
*.gdstatus.7m.pl CNAME .
gdx.o7lab.me CNAME .
*.gdx.o7lab.me CNAME .
hacked.urbox.lol CNAME .
*.hacked.urbox.lol CNAME .
hfs.t1linux.com CNAME .
*.hfs.t1linux.com CNAME .
hnjgdl.geps.glodon.com CNAME .
*.hnjgdl.geps.glodon.com CNAME .
loopback.axelvasquez.com CNAME .
*.loopback.axelvasquez.com CNAME .
microsoftcomdefenderupdate.vercel.app CNAME .
*.microsoftcomdefenderupdate.vercel.app CNAME .
monastery.mlnk.net CNAME .
*.monastery.mlnk.net CNAME .
ms-email-recoveryid.line.pm CNAME .
*.ms-email-recoveryid.line.pm CNAME .
net.igxhost.ru CNAME .
*.net.igxhost.ru CNAME .
nunta.8z.ro CNAME .
*.nunta.8z.ro CNAME .
odoo.kseibitools.com CNAME .
*.odoo.kseibitools.com CNAME .
onemk3.teracomm.mk CNAME .
*.onemk3.teracomm.mk CNAME .
oys0ro.static.otenet.gr CNAME .
*.oys0ro.static.otenet.gr CNAME .
pid.fly160.com CNAME .
*.pid.fly160.com CNAME .
ppp077069099253.access.hol.gr CNAME .
*.ppp077069099253.access.hol.gr CNAME .
proxy.siteterbaru.xyz CNAME .
*.proxy.siteterbaru.xyz CNAME .
rdl.raysysacc.ir CNAME .
*.rdl.raysysacc.ir CNAME .
rl.a4on.tv CNAME .
*.rl.a4on.tv CNAME .
se.maina-vira.ru CNAME .
*.se.maina-vira.ru CNAME .
ser.nrovn.xyz CNAME .
*.ser.nrovn.xyz CNAME .
server.eye-network.ru CNAME .
*.server.eye-network.ru CNAME .
sfa.com.ar CNAME .
*.sfa.com.ar CNAME .
sftp.wddidgo.site CNAME .
*.sftp.wddidgo.site CNAME .
static.242.130.55.162.clients.your-server.de CNAME .
*.static.242.130.55.162.clients.your-server.de CNAME .
technoweb.homeip.net CNAME .
*.technoweb.homeip.net CNAME .
the-server.duckdns.org CNAME .
*.the-server.duckdns.org CNAME .
ttykok.320.io CNAME .
*.ttykok.320.io CNAME .
vapecracked.7m.pl CNAME .
*.vapecracked.7m.pl CNAME .
vps-5fc33f45.vps.ovh.ca CNAME .
*.vps-5fc33f45.vps.ovh.ca CNAME .
web.johnmccrea.com CNAME .
*.web.johnmccrea.com CNAME .
ws.elanc.ru CNAME .
*.ws.elanc.ru CNAME .
www.bclick.com.br CNAME .
*.www.bclick.com.br CNAME .
www.beiletoys.com CNAME .
*.www.beiletoys.com CNAME .
www.draconian.co.za CNAME .
*.www.draconian.co.za CNAME .
www.griservice.ro CNAME .
*.www.griservice.ro CNAME .
www.huiip.top CNAME .
*.www.huiip.top CNAME .
www.illuminazioneproduzione.it CNAME .
*.www.illuminazioneproduzione.it CNAME .
www.inmed.hr CNAME .
*.www.inmed.hr CNAME .
www.meteolab.it CNAME .
*.www.meteolab.it CNAME .
www.neklatek.com CNAME .
*.www.neklatek.com CNAME .
www.netsolution.it CNAME .
*.www.netsolution.it CNAME .
www.providence.net.br CNAME .
*.www.providence.net.br CNAME .
www.ramanujan.edu.in CNAME .
*.www.ramanujan.edu.in CNAME .
www.scs-anapa.ru CNAME .
*.www.scs-anapa.ru CNAME .
www.system-corporation.com CNAME .
*.www.system-corporation.com CNAME .
