$TTL 300
@ SOA localhost. root.localhost. 2024101901 43200 3600 259200 300
  NS  localhost.
bin5y4muil.execute-api.us-east-1.amazonaws.com CNAME .
*.bin5y4muil.execute-api.us-east-1.amazonaws.com CNAME .
8balwalz1i.execute-api.us-east-2.amazonaws.com CNAME .
*.8balwalz1i.execute-api.us-east-2.amazonaws.com CNAME .
api.smartechmetrics.com CNAME .
*.api.smartechmetrics.com CNAME .
ck-running-apps-700f1.firebaseio.com CNAME .
*.ck-running-apps-700f1.firebaseio.com CNAME .
pie.wirelessregistry.com CNAME .
*.pie.wirelessregistry.com CNAME .
udata.elephantdata.net CNAME .
*.udata.elephantdata.net CNAME .
atb.bearclod.com CNAME .
*.atb.bearclod.com CNAME .
alb.bearclod.com CNAME .
*.alb.bearclod.com CNAME .
aly.bearclod.com CNAME .
*.aly.bearclod.com CNAME .
alz.bearclod.com CNAME .
*.alz.bearclod.com CNAME .
bivitis.bearclod.com CNAME .
*.bivitis.bearclod.com CNAME .
brt.bearclod.com CNAME .
*.brt.bearclod.com CNAME .
brul.bearclod.com CNAME .
*.brul.bearclod.com CNAME .
hfstat.bearclod.com CNAME .
*.hfstat.bearclod.com CNAME .
hkn01.bearclod.com CNAME .
*.hkn01.bearclod.com CNAME .
ply.bearclod.com CNAME .
*.ply.bearclod.com CNAME .
zoo.bearclod.com CNAME .
*.zoo.bearclod.com CNAME .
settings.crashlytics.com CNAME .
*.settings.crashlytics.com CNAME .
e.crashlytics.com CNAME .
*.e.crashlytics.com CNAME .
sdk.starbolt.io CNAME .
*.sdk.starbolt.io CNAME .
dmp.starbolt.io CNAME .
*.dmp.starbolt.io CNAME .
devices.starbolt.io CNAME .
*.devices.starbolt.io CNAME .
android-quinoa-config-prod.sense360eng.com CNAME .
*.android-quinoa-config-prod.sense360eng.com CNAME .
survey-notify-event.sense360eng.com CNAME .
*.survey-notify-event.sense360eng.com CNAME .
quinoa-personal-identify-prod.sense360eng.com CNAME .
*.quinoa-personal-identify-prod.sense360eng.com CNAME .
mobile-collector.newrelic.com CNAME .
*.mobile-collector.newrelic.com CNAME .
mobile-crash.newrelic.com CNAME .
*.mobile-crash.newrelic.com CNAME .
data.mistat.india.xiaomi.com CNAME .
*.data.mistat.india.xiaomi.com CNAME .
data.mistat.intl.xiaomi.com CNAME .
*.data.mistat.intl.xiaomi.com CNAME .
data.mistat.rus.xiaomi.com CNAME .
*.data.mistat.rus.xiaomi.com CNAME .
tracking.rus.miui.com CNAME .
*.tracking.rus.miui.com CNAME .
tracking.intl.miui.com CNAME .
*.tracking.intl.miui.com CNAME .
tracking.india.miui.com CNAME .
*.tracking.india.miui.com CNAME .
sa.api.intl.miui.com CNAME .
*.sa.api.intl.miui.com CNAME .
sa.api.india.miui.com CNAME .
*.sa.api.india.miui.com CNAME .
sa.api.rus.miui.com CNAME .
*.sa.api.rus.miui.com CNAME .
api.myendpoint.io CNAME .
*.api.myendpoint.io CNAME .
ti.domainforlite.com CNAME .
*.ti.domainforlite.com CNAME .
uu.domainforlite.com CNAME .
*.uu.domainforlite.com CNAME .
adserver.hahamobi.com CNAME .
*.adserver.hahamobi.com CNAME .
analytics.hahamobi.com CNAME .
*.analytics.hahamobi.com CNAME .
analytics.salmonads.com CNAME .
*.analytics.salmonads.com CNAME .
api.salmonads.com CNAME .
*.api.salmonads.com CNAME .
dat.funheroic.com CNAME .
*.dat.funheroic.com CNAME .
lg.luckyforworlds.com CNAME .
*.lg.luckyforworlds.com CNAME .
lg.requestads.com CNAME .
*.lg.requestads.com CNAME .
lg.smardroid.com CNAME .
*.lg.smardroid.com CNAME .
log.adywind.com CNAME .
*.log.adywind.com CNAME .
log.mobpowertech.com CNAME .
*.log.mobpowertech.com CNAME .
net.hahamobi.com CNAME .
*.net.hahamobi.com CNAME .
net.salmonads.com CNAME .
*.net.salmonads.com CNAME .
us01.salmonads.com CNAME .
*.us01.salmonads.com CNAME .
www.ywupscsff.com CNAME .
*.www.ywupscsff.com CNAME .
www.mzeibiyr.com CNAME .
*.www.mzeibiyr.com CNAME .
i151125.infourl.net CNAME .
*.i151125.infourl.net CNAME .
www.jueoxdr.com CNAME .
*.www.jueoxdr.com CNAME .
ufz.doesxyz.com CNAME .
*.ufz.doesxyz.com CNAME .
htapi.getapiv8.com CNAME .
*.htapi.getapiv8.com CNAME .
stable.icecyber.org CNAME .
*.stable.icecyber.org CNAME .
apd1.warnlog.com CNAME .
*.apd1.warnlog.com CNAME .
apd1.thunup.com CNAME .
*.apd1.thunup.com CNAME .
n.systemlog.me CNAME .
*.n.systemlog.me CNAME .
setting.rayjump.com CNAME .
*.setting.rayjump.com CNAME .
analytics.rayjump.com CNAME .
*.analytics.rayjump.com CNAME .
net.cleverjp.com CNAME .
*.net.cleverjp.com CNAME .
arcpi.nextialive.roimaster.site CNAME .
*.arcpi.nextialive.roimaster.site CNAME .
api.nextialive.roimaster.site CNAME .
*.api.nextialive.roimaster.site CNAME .
ws.nextialive.roimaster.site CNAME .
*.ws.nextialive.roimaster.site CNAME .
nextialive.roimaster.site CNAME .
*.nextialive.roimaster.site CNAME .
api.dev.chat.roimaster.site CNAME .
*.api.dev.chat.roimaster.site CNAME .
dev.chat.roimaster.site CNAME .
*.dev.chat.roimaster.site CNAME .
2j1i9uqw.oss-eu-central-1.aliyuncs.com CNAME .
*.2j1i9uqw.oss-eu-central-1.aliyuncs.com CNAME .
blackdragon03.oss-ap-southeast-5.aliyuncs.com CNAME .
*.blackdragon03.oss-ap-southeast-5.aliyuncs.com CNAME .
blackdragon.oss-ap-southeast-5.aliyuncs.com CNAME .
*.blackdragon.oss-ap-southeast-5.aliyuncs.com CNAME .
fgcxweasqw.oss-eu-central-1.aliyuncs.com CNAME .
*.fgcxweasqw.oss-eu-central-1.aliyuncs.com CNAME .
jk8681oy.oss-eu-central-1.aliyuncs.com CNAME .
*.jk8681oy.oss-eu-central-1.aliyuncs.com CNAME .
laodaoo.oss-ap-southeast-5.aliyuncs.com CNAME .
*.laodaoo.oss-ap-southeast-5.aliyuncs.com CNAME .
n47n.oss-ap-southeast-5.aliyuncs.com CNAME .
*.n47n.oss-ap-southeast-5.aliyuncs.com CNAME .
nineth03.oss-ap-southeast-5.aliyuncs.com CNAME .
*.nineth03.oss-ap-southeast-5.aliyuncs.com CNAME .
proxy48.oss-eu-central-1.aliyuncs.com CNAME .
*.proxy48.oss-eu-central-1.aliyuncs.com CNAME .
rinimae.oss-ap-southeast-5.aliyuncs.com CNAME .
*.rinimae.oss-ap-southeast-5.aliyuncs.com CNAME .
sahar.oss-us-east-1.aliyuncs.com CNAME .
*.sahar.oss-us-east-1.aliyuncs.com CNAME .
yqchpwxvbg.execute-api.us-east-1.amazonaws.com CNAME .
*.yqchpwxvbg.execute-api.us-east-1.amazonaws.com CNAME .
pn8sm7rjuc.execute-api.us-east-1.amazonaws.com CNAME .
*.pn8sm7rjuc.execute-api.us-east-1.amazonaws.com CNAME .
api.findgravy.com CNAME .
*.api.findgravy.com CNAME .
nwzhmwux-api.findgravy.com CNAME .
*.nwzhmwux-api.findgravy.com CNAME .
zmq5ytc1-api.findgravy.com CNAME .
*.zmq5ytc1-api.findgravy.com CNAME .
mtm1nwmx-api.findgravy.com CNAME .
*.mtm1nwmx-api.findgravy.com CNAME .
ws.findgravy.com CNAME .
*.ws.findgravy.com CNAME .
api.foozor.com CNAME .
*.api.foozor.com CNAME .
testapi.foozor.com CNAME .
*.testapi.foozor.com CNAME .
img01.findgravy.com CNAME .
*.img01.findgravy.com CNAME .
img02.findgravy.com CNAME .
*.img02.findgravy.com CNAME .
img03.findgravy.com CNAME .
*.img03.findgravy.com CNAME .
img04.findgravy.com CNAME .
*.img04.findgravy.com CNAME .
pushapi.localytics.com CNAME .
*.pushapi.localytics.com CNAME .
analytics.localytics.com CNAME .
*.analytics.localytics.com CNAME .
profile.localytics.com CNAME .
*.profile.localytics.com CNAME .
in.cuebiq.com CNAME .
*.in.cuebiq.com CNAME .
ingestion-api.kiwi.sand.cuebiq.ai CNAME .
*.ingestion-api.kiwi.sand.cuebiq.ai CNAME .
dev.nodle.io CNAME .
*.dev.nodle.io CNAME .
us-central1-production-242307.cloudfunctions.net CNAME .
*.us-central1-production-242307.cloudfunctions.net CNAME .
firebase-settings.crashlytics.com CNAME .
*.firebase-settings.crashlytics.com CNAME .
update.crashlytics.com CNAME .
*.update.crashlytics.com CNAME .
reports.crashlytics.com CNAME .
*.reports.crashlytics.com CNAME .
app.aflink.com CNAME .
*.app.aflink.com CNAME .
t.appsflyer.com CNAME .
*.t.appsflyer.com CNAME .
api.mixpanel.com CNAME .
*.api.mixpanel.com CNAME .
decide.mixpanel.com CNAME .
*.decide.mixpanel.com CNAME .
cdn.optimizely.com CNAME .
*.cdn.optimizely.com CNAME .
logx.optimizely.com CNAME .
*.logx.optimizely.com CNAME .
outline.truecaller.com CNAME .
*.outline.truecaller.com CNAME .
api4.truecaller.com CNAME .
*.api4.truecaller.com CNAME .
c.webengage.com CNAME .
*.c.webengage.com CNAME .
p.webengage.com CNAME .
*.p.webengage.com CNAME .
api.branch.io CNAME .
*.api.branch.io CNAME .
cdn.branch.io CNAME .
*.cdn.branch.io CNAME .
js.intercomcdn.com CNAME .
*.js.intercomcdn.com CNAME .
mobile-sdk-api.intercom.io CNAME .
*.mobile-sdk-api.intercom.io CNAME .
in.wzrkt.com CNAME .
*.in.wzrkt.com CNAME .
api.wzrkt.com CNAME .
*.api.wzrkt.com CNAME .
cb.wzrkt.com CNAME .
*.cb.wzrkt.com CNAME .
eu1-spiky.wzrkt.com CNAME .
*.eu1-spiky.wzrkt.com CNAME .
eu1.alb.wzrkt.com CNAME .
*.eu1.alb.wzrkt.com CNAME .
eu1.wzrkt.com CNAME .
*.eu1.wzrkt.com CNAME .
in.cb.wzrkt.com CNAME .
*.in.cb.wzrkt.com CNAME .
in1-spiky.wzrkt.com CNAME .
*.in1-spiky.wzrkt.com CNAME .
in1.alb.wzrkt.com CNAME .
*.in1.alb.wzrkt.com CNAME .
in1.wzrkt.com CNAME .
*.in1.wzrkt.com CNAME .
sg1-spiky.wzrkt.com CNAME .
*.sg1-spiky.wzrkt.com CNAME .
sg1.cb.wzrkt.com CNAME .
*.sg1.cb.wzrkt.com CNAME .
