$TTL 300
@ SOA localhost. root.localhost. 2024101901 43200 3600 259200 300
  NS  localhost.
0.0.04.free.fr CNAME .
*.0.0.04.free.fr CNAME .
0.011.free.fr CNAME .
*.0.011.free.fr CNAME .
000.gaysexe.free.fr CNAME .
*.000.gaysexe.free.fr CNAME .
000boy.free.fr CNAME .
*.000boy.free.fr CNAME .
000iblogchix.blogspot.fr CNAME .
*.000iblogchix.blogspot.fr CNAME .
000tristanprod.free.fr CNAME .
*.000tristanprod.free.fr CNAME .
0085256969.blogspot.fr CNAME .
*.0085256969.blogspot.fr CNAME .
00sandra00.free.fr CNAME .
*.00sandra00.free.fr CNAME .
00sexe.free.fr CNAME .
*.00sexe.free.fr CNAME .
01-18ansanal.blogspot.fr CNAME .
*.01-18ansanal.blogspot.fr CNAME .
01234.over-blog.fr CNAME .
*.01234.over-blog.fr CNAME .
01800.blogspot.fr CNAME .
*.01800.blogspot.fr CNAME .
01fragments.blogspot.fr CNAME .
*.01fragments.blogspot.fr CNAME .
02-analsexvideobbwporn.blogspot.fr CNAME .
*.02-analsexvideobbwporn.blogspot.fr CNAME .
02-lyceennesalope.blogspot.fr CNAME .
*.02-lyceennesalope.blogspot.fr CNAME .
02-vieillesalopevideo.blogspot.fr CNAME .
*.02-vieillesalopevideo.blogspot.fr CNAME .
03films-allopass.blogspot.fr CNAME .
*.03films-allopass.blogspot.fr CNAME .
0lagersexposed.blogspot.fr CNAME .
*.0lagersexposed.blogspot.fr CNAME .
0range-espaceclient.particuliersw2.fr CNAME .
*.0range-espaceclient.particuliersw2.fr CNAME .
1-adultfriendfinder.blogspot.fr CNAME .
*.1-adultfriendfinder.blogspot.fr CNAME .
1-black-tube.blogspot.fr CNAME .
*.1-black-tube.blogspot.fr CNAME .
1-free-porno.blogspot.fr CNAME .
*.1-free-porno.blogspot.fr CNAME .
1-porn-videos-youporn.blogspot.fr CNAME .
*.1-porn-videos-youporn.blogspot.fr CNAME .
1-porn-youporn.blogspot.fr CNAME .
*.1-porn-youporn.blogspot.fr CNAME .
1-porno-free.blogspot.fr CNAME .
*.1-porno-free.blogspot.fr CNAME .
1-porno-tube.blogspot.fr CNAME .
*.1-porno-tube.blogspot.fr CNAME .
1-porno-youporn.blogspot.fr CNAME .
*.1-porno-youporn.blogspot.fr CNAME .
1-redtube-sexe.blogspot.fr CNAME .
*.1-redtube-sexe.blogspot.fr CNAME .
1-rencontre-cougar.blogspot.fr CNAME .
*.1-rencontre-cougar.blogspot.fr CNAME .
1-sex-tube.blogspot.fr CNAME .
*.1-sex-tube.blogspot.fr CNAME .
1-sex-videos.blogspot.fr CNAME .
*.1-sex-videos.blogspot.fr CNAME .
1-sexe-youporn.blogspot.fr CNAME .
*.1-sexe-youporn.blogspot.fr CNAME .
1-sexeze.blogspot.fr CNAME .
*.1-sexeze.blogspot.fr CNAME .
1-st-celebrity-hairstyle.blogspot.fr CNAME .
*.1-st-celebrity-hairstyle.blogspot.fr CNAME .
1-top-bestofsex.blogspot.fr CNAME .
*.1-top-bestofsex.blogspot.fr CNAME .
1-tubekitty.blogspot.fr CNAME .
*.1-tubekitty.blogspot.fr CNAME .
1-video-porno.blogspot.fr CNAME .
*.1-video-porno.blogspot.fr CNAME .
10000facials.blogspot.fr CNAME .
*.10000facials.blogspot.fr CNAME .
10000sexygirlspics.blogspot.fr CNAME .
*.10000sexygirlspics.blogspot.fr CNAME .
10000verges.free.fr CNAME .
*.10000verges.free.fr CNAME .
1000amateurs.blogspot.fr CNAME .
*.1000amateurs.blogspot.fr CNAME .
1000bannerx.free.fr CNAME .
*.1000bannerx.free.fr CNAME .
1000culs.free.fr CNAME .
*.1000culs.free.fr CNAME .
1000lesbiennes.free.fr CNAME .
*.1000lesbiennes.free.fr CNAME .
1000sexybabesphotogalleries.blogspot.fr CNAME .
*.1000sexybabesphotogalleries.blogspot.fr CNAME .
1000teens.blogspot.fr CNAME .
*.1000teens.blogspot.fr CNAME .
1001-teens.powa.fr CNAME .
*.1001-teens.powa.fr CNAME .
1001loads.blogspot.fr CNAME .
*.1001loads.blogspot.fr CNAME .
1001petitsriens.blogspot.fr CNAME .
*.1001petitsriens.blogspot.fr CNAME .
1001sexygifs.site.voila.fr CNAME .
