$TTL 300
@ SOA localhost. root.localhost. 2024121901 43200 3600 259200 300
  NS  localhost.
123.ywxww.net CNAME .
*.123.ywxww.net CNAME .
1717.1000uc.com CNAME .
*.1717.1000uc.com CNAME .
2.haory.cn CNAME .
*.2.haory.cn CNAME .
7zip10-2024.top CNAME .
*.7zip10-2024.top CNAME .
912648.aioc.qbgxl.com CNAME .
*.912648.aioc.qbgxl.com CNAME .
aarzoomarine.com CNAME .
*.aarzoomarine.com CNAME .
abissnet.net CNAME .
*.abissnet.net CNAME .
admin.aishangzhua.com CNAME .
*.admin.aishangzhua.com CNAME .
adobe-acrobat.com CNAME .
*.adobe-acrobat.com CNAME .
aefieiaehfiaehr.top CNAME .
*.aefieiaehfiaehr.top CNAME .
aeufoeahfouefhg.top CNAME .
*.aeufoeahfouefhg.top CNAME .
agapi.cqjjb.cn CNAME .
*.agapi.cqjjb.cn CNAME .
agrizone.ae CNAME .
*.agrizone.ae CNAME .
ai-kling.online CNAME .
*.ai-kling.online CNAME .
airhobi.com CNAME .
*.airhobi.com CNAME .
alien-training.com CNAME .
*.alien-training.com CNAME .
anphatnam.com CNAME .
*.anphatnam.com CNAME .
aosafrica.co.za CNAME .
*.aosafrica.co.za CNAME .
api.52kkg.com CNAME .
*.api.52kkg.com CNAME .
api.co-operativefinance.com CNAME .
*.api.co-operativefinance.com CNAME .
api.ewfiles.net CNAME .
*.api.ewfiles.net CNAME .
api.hostize.com CNAME .
*.api.hostize.com CNAME .
armanayegh.com CNAME .
*.armanayegh.com CNAME .
arteflordeliz.com.br CNAME .
*.arteflordeliz.com.br CNAME .
aulist.com CNAME .
*.aulist.com CNAME .
avastop.com CNAME .
*.avastop.com CNAME .
avastpdr.com CNAME .
*.avastpdr.com CNAME .
avastpx.com CNAME .
*.avastpx.com CNAME .
banthis.su CNAME .
*.banthis.su CNAME .
bitkiselurunsiparis.com CNAME .
*.bitkiselurunsiparis.com CNAME .
botnet.sharkcdn.net CNAME .
*.botnet.sharkcdn.net CNAME .
buscascolegios.diit.cl CNAME .
*.buscascolegios.diit.cl CNAME .
by.haory.cn CNAME .
*.by.haory.cn CNAME .
catbaparadisehotel.com.vn CNAME .
*.catbaparadisehotel.com.vn CNAME .
cdaonline.com.ar CNAME .
*.cdaonline.com.ar CNAME .
cdn-downloads.com CNAME .
*.cdn-downloads.com CNAME .
cheat.underground-cheat.com CNAME .
*.cheat.underground-cheat.com CNAME .
chinaapper.com CNAME .
*.chinaapper.com CNAME .
ciscocdn.com CNAME .
*.ciscocdn.com CNAME .
cityoall.com CNAME .
*.cityoall.com CNAME .
clubedasluluzinhasro.com.br CNAME .
*.clubedasluluzinhasro.com.br CNAME .
cmgtrading.eu CNAME .
*.cmgtrading.eu CNAME .
coach.028csc.com CNAME .
*.coach.028csc.com CNAME .
coadymarine.com CNAME .
*.coadymarine.com CNAME .
com-animus.app CNAME .
*.com-animus.app CNAME .
conimagencancun.com CNAME .
*.conimagencancun.com CNAME .
conn.masjesu.zip CNAME .
*.conn.masjesu.zip CNAME .
cp.eye-network.ru CNAME .
*.cp.eye-network.ru CNAME .
crystalpvp.ru CNAME .
*.crystalpvp.ru CNAME .
csg-app.com CNAME .
*.csg-app.com CNAME .
cuenta-ntflx.com CNAME .
*.cuenta-ntflx.com CNAME .
dangtienluc.com CNAME .
*.dangtienluc.com CNAME .
data.yhydl.com CNAME .
*.data.yhydl.com CNAME .
db14g1.com CNAME .
*.db14g1.com CNAME .
db14g2.com CNAME .
*.db14g2.com CNAME .
db14g3.com CNAME .
*.db14g3.com CNAME .
db14g4.com CNAME .
*.db14g4.com CNAME .
dcwblida.dz CNAME .
*.dcwblida.dz CNAME .
deauduafzgezzfgm.top CNAME .
*.deauduafzgezzfgm.top CNAME .
deloth2.in CNAME .
*.deloth2.in CNAME .
destinoverde.pe CNAME .
*.destinoverde.pe CNAME .
dev.cyberark-igiwax.com CNAME .
*.dev.cyberark-igiwax.com CNAME .
dhnconstrucciones.com.ar CNAME .
*.dhnconstrucciones.com.ar CNAME .
diclegrup.org CNAME .
*.diclegrup.org CNAME .
diicotsec.ru CNAME .
*.diicotsec.ru CNAME .
disk.accord1key.cn CNAME .
*.disk.accord1key.cn CNAME .
divvanews.com CNAME .
*.divvanews.com CNAME .
dl.aginjector.com CNAME .
*.dl.aginjector.com CNAME .
dl.natgo.cn CNAME .
*.dl.natgo.cn CNAME .
dl.packetstormsecurity.net CNAME .
*.dl.packetstormsecurity.net CNAME .
dl.updatepush.com CNAME .
*.dl.updatepush.com CNAME .
dld.jxwan.com CNAME .
*.dld.jxwan.com CNAME .
do-dear.com CNAME .
*.do-dear.com CNAME .
dow.andylab.cn CNAME .
*.dow.andylab.cn CNAME .
down.fwqlt.com CNAME .
*.down.fwqlt.com CNAME .
down.mvip8.ru CNAME .
*.down.mvip8.ru CNAME .
down.pcclear.com CNAME .
*.down.pcclear.com CNAME .
down.qqfarmer.com.cn CNAME .
*.down.qqfarmer.com.cn CNAME .
download.caihong.com CNAME .
*.download.caihong.com CNAME .
download.emailorganizer.com CNAME .
*.download.emailorganizer.com CNAME .
download.haozip.com CNAME .
*.download.haozip.com CNAME .
download.innovare.no CNAME .
*.download.innovare.no CNAME .
download.suxiazai.com CNAME .
*.download.suxiazai.com CNAME .
downsexv.com CNAME .
*.downsexv.com CNAME .
dragonhack.shop CNAME .
*.dragonhack.shop CNAME .
drdavidfishbein.com CNAME .
*.drdavidfishbein.com CNAME .
e4l4.com CNAME .
*.e4l4.com CNAME .
electjimhenderson.com CNAME .
*.electjimhenderson.com CNAME .
electrum.la CNAME .
*.electrum.la CNAME .
elektrum.icu CNAME .
*.elektrum.icu CNAME .
elektrum.sbs CNAME .
*.elektrum.sbs CNAME .
elisans.novayonetim.com CNAME .
*.elisans.novayonetim.com CNAME .
ellesmerefamilyhealth.com CNAME .
*.ellesmerefamilyhealth.com CNAME .
eoufaoeuhoauengi.su CNAME .
*.eoufaoeuhoauengi.su CNAME .
epanpano.com CNAME .
*.epanpano.com CNAME .
exilum.com CNAME .
*.exilum.com CNAME .
file.blackint3.com CNAME .
*.file.blackint3.com CNAME .
file.edunet.ac CNAME .
*.file.edunet.ac CNAME .
files5.uludagbilisim.com CNAME .
*.files5.uludagbilisim.com CNAME .
ftp.ywxww.net CNAME .
*.ftp.ywxww.net CNAME .
funletters.net CNAME .
*.funletters.net CNAME .
gachetroi.com CNAME .
*.gachetroi.com CNAME .
gawx.florenda.com CNAME .
*.gawx.florenda.com CNAME .
globesql.com CNAME .
*.globesql.com CNAME .
goalvaidclub.com CNAME .
*.goalvaidclub.com CNAME .
goodlabel.cn CNAME .
*.goodlabel.cn CNAME .
