$TTL 300
@ SOA localhost. root.localhost. 2024101901 43200 3600 259200 300
  NS  localhost.
1.bdl99down.kukulaa.cn CNAME .
*.1.bdl99down.kukulaa.cn CNAME .
162-19-214-220-10cdn.eyeohost.net CNAME .
*.162-19-214-220-10cdn.eyeohost.net CNAME .
162-19-214-220-11cdn.eyeohost.net CNAME .
*.162-19-214-220-11cdn.eyeohost.net CNAME .
162-19-214-220-12cdn.eyeohost.net CNAME .
*.162-19-214-220-12cdn.eyeohost.net CNAME .
162-19-214-220-3cdn.eyeohost.net CNAME .
*.162-19-214-220-3cdn.eyeohost.net CNAME .
162-19-214-220-6cdn.eyeohost.net CNAME .
*.162-19-214-220-6cdn.eyeohost.net CNAME .
162-19-214-220-9cdn.eyeohost.net CNAME .
*.162-19-214-220-9cdn.eyeohost.net CNAME .
162-19-214-220-cdn.eyeohost.net CNAME .
*.162-19-214-220-cdn.eyeohost.net CNAME .
162-19-214-220.eyeohost.net CNAME .
*.162-19-214-220.eyeohost.net CNAME .
1717.1000uc.com CNAME .
*.1717.1000uc.com CNAME .
2c8b3f19-0325-4acc-a3dd-31a918e4dbf5.random.ironstarkkair.xyz CNAME .
*.2c8b3f19-0325-4acc-a3dd-31a918e4dbf5.random.ironstarkkair.xyz CNAME .
360down7.miiyun.cn CNAME .
*.360down7.miiyun.cn CNAME .
adf6.adf6.com CNAME .
*.adf6.adf6.com CNAME .
af.peertube.red CNAME .
*.af.peertube.red CNAME .
aosafrica.co.za CNAME .
*.aosafrica.co.za CNAME .
api.52kkg.com CNAME .
*.api.52kkg.com CNAME .
app.cumpar-auto-orice-tip.ro CNAME .
*.app.cumpar-auto-orice-tip.ro CNAME .
arcsystem.rodopibg.net CNAME .
*.arcsystem.rodopibg.net CNAME .
bot.haluodq.cc CNAME .
*.bot.haluodq.cc CNAME .
botnet.remake.top CNAME .
*.botnet.remake.top CNAME .
bsa.bsafesafety.com CNAME .
*.bsa.bsafesafety.com CNAME .
buscascolegios.diit.cl CNAME .
*.buscascolegios.diit.cl CNAME .
by.haory.cn CNAME .
*.by.haory.cn CNAME .
caca.szcoolgame.com CNAME .
*.caca.szcoolgame.com CNAME .
cache.ussc.org CNAME .
*.cache.ussc.org CNAME .
catbaparadisehotel.com.vn CNAME .
*.catbaparadisehotel.com.vn CNAME .
cdaonline.com.ar CNAME .
*.cdaonline.com.ar CNAME .
chxr.rooms.fierceatfifty.com CNAME .
*.chxr.rooms.fierceatfifty.com CNAME .
cloud.hxhd.cc CNAME .
*.cloud.hxhd.cc CNAME .
coach.028csc.com CNAME .
*.coach.028csc.com CNAME .
conn.masjesu.zip CNAME .
*.conn.masjesu.zip CNAME .
contemega.com.do CNAME .
*.contemega.com.do CNAME .
criapediatria.com.br CNAME .
*.criapediatria.com.br CNAME .
d.qqzx.cc CNAME .
*.d.qqzx.cc CNAME .
data.yhydl.com CNAME .
*.data.yhydl.com CNAME .
datarey.com.br CNAME .
*.datarey.com.br CNAME .
dedecms.xueshenit.com CNAME .
*.dedecms.xueshenit.com CNAME .
dhnconstrucciones.com.ar CNAME .
*.dhnconstrucciones.com.ar CNAME .
dl.1003b.56a.com CNAME .
*.dl.1003b.56a.com CNAME .
dl.aginjector.com CNAME .
*.dl.aginjector.com CNAME .
dl.natgo.cn CNAME .
*.dl.natgo.cn CNAME .
dld.jxwan.com CNAME .
*.dld.jxwan.com CNAME .
dow.andylab.cn CNAME .
*.dow.andylab.cn CNAME .
down.fwqlt.com CNAME .
*.down.fwqlt.com CNAME .
down.pcclear.com CNAME .
*.down.pcclear.com CNAME .
down.qqfarmer.com.cn CNAME .
*.down.qqfarmer.com.cn CNAME .
download.all-instructions.com CNAME .
*.download.all-instructions.com CNAME .
download.all-instructions.org CNAME .
*.download.all-instructions.org CNAME .
download.caihong.com CNAME .
*.download.caihong.com CNAME .
download.instructionclub.com CNAME .
*.download.instructionclub.com CNAME .
download.pdf00.cn CNAME .
*.download.pdf00.cn CNAME .
download.suxiazai.com CNAME .
*.download.suxiazai.com CNAME .
download.yourfileinfo.com CNAME .
*.download.yourfileinfo.com CNAME .
eficienciaeningenieria.com.mx CNAME .
*.eficienciaeningenieria.com.mx CNAME .
es-update.digiwincloud.com.cn CNAME .
*.es-update.digiwincloud.com.cn CNAME .
fetchdesignprint.co.za CNAME .
*.fetchdesignprint.co.za CNAME .
file.blackint3.com CNAME .
*.file.blackint3.com CNAME .
file.edunet.ac CNAME .
*.file.edunet.ac CNAME .
files5.uludagbilisim.com CNAME .
*.files5.uludagbilisim.com CNAME .
fish.hackbiji.cc CNAME .
*.fish.hackbiji.cc CNAME .
gawx.florenda.com CNAME .
*.gawx.florenda.com CNAME .
hans.uniformeslaamistad.com CNAME .
*.hans.uniformeslaamistad.com CNAME .
heks.egrowbrands.com CNAME .
*.heks.egrowbrands.com CNAME .
hfs.t1linux.com CNAME .
*.hfs.t1linux.com CNAME .
huyanhnongdo.io.vn CNAME .
*.huyanhnongdo.io.vn CNAME .
ini.sh-pp.com CNAME .
*.ini.sh-pp.com CNAME .
jask.powerforxes.shop CNAME .
*.jask.powerforxes.shop CNAME .
jtpdev.co.uk CNAME .
*.jtpdev.co.uk CNAME .
kale.amwebsolution.com CNAME .
*.kale.amwebsolution.com CNAME .
kiber.kyrowin.ru CNAME .
*.kiber.kyrowin.ru CNAME .
lh.yjjxz.com CNAME .
*.lh.yjjxz.com CNAME .
library.arihantmbainstitute.ac.in CNAME .
*.library.arihantmbainstitute.ac.in CNAME .
lide.omernisar.com CNAME .
*.lide.omernisar.com CNAME .
lostheaven.com.cn CNAME .
*.lostheaven.com.cn CNAME .
mail.bsa.bsafesafety.com CNAME .
*.mail.bsa.bsafesafety.com CNAME .
malw.esalesin.com CNAME .
*.malw.esalesin.com CNAME .
mkas.rizwanmano.com CNAME .
*.mkas.rizwanmano.com CNAME .
n.ddnsgratis.com.br CNAME .
*.n.ddnsgratis.com.br CNAME .
nunta.8z.ro CNAME .
*.nunta.8z.ro CNAME .
odoo.kseibitools.com CNAME .
*.odoo.kseibitools.com CNAME .
onemk3.teracomm.mk CNAME .
*.onemk3.teracomm.mk CNAME .
palharesinformatica.com.br CNAME .
*.palharesinformatica.com.br CNAME .
park.chuitian.cn CNAME .
*.park.chuitian.cn CNAME .
pb.agnt.ru CNAME .
*.pb.agnt.ru CNAME .
pg.zu.edu.ly CNAME .
*.pg.zu.edu.ly CNAME .
pns.org.pk CNAME .
*.pns.org.pk CNAME .
portal.cdglobalclouds.com CNAME .
*.portal.cdglobalclouds.com CNAME .
powercx1.wetolink.com CNAME .
*.powercx1.wetolink.com CNAME .
proxy.amazonscouts.com CNAME .
*.proxy.amazonscouts.com CNAME .
pvlol.seotop.org CNAME .
*.pvlol.seotop.org CNAME .
qiniuyunxz.yxflzs.com CNAME .
*.qiniuyunxz.yxflzs.com CNAME .
rd.chuitian.cn CNAME .
*.rd.chuitian.cn CNAME .
rno.rooms.fierceatfifty.com CNAME .
*.rno.rooms.fierceatfifty.com CNAME .
sbelegi.com.br CNAME .
*.sbelegi.com.br CNAME .
ser.nrovn.xyz CNAME .
*.ser.nrovn.xyz CNAME .
sfa.com.ar CNAME .
*.sfa.com.ar CNAME .
sistema.intensegroupgt.com CNAME .
*.sistema.intensegroupgt.com CNAME .
soft.110route.com CNAME .
*.soft.110route.com CNAME .
sos.vivi.sg CNAME .
*.sos.vivi.sg CNAME .
spaceframe.mobi.space-frame.co.za CNAME .
*.spaceframe.mobi.space-frame.co.za CNAME .
src1.minibai.com CNAME .
*.src1.minibai.com CNAME .
stdown.dinju.com CNAME .
*.stdown.dinju.com CNAME .
storage.soowim.co.kr CNAME .
*.storage.soowim.co.kr CNAME .
support.clz.kr CNAME .
*.support.clz.kr CNAME .
telesavers.co.za CNAME .
*.telesavers.co.za CNAME .
