$TTL 300
@ SOA localhost. root.localhost. 2024110301 43200 3600 259200 300
  NS  localhost.
059879e5-b2e8-4f58-aa46-95f69d92aa34.random.alphalaureate.com CNAME .
*.059879e5-b2e8-4f58-aa46-95f69d92aa34.random.alphalaureate.com CNAME .
123.ywxww.net CNAME .
*.123.ywxww.net CNAME .
1717.1000uc.com CNAME .
*.1717.1000uc.com CNAME .
2.haory.cn CNAME .
*.2.haory.cn CNAME .
360down7.miiyun.cn CNAME .
*.360down7.miiyun.cn CNAME .
7zip10-2024.top CNAME .
*.7zip10-2024.top CNAME .
abissnet.net CNAME .
*.abissnet.net CNAME .
adf6.adf6.com CNAME .
*.adf6.adf6.com CNAME .
adjunto.pdfxml.store CNAME .
*.adjunto.pdfxml.store CNAME .
af.peertube.red CNAME .
*.af.peertube.red CNAME .
aiiaiafrzrueuedur.net CNAME .
*.aiiaiafrzrueuedur.net CNAME .
airhobi.com CNAME .
*.airhobi.com CNAME .
alien-training.com CNAME .
*.alien-training.com CNAME .
alternativehack.tech CNAME .
*.alternativehack.tech CNAME .
amoamosss.com CNAME .
*.amoamosss.com CNAME .
analisardocumento.com CNAME .
*.analisardocumento.com CNAME .
aoesync.com CNAME .
*.aoesync.com CNAME .
aosafrica.co.za CNAME .
*.aosafrica.co.za CNAME .
ap-0182.cfd CNAME .
*.ap-0182.cfd CNAME .
api.52kkg.com CNAME .
*.api.52kkg.com CNAME .
api.garageserviceoperation.com CNAME .
*.api.garageserviceoperation.com CNAME .
apitradingview.com CNAME .
*.apitradingview.com CNAME .
apslline.com CNAME .
*.apslline.com CNAME .
arcsystem.rodopibg.net CNAME .
*.arcsystem.rodopibg.net CNAME .
arza.us CNAME .
*.arza.us CNAME .
aulist.com CNAME .
*.aulist.com CNAME .
avastop.com CNAME .
*.avastop.com CNAME .
avastpx.com CNAME .
*.avastpx.com CNAME .
azure-getrequest.icu CNAME .
*.azure-getrequest.icu CNAME .
bahrabeauty.com CNAME .
*.bahrabeauty.com CNAME .
becreativemind.com CNAME .
*.becreativemind.com CNAME .
bestmagazineforanimalsunicum.ru CNAME .
*.bestmagazineforanimalsunicum.ru CNAME .
bitkiselurunsiparis.com CNAME .
*.bitkiselurunsiparis.com CNAME .
blaconmachine.com CNAME .
*.blaconmachine.com CNAME .
bot.haluodq.cc CNAME .
*.bot.haluodq.cc CNAME .
bsjsjkskd.org.uk CNAME .
*.bsjsjkskd.org.uk CNAME .
buscascolegios.diit.cl CNAME .
*.buscascolegios.diit.cl CNAME .
by.haory.cn CNAME .
*.by.haory.cn CNAME .
cajgtus.com CNAME .
*.cajgtus.com CNAME .
canlishowcum.com CNAME .
*.canlishowcum.com CNAME .
catbaparadisehotel.com.vn CNAME .
*.catbaparadisehotel.com.vn CNAME .
cdaonline.com.ar CNAME .
*.cdaonline.com.ar CNAME .
cdn.abz.lol CNAME .
*.cdn.abz.lol CNAME .
cdnimmortal.xyz CNAME .
*.cdnimmortal.xyz CNAME .
ciscocdn.com CNAME .
*.ciscocdn.com CNAME .
clavity.me CNAME .
*.clavity.me CNAME .
cmgtrading.eu CNAME .
*.cmgtrading.eu CNAME .
coindiscussion.net CNAME .
*.coindiscussion.net CNAME .
conn.masjesu.zip CNAME .
*.conn.masjesu.zip CNAME .
cosdfdfrefdch.best CNAME .
*.cosdfdfrefdch.best CNAME .
cot.our.openarmscv.org CNAME .
*.cot.our.openarmscv.org CNAME .
courtage-psd.com CNAME .
*.courtage-psd.com CNAME .
creainovada.xyz CNAME .
*.creainovada.xyz CNAME .
crystalpvp.ru CNAME .
*.crystalpvp.ru CNAME .
dailyfragrancedeals.com CNAME .
*.dailyfragrancedeals.com CNAME .
data.yhydl.com CNAME .
*.data.yhydl.com CNAME .
detail-booking.com.br CNAME .
*.detail-booking.com.br CNAME .
deushack.site CNAME .
*.deushack.site CNAME .
dhnconstrucciones.com.ar CNAME .
*.dhnconstrucciones.com.ar CNAME .
diclegrup.org CNAME .
*.diclegrup.org CNAME .
dl.1003b.56a.com CNAME .
*.dl.1003b.56a.com CNAME .
dl.aginjector.com CNAME .
*.dl.aginjector.com CNAME .
dl.natgo.cn CNAME .
*.dl.natgo.cn CNAME .
dl.packetstormsecurity.net CNAME .
*.dl.packetstormsecurity.net CNAME .
dld.jxwan.com CNAME .
*.dld.jxwan.com CNAME .
dnvk1.info CNAME .
*.dnvk1.info CNAME .
dosecnc.xyz CNAME .
*.dosecnc.xyz CNAME .
dow.andylab.cn CNAME .
*.dow.andylab.cn CNAME .
down.fwqlt.com CNAME .
*.down.fwqlt.com CNAME .
down.mvip8.ru CNAME .
*.down.mvip8.ru CNAME .
down.pcclear.com CNAME .
*.down.pcclear.com CNAME .
down.qqfarmer.com.cn CNAME .
*.down.qqfarmer.com.cn CNAME .
download-202482522810.online CNAME .
*.download-202482522810.online CNAME .
download-20248257239.pro CNAME .
*.download-20248257239.pro CNAME .
download-32898257239.pro CNAME .
*.download-32898257239.pro CNAME .
download.caihong.com CNAME .
*.download.caihong.com CNAME .
download.cdn-serveri6881-ns.shop CNAME .
*.download.cdn-serveri6881-ns.shop CNAME .
download.innovare.no CNAME .
*.download.innovare.no CNAME .
download.suxiazai.com CNAME .
*.download.suxiazai.com CNAME .
download.wsconnect.org CNAME .
*.download.wsconnect.org CNAME .
downloadsparrow.com CNAME .
*.downloadsparrow.com CNAME .
dukastotranza.click CNAME .
*.dukastotranza.click CNAME .
dullwave.ru CNAME .
*.dullwave.ru CNAME .
dyg34.cn CNAME .
*.dyg34.cn CNAME .
eguaheoghouughahsu.cc CNAME .
*.eguaheoghouughahsu.cc CNAME .
elisans.novayonetim.com CNAME .
*.elisans.novayonetim.com CNAME .
emplaceking.xyz CNAME .
*.emplaceking.xyz CNAME .
eoufaoeuhoauengi.su CNAME .
*.eoufaoeuhoauengi.su CNAME .
epanpano.com CNAME .
*.epanpano.com CNAME .
erkasera.com CNAME .
*.erkasera.com CNAME .
erp.solvatec.ma CNAME .
*.erp.solvatec.ma CNAME .
eveezueigohehla.co CNAME .
*.eveezueigohehla.co CNAME .
exilum.com CNAME .
*.exilum.com CNAME .
facturation-paiement.com CNAME .
*.facturation-paiement.com CNAME .
fallaeltro.es CNAME .
*.fallaeltro.es CNAME .
fetchdesignprint.co.za CNAME .
*.fetchdesignprint.co.za CNAME .
fiestagrandefm.com CNAME .
*.fiestagrandefm.com CNAME .
file.blackint3.com CNAME .
*.file.blackint3.com CNAME .
file.edunet.ac CNAME .
*.file.edunet.ac CNAME .
files5.uludagbilisim.com CNAME .
*.files5.uludagbilisim.com CNAME .
firstviewautoservice.com CNAME .
*.firstviewautoservice.com CNAME .
ftp.alphaglobal.pt CNAME .
*.ftp.alphaglobal.pt CNAME .
ftp.ywxww.net CNAME .
*.ftp.ywxww.net CNAME .
funletters.net CNAME .
*.funletters.net CNAME .
garanticonstruct.ro CNAME .
*.garanticonstruct.ro CNAME .
gawx.florenda.com CNAME .
*.gawx.florenda.com CNAME .
gcm.range.cccinvolve.org CNAME .
*.gcm.range.cccinvolve.org CNAME .
gdx.o7lab.me CNAME .
*.gdx.o7lab.me CNAME .
geocs.mx CNAME .
*.geocs.mx CNAME .
gosp.davidmolins.com CNAME .
*.gosp.davidmolins.com CNAME .
hailcocks.ru CNAME .
*.hailcocks.ru CNAME .
hdlclub2.cc CNAME .
*.hdlclub2.cc CNAME .
hitman-pro.ru CNAME .
*.hitman-pro.ru CNAME .
hitstation.nl CNAME .
*.hitstation.nl CNAME .
hlduplooyplant.co.za CNAME .
*.hlduplooyplant.co.za CNAME .
hmb.range.cccinvolve.org CNAME .
*.hmb.range.cccinvolve.org CNAME .
hoteltoscanaplaza.com.co CNAME .
*.hoteltoscanaplaza.com.co CNAME .
hpa.range.cccinvolve.org CNAME .
*.hpa.range.cccinvolve.org CNAME .
hr2019.vrcom7.com CNAME .
*.hr2019.vrcom7.com CNAME .
hseda.com CNAME .
*.hseda.com CNAME .
huyanhnongdo.io.vn CNAME .
*.huyanhnongdo.io.vn CNAME .
imtoken8.cc CNAME .
*.imtoken8.cc CNAME .
in-houselegal.ro CNAME .
*.in-houselegal.ro CNAME .
ini.sh-pp.com CNAME .
*.ini.sh-pp.com CNAME .
inspirepk.org CNAME .
*.inspirepk.org CNAME .
invoiceposs.shop CNAME .
*.invoiceposs.shop CNAME .
jahez.me CNAME .
*.jahez.me CNAME .
javierlopez.eu CNAME .
*.javierlopez.eu CNAME .
jeffdahlke.com CNAME .
*.jeffdahlke.com CNAME .
jobcity.com CNAME .
*.jobcity.com CNAME .
jointings.org CNAME .
*.jointings.org CNAME .
jpa.range.cccinvolve.org CNAME .
*.jpa.range.cccinvolve.org CNAME .
jtpdev.co.uk CNAME .
*.jtpdev.co.uk CNAME .
karer.by CNAME .
*.karer.by CNAME .
karoonpc.com CNAME .
*.karoonpc.com CNAME .
kendychop.shop CNAME .
*.kendychop.shop CNAME .
klingdow.com CNAME .
*.klingdow.com CNAME .
lawyer.webstylze.com CNAME .
*.lawyer.webstylze.com CNAME .
lflsoftware.com CNAME .
