$TTL 300
@ SOA localhost. root.localhost. 2024120301 43200 3600 259200 300
  NS  localhost.
123.ywxww.net CNAME .
*.123.ywxww.net CNAME .
139520.aioc.qbgxl.com CNAME .
*.139520.aioc.qbgxl.com CNAME .
1717.1000uc.com CNAME .
*.1717.1000uc.com CNAME .
2.haory.cn CNAME .
*.2.haory.cn CNAME .
360down7.miiyun.cn CNAME .
*.360down7.miiyun.cn CNAME .
7zip10-2024.top CNAME .
*.7zip10-2024.top CNAME .
7zlp112024.top CNAME .
*.7zlp112024.top CNAME .
7zlp2024.shop CNAME .
*.7zlp2024.shop CNAME .
912648.aioc.qbgxl.com CNAME .
*.912648.aioc.qbgxl.com CNAME .
aarzoomarine.com CNAME .
*.aarzoomarine.com CNAME .
abissnet.net CNAME .
*.abissnet.net CNAME .
adf6.adf6.com CNAME .
*.adf6.adf6.com CNAME .
aefieiaehfiaehr.top CNAME .
*.aefieiaehfiaehr.top CNAME .
aeufoeahfouefhg.top CNAME .
*.aeufoeahfouefhg.top CNAME .
airhobi.com CNAME .
*.airhobi.com CNAME .
alien-training.com CNAME .
*.alien-training.com CNAME .
amoamosss.com CNAME .
*.amoamosss.com CNAME .
aosafrica.co.za CNAME .
*.aosafrica.co.za CNAME .
api.52kkg.com CNAME .
*.api.52kkg.com CNAME .
api.ewfiles.net CNAME .
*.api.ewfiles.net CNAME .
apslline.com CNAME .
*.apslline.com CNAME .
armanayegh.com CNAME .
*.armanayegh.com CNAME .
aulist.com CNAME .
*.aulist.com CNAME .
avastop.com CNAME .
*.avastop.com CNAME .
avastpx.com CNAME .
*.avastpx.com CNAME .
bill.drillmmcsnk.top CNAME .
*.bill.drillmmcsnk.top CNAME .
bitkiselurunsiparis.com CNAME .
*.bitkiselurunsiparis.com CNAME .
blogoss.fr CNAME .
*.blogoss.fr CNAME .
botnet.arismstress.us CNAME .
*.botnet.arismstress.us CNAME .
buscascolegios.diit.cl CNAME .
*.buscascolegios.diit.cl CNAME .
catbaparadisehotel.com.vn CNAME .
*.catbaparadisehotel.com.vn CNAME .
cdn-downloads.com CNAME .
*.cdn-downloads.com CNAME .
ciscocdn.com CNAME .
*.ciscocdn.com CNAME .
cmgtrading.eu CNAME .
*.cmgtrading.eu CNAME .
cmo.studio.lacrenshawcrossing.com CNAME .
*.cmo.studio.lacrenshawcrossing.com CNAME .
coach.028csc.com CNAME .
*.coach.028csc.com CNAME .
coadymarine.com CNAME .
*.coadymarine.com CNAME .
coindiscussion.net CNAME .
*.coindiscussion.net CNAME .
crystalpvp.ru CNAME .
*.crystalpvp.ru CNAME .
csg-app.com CNAME .
*.csg-app.com CNAME .
cyprecoofamerica.com CNAME .
*.cyprecoofamerica.com CNAME .
data.discuz.mobi CNAME .
*.data.discuz.mobi CNAME .
data.yhydl.com CNAME .
*.data.yhydl.com CNAME .
dcwblida.dz CNAME .
*.dcwblida.dz CNAME .
deauduafzgezzfgm.top CNAME .
*.deauduafzgezzfgm.top CNAME .
defgyma.com CNAME .
*.defgyma.com CNAME .
dhnconstrucciones.com.ar CNAME .
*.dhnconstrucciones.com.ar CNAME .
diclegrup.org CNAME .
*.diclegrup.org CNAME .
disk.accord1key.cn CNAME .
*.disk.accord1key.cn CNAME .
divvanews.com CNAME .
*.divvanews.com CNAME .
dl.natgo.cn CNAME .
*.dl.natgo.cn CNAME .
dld.jxwan.com CNAME .
*.dld.jxwan.com CNAME .
dnvk1.info CNAME .
*.dnvk1.info CNAME .
do-dear.com CNAME .
*.do-dear.com CNAME .
dow.andylab.cn CNAME .
*.dow.andylab.cn CNAME .
down.fwqlt.com CNAME .
*.down.fwqlt.com CNAME .
down.mvip8.ru CNAME .
*.down.mvip8.ru CNAME .
down.pcclear.com CNAME .
*.down.pcclear.com CNAME .
download.caihong.com CNAME .
*.download.caihong.com CNAME .
download.haozip.com CNAME .
*.download.haozip.com CNAME .
download.suxiazai.com CNAME .
*.download.suxiazai.com CNAME .
downsexv.com CNAME .
*.downsexv.com CNAME .
dvihz.com CNAME .
*.dvihz.com CNAME .
electjimhenderson.com CNAME .
*.electjimhenderson.com CNAME .
elisans.novayonetim.com CNAME .
*.elisans.novayonetim.com CNAME .
eoufaoeuhoauengi.su CNAME .
*.eoufaoeuhoauengi.su CNAME .
epanpano.com CNAME .
*.epanpano.com CNAME .
eveezueigohehla.co CNAME .
*.eveezueigohehla.co CNAME .
exilum.com CNAME .
*.exilum.com CNAME .
fatcriminal.com CNAME .
*.fatcriminal.com CNAME .
fernytowd.com CNAME .
*.fernytowd.com CNAME .
file.blackint3.com CNAME .
*.file.blackint3.com CNAME .
files5.uludagbilisim.com CNAME .
*.files5.uludagbilisim.com CNAME .
fish.hackbiji.cc CNAME .
*.fish.hackbiji.cc CNAME .
ftp.ywxww.net CNAME .
*.ftp.ywxww.net CNAME .
funletters.net CNAME .
*.funletters.net CNAME .
game-01.anonvm.wtf CNAME .
*.game-01.anonvm.wtf CNAME .
gawx.florenda.com CNAME .
*.gawx.florenda.com CNAME .
goodlabel.cn CNAME .
*.goodlabel.cn CNAME .
hailcocks.ru CNAME .
*.hailcocks.ru CNAME .
hitman-pro.ru CNAME .
*.hitman-pro.ru CNAME .
hitstation.nl CNAME .
*.hitstation.nl CNAME .
homjh.studio.lacrenshawcrossing.com CNAME .
*.homjh.studio.lacrenshawcrossing.com CNAME .
hoteltoscanaplaza.com.co CNAME .
*.hoteltoscanaplaza.com.co CNAME .
hr2019.vrcom7.com CNAME .
*.hr2019.vrcom7.com CNAME .
importantnotice.net CNAME .
*.importantnotice.net CNAME .
imtoken8.cc CNAME .
*.imtoken8.cc CNAME .
in-houselegal.ro CNAME .
*.in-houselegal.ro CNAME .
ini.sh-pp.com CNAME .
*.ini.sh-pp.com CNAME .
jahez.me CNAME .
*.jahez.me CNAME .
javierlopez.eu CNAME .
*.javierlopez.eu CNAME .
jeffdahlke.com CNAME .
*.jeffdahlke.com CNAME .
jobcity.com CNAME .
*.jobcity.com CNAME .
jointings.org CNAME .
*.jointings.org CNAME .
jtpdev.co.uk CNAME .
*.jtpdev.co.uk CNAME .
karer.by CNAME .
*.karer.by CNAME .
karoonpc.com CNAME .
*.karoonpc.com CNAME .
kiemthehuyenlong.com CNAME .
*.kiemthehuyenlong.com CNAME .
kolobrownsalesye-fong.com CNAME .
*.kolobrownsalesye-fong.com CNAME .
library.arihantmbainstitute.ac.in CNAME .
*.library.arihantmbainstitute.ac.in CNAME .
lindnerelektroanlagen.de CNAME .
*.lindnerelektroanlagen.de CNAME .
linkvilleplayers.org CNAME .
*.linkvilleplayers.org CNAME .
livetrack.in CNAME .
*.livetrack.in CNAME .
loeghaiofiehfihf.to CNAME .
