$TTL 300
@ SOA localhost. root.localhost. 2024121301 43200 3600 259200 300
  NS  localhost.
123.ywxww.net CNAME .
*.123.ywxww.net CNAME .
139520.aioc.qbgxl.com CNAME .
*.139520.aioc.qbgxl.com CNAME .
1717.1000uc.com CNAME .
*.1717.1000uc.com CNAME .
2.haory.cn CNAME .
*.2.haory.cn CNAME .
360down7.miiyun.cn CNAME .
*.360down7.miiyun.cn CNAME .
912648.aioc.qbgxl.com CNAME .
*.912648.aioc.qbgxl.com CNAME .
aarzoomarine.com CNAME .
*.aarzoomarine.com CNAME .
abissnet.net CNAME .
*.abissnet.net CNAME .
adf6.adf6.com CNAME .
*.adf6.adf6.com CNAME .
aefieiaehfiaehr.top CNAME .
*.aefieiaehfiaehr.top CNAME .
aeufoeahfouefhg.top CNAME .
*.aeufoeahfouefhg.top CNAME .
affordableliens.info CNAME .
*.affordableliens.info CNAME .
agapi.cqjjb.cn CNAME .
*.agapi.cqjjb.cn CNAME .
ai-kling.online CNAME .
*.ai-kling.online CNAME .
airhobi.com CNAME .
*.airhobi.com CNAME .
alien-training.com CNAME .
*.alien-training.com CNAME .
api.52kkg.com CNAME .
*.api.52kkg.com CNAME .
api.co-operativefinance.com CNAME .
*.api.co-operativefinance.com CNAME .
api.ewfiles.net CNAME .
*.api.ewfiles.net CNAME .
api.hostize.com CNAME .
*.api.hostize.com CNAME .
apslline.com CNAME .
*.apslline.com CNAME .
aquafusion.com.co CNAME .
*.aquafusion.com.co CNAME .
armanayegh.com CNAME .
*.armanayegh.com CNAME .
arteflordeliz.com.br CNAME .
*.arteflordeliz.com.br CNAME .
asg.material.amstillroofing.com CNAME .
*.asg.material.amstillroofing.com CNAME .
aulist.com CNAME .
*.aulist.com CNAME .
autoiwc.ru CNAME .
*.autoiwc.ru CNAME .
avastop.com CNAME .
*.avastop.com CNAME .
avastpx.com CNAME .
*.avastpx.com CNAME .
betterwebspacetest.com CNAME .
*.betterwebspacetest.com CNAME .
bitkiselurunsiparis.com CNAME .
*.bitkiselurunsiparis.com CNAME .
blogoss.fr CNAME .
*.blogoss.fr CNAME .
box.loaders.live CNAME .
*.box.loaders.live CNAME .
buscascolegios.diit.cl CNAME .
*.buscascolegios.diit.cl CNAME .
by.haory.cn CNAME .
*.by.haory.cn CNAME .
cajgtus.com CNAME .
*.cajgtus.com CNAME .
casacoimbramaputo.com CNAME .
*.casacoimbramaputo.com CNAME .
catbaparadisehotel.com.vn CNAME .
*.catbaparadisehotel.com.vn CNAME .
cdn-downloads.com CNAME .
*.cdn-downloads.com CNAME .
cheat.underground-cheat.com CNAME .
*.cheat.underground-cheat.com CNAME .
chinaapper.com CNAME .
*.chinaapper.com CNAME .
ciscocdn.com CNAME .
*.ciscocdn.com CNAME .
cityoall.com CNAME .
*.cityoall.com CNAME .
clubedasluluzinhasro.com.br CNAME .
*.clubedasluluzinhasro.com.br CNAME .
cmgtrading.eu CNAME .
*.cmgtrading.eu CNAME .
coach.028csc.com CNAME .
*.coach.028csc.com CNAME .
coadymarine.com CNAME .
*.coadymarine.com CNAME .
coindiscussion.net CNAME .
*.coindiscussion.net CNAME .
conimagencancun.com CNAME .
*.conimagencancun.com CNAME .
conn.masjesu.zip CNAME .
*.conn.masjesu.zip CNAME .
crystalpvp.ru CNAME .
*.crystalpvp.ru CNAME .
csg-app.com CNAME .
*.csg-app.com CNAME .
cuenta-ntflx.com CNAME .
*.cuenta-ntflx.com CNAME .
dangtienluc.com CNAME .
*.dangtienluc.com CNAME .
data.yhydl.com CNAME .
*.data.yhydl.com CNAME .
dcwblida.dz CNAME .
*.dcwblida.dz CNAME .
dddotx.shop CNAME .
*.dddotx.shop CNAME .
deauduafzgezzfgm.top CNAME .
*.deauduafzgezzfgm.top CNAME .
defgyma.com CNAME .
*.defgyma.com CNAME .
dev.cyberark-igiwax.com CNAME .
*.dev.cyberark-igiwax.com CNAME .
device.redirec.com CNAME .
*.device.redirec.com CNAME .
devmode.ink CNAME .
*.devmode.ink CNAME .
dhnconstrucciones.com.ar CNAME .
*.dhnconstrucciones.com.ar CNAME .
diclegrup.org CNAME .
*.diclegrup.org CNAME .
disk.accord1key.cn CNAME .
*.disk.accord1key.cn CNAME .
divvanews.com CNAME .
*.divvanews.com CNAME .
dl.aginjector.com CNAME .
*.dl.aginjector.com CNAME .
dl.natgo.cn CNAME .
*.dl.natgo.cn CNAME .
dl.packetstormsecurity.net CNAME .
*.dl.packetstormsecurity.net CNAME .
dld.jxwan.com CNAME .
*.dld.jxwan.com CNAME .
do-dear.com CNAME .
*.do-dear.com CNAME .
docusign.servergate.org CNAME .
*.docusign.servergate.org CNAME .
dow.andylab.cn CNAME .
*.dow.andylab.cn CNAME .
down.fwqlt.com CNAME .
*.down.fwqlt.com CNAME .
down.mvip8.ru CNAME .
*.down.mvip8.ru CNAME .
down.pcclear.com CNAME .
*.down.pcclear.com CNAME .
down.qqfarmer.com.cn CNAME .
*.down.qqfarmer.com.cn CNAME .
download.caihong.com CNAME .
*.download.caihong.com CNAME .
download.emailorganizer.com CNAME .
*.download.emailorganizer.com CNAME .
download.haozip.com CNAME .
*.download.haozip.com CNAME .
download.innovare.no CNAME .
*.download.innovare.no CNAME .
download.suxiazai.com CNAME .
*.download.suxiazai.com CNAME .
downsexv.com CNAME .
*.downsexv.com CNAME .
dragonhack.shop CNAME .
*.dragonhack.shop CNAME .
drdavidfishbein.com CNAME .
*.drdavidfishbein.com CNAME .
electjimhenderson.com CNAME .
*.electjimhenderson.com CNAME .
electrum.trading CNAME .
*.electrum.trading CNAME .
elisans.novayonetim.com CNAME .
*.elisans.novayonetim.com CNAME .
ellesmerefamilyhealth.com CNAME .
*.ellesmerefamilyhealth.com CNAME .
emptyservices.xyz CNAME .
*.emptyservices.xyz CNAME .
eoufaoeuhoauengi.su CNAME .
*.eoufaoeuhoauengi.su CNAME .
epanpano.com CNAME .
*.epanpano.com CNAME .
evaways.com CNAME .
*.evaways.com CNAME .
eveezueigohehla.co CNAME .
*.eveezueigohehla.co CNAME .
exilum.com CNAME .
*.exilum.com CNAME .
file.blackint3.com CNAME .
*.file.blackint3.com CNAME .
file.edunet.ac CNAME .
*.file.edunet.ac CNAME .
files5.uludagbilisim.com CNAME .
*.files5.uludagbilisim.com CNAME .
fileshare.seite.me CNAME .
*.fileshare.seite.me CNAME .
florentineholding.com CNAME .
*.florentineholding.com CNAME .
ftp.ywxww.net CNAME .
*.ftp.ywxww.net CNAME .
funletters.net CNAME .
*.funletters.net CNAME .
furryporn.top CNAME .
*.furryporn.top CNAME .
gachetroi.com CNAME .
*.gachetroi.com CNAME .
gawx.florenda.com CNAME .
*.gawx.florenda.com CNAME .
