$TTL 300
@ SOA localhost. root.localhost. 2024112301 43200 3600 259200 300
  NS  localhost.
123.ywxww.net CNAME .
*.123.ywxww.net CNAME .
139520.aioc.qbgxl.com CNAME .
*.139520.aioc.qbgxl.com CNAME .
16october-etmdeposit329.top CNAME .
*.16october-etmdeposit329.top CNAME .
2.haory.cn CNAME .
*.2.haory.cn CNAME .
7zip10-2024.top CNAME .
*.7zip10-2024.top CNAME .
7zip2024.pro CNAME .
*.7zip2024.pro CNAME .
7zlp112024.top CNAME .
*.7zlp112024.top CNAME .
7zlp2024.shop CNAME .
*.7zlp2024.shop CNAME .
912648.aioc.qbgxl.com CNAME .
*.912648.aioc.qbgxl.com CNAME .
abissnet.net CNAME .
*.abissnet.net CNAME .
acc-admin.top CNAME .
*.acc-admin.top CNAME .
adf6.adf6.com CNAME .
*.adf6.adf6.com CNAME .
aefieiaehfiaehr.top CNAME .
*.aefieiaehfiaehr.top CNAME .
aeufoeahfouefhg.top CNAME .
*.aeufoeahfouefhg.top CNAME .
aiiaiafrzrueuedur.net CNAME .
*.aiiaiafrzrueuedur.net CNAME .
airhobi.com CNAME .
*.airhobi.com CNAME .
alien-training.com CNAME .
*.alien-training.com CNAME .
amoamosss.com CNAME .
*.amoamosss.com CNAME .
aosafrica.co.za CNAME .
*.aosafrica.co.za CNAME .
api.52kkg.com CNAME .
*.api.52kkg.com CNAME .
api.ewfiles.net CNAME .
*.api.ewfiles.net CNAME .
arcsystem.rodopibg.net CNAME .
*.arcsystem.rodopibg.net CNAME .
armanayegh.com CNAME .
*.armanayegh.com CNAME .
assetoutdoor.shop CNAME .
*.assetoutdoor.shop CNAME .
aulist.com CNAME .
*.aulist.com CNAME .
avastop.com CNAME .
*.avastop.com CNAME .
avastpx.com CNAME .
*.avastpx.com CNAME .
aviationchartersolutions.com CNAME .
*.aviationchartersolutions.com CNAME .
bhcc.com.sa CNAME .
*.bhcc.com.sa CNAME .
bitkiselurunsiparis.com CNAME .
*.bitkiselurunsiparis.com CNAME .
boostcreatives-ai.com CNAME .
*.boostcreatives-ai.com CNAME .
buscascolegios.diit.cl CNAME .
*.buscascolegios.diit.cl CNAME .
cajgtus.com CNAME .
*.cajgtus.com CNAME .
casacoimbramaputo.com CNAME .
*.casacoimbramaputo.com CNAME .
catbaparadisehotel.com.vn CNAME .
*.catbaparadisehotel.com.vn CNAME .
cdaonline.com.ar CNAME .
*.cdaonline.com.ar CNAME .
cheat.underground-cheat.com CNAME .
*.cheat.underground-cheat.com CNAME .
chromeupdates.com CNAME .
*.chromeupdates.com CNAME .
chromeupdates.xyz CNAME .
*.chromeupdates.xyz CNAME .
ciscocdn.com CNAME .
*.ciscocdn.com CNAME .
clavity.me CNAME .
*.clavity.me CNAME .
cmgtrading.eu CNAME .
*.cmgtrading.eu CNAME .
cnc.carteldesinaloa.ru CNAME .
*.cnc.carteldesinaloa.ru CNAME .
coach.028csc.com CNAME .
*.coach.028csc.com CNAME .
coadymarine.com CNAME .
*.coadymarine.com CNAME .
conn.masjesu.zip CNAME .
*.conn.masjesu.zip CNAME .
crystalpvp.ru CNAME .
*.crystalpvp.ru CNAME .
data.discuz.mobi CNAME .
*.data.discuz.mobi CNAME .
data.yhydl.com CNAME .
*.data.yhydl.com CNAME .
deauduafzgezzfgm.top CNAME .
*.deauduafzgezzfgm.top CNAME .
defgyma.com CNAME .
*.defgyma.com CNAME .
dhnconstrucciones.com.ar CNAME .
*.dhnconstrucciones.com.ar CNAME .
diclegrup.org CNAME .
*.diclegrup.org CNAME .
disk.accord1key.cn CNAME .
*.disk.accord1key.cn CNAME .
dl.aginjector.com CNAME .
*.dl.aginjector.com CNAME .
dl.natgo.cn CNAME .
*.dl.natgo.cn CNAME .
dl.packetstormsecurity.net CNAME .
*.dl.packetstormsecurity.net CNAME .
dld.jxwan.com CNAME .
*.dld.jxwan.com CNAME .
dnvk1.info CNAME .
*.dnvk1.info CNAME .
docusign.doc-system.org CNAME .
*.docusign.doc-system.org CNAME .
dow.andylab.cn CNAME .
*.dow.andylab.cn CNAME .
down.fwqlt.com CNAME .
*.down.fwqlt.com CNAME .
down.mvip8.ru CNAME .
*.down.mvip8.ru CNAME .
down.pcclear.com CNAME .
*.down.pcclear.com CNAME .
down.qqfarmer.com.cn CNAME .
*.down.qqfarmer.com.cn CNAME .
download.caihong.com CNAME .
*.download.caihong.com CNAME .
download.haozip.com CNAME .
*.download.haozip.com CNAME .
download.innovare.no CNAME .
*.download.innovare.no CNAME .
downsexv.com CNAME .
*.downsexv.com CNAME .
electjimhenderson.com CNAME .
*.electjimhenderson.com CNAME .
elisans.novayonetim.com CNAME .
*.elisans.novayonetim.com CNAME .
eoufaoeuhoauengi.su CNAME .
*.eoufaoeuhoauengi.su CNAME .
epanpano.com CNAME .
*.epanpano.com CNAME .
evdeultrasoneko.com CNAME .
*.evdeultrasoneko.com CNAME .
eveezueigohehla.co CNAME .
*.eveezueigohehla.co CNAME .
exilum.com CNAME .
*.exilum.com CNAME .
fetchdesignprint.co.za CNAME .
*.fetchdesignprint.co.za CNAME .
fiestagrandefm.com CNAME .
*.fiestagrandefm.com CNAME .
file.blackint3.com CNAME .
*.file.blackint3.com CNAME .
file.edunet.ac CNAME .
*.file.edunet.ac CNAME .
files5.uludagbilisim.com CNAME .
*.files5.uludagbilisim.com CNAME .
ftp.ywxww.net CNAME .
*.ftp.ywxww.net CNAME .
funletters.net CNAME .
*.funletters.net CNAME .
gawx.florenda.com CNAME .
*.gawx.florenda.com CNAME .
geui.cases.pcohenlaw.com CNAME .
*.geui.cases.pcohenlaw.com CNAME .
goodlabel.cn CNAME .
*.goodlabel.cn CNAME .
hailcocks.ru CNAME .
*.hailcocks.ru CNAME .
heavyequipmentsales.au CNAME .
*.heavyequipmentsales.au CNAME .
hitman-pro.ru CNAME .
*.hitman-pro.ru CNAME .
hitstation.nl CNAME .
*.hitstation.nl CNAME .
hoteltoscanaplaza.com.co CNAME .
*.hoteltoscanaplaza.com.co CNAME .
hr2019.vrcom7.com CNAME .
*.hr2019.vrcom7.com CNAME .
hseda.com CNAME .
*.hseda.com CNAME .
huayusoft.com CNAME .
*.huayusoft.com CNAME .
huyanhnongdo.io.vn CNAME .
*.huyanhnongdo.io.vn CNAME .
in-houselegal.ro CNAME .
*.in-houselegal.ro CNAME .
info-track-del.com CNAME .
*.info-track-del.com CNAME .
ini.sh-pp.com CNAME .
*.ini.sh-pp.com CNAME .
jahez.me CNAME .
*.jahez.me CNAME .
jaipurraj.com CNAME .
*.jaipurraj.com CNAME .
javierlopez.eu CNAME .
*.javierlopez.eu CNAME .
jbfrh.staff.plenarykcg.com CNAME .
