$TTL 300
@ SOA localhost. root.localhost. 2024110701 43200 3600 259200 300
  NS  localhost.
0nedrivee.com CNAME .
*.0nedrivee.com CNAME .
123.ywxww.net CNAME .
*.123.ywxww.net CNAME .
1717.1000uc.com CNAME .
*.1717.1000uc.com CNAME .
2.haory.cn CNAME .
*.2.haory.cn CNAME .
360down7.miiyun.cn CNAME .
*.360down7.miiyun.cn CNAME .
7zip10-2024.top CNAME .
*.7zip10-2024.top CNAME .
9800540.ru CNAME .
*.9800540.ru CNAME .
aarzoomarine.com CNAME .
*.aarzoomarine.com CNAME .
adf6.adf6.com CNAME .
*.adf6.adf6.com CNAME .
aefieiaehfiaehr.top CNAME .
*.aefieiaehfiaehr.top CNAME .
aeufoeahfouefhg.top CNAME .
*.aeufoeahfouefhg.top CNAME .
af.peertube.red CNAME .
*.af.peertube.red CNAME .
aiiaiafrzrueuedur.net CNAME .
*.aiiaiafrzrueuedur.net CNAME .
aliempregoraiz.site CNAME .
*.aliempregoraiz.site CNAME .
alien-training.com CNAME .
*.alien-training.com CNAME .
amoamosss.com CNAME .
*.amoamosss.com CNAME .
ankaraspotesya.com.tr CNAME .
*.ankaraspotesya.com.tr CNAME .
anonsharing.com CNAME .
*.anonsharing.com CNAME .
aoesync.com CNAME .
*.aoesync.com CNAME .
aosafrica.co.za CNAME .
*.aosafrica.co.za CNAME .
apslline.com CNAME .
*.apslline.com CNAME .
arcsystem.rodopibg.net CNAME .
*.arcsystem.rodopibg.net CNAME .
arza.us CNAME .
*.arza.us CNAME .
asdoijzxlncxzc.icu CNAME .
*.asdoijzxlncxzc.icu CNAME .
aulist.com CNAME .
*.aulist.com CNAME .
avastop.com CNAME .
*.avastop.com CNAME .
avastpx.com CNAME .
*.avastpx.com CNAME .
bahrabeauty.com CNAME .
*.bahrabeauty.com CNAME .
bbos.eye-network.ru CNAME .
*.bbos.eye-network.ru CNAME .
bcommo.in CNAME .
*.bcommo.in CNAME .
bestmagazineforanimalsunicum.ru CNAME .
*.bestmagazineforanimalsunicum.ru CNAME .
bitkiselurunsiparis.com CNAME .
*.bitkiselurunsiparis.com CNAME .
buscascolegios.diit.cl CNAME .
*.buscascolegios.diit.cl CNAME .
cajgtus.com CNAME .
*.cajgtus.com CNAME .
canlishowcum.com CNAME .
*.canlishowcum.com CNAME .
cat.xiaojiji.nl CNAME .
*.cat.xiaojiji.nl CNAME .
catbaparadisehotel.com.vn CNAME .
*.catbaparadisehotel.com.vn CNAME .
cdaonline.com.ar CNAME .
*.cdaonline.com.ar CNAME .
cdn1.pixel-story.shop CNAME .
*.cdn1.pixel-story.shop CNAME .
cdn2.creative-habitat.shop CNAME .
*.cdn2.creative-habitat.shop CNAME .
cdn4.creative-habitat.shop CNAME .
*.cdn4.creative-habitat.shop CNAME .
chat2cams.com CNAME .
*.chat2cams.com CNAME .
ciscocdn.com CNAME .
*.ciscocdn.com CNAME .
clavity.me CNAME .
*.clavity.me CNAME .
cmgtrading.eu CNAME .
*.cmgtrading.eu CNAME .
cnc.carteldesinaloa.ru CNAME .
*.cnc.carteldesinaloa.ru CNAME .
coach.028csc.com CNAME .
*.coach.028csc.com CNAME .
coadymarine.com CNAME .
*.coadymarine.com CNAME .
conn.masjesu.zip CNAME .
*.conn.masjesu.zip CNAME .
crystalpvp.ru CNAME .
*.crystalpvp.ru CNAME .
d.dovip.win CNAME .
*.d.dovip.win CNAME .
dailyfragrancedeals.com CNAME .
*.dailyfragrancedeals.com CNAME .
data.yhydl.com CNAME .
*.data.yhydl.com CNAME .
deauduafzgezzfgm.top CNAME .
*.deauduafzgezzfgm.top CNAME .
deco-properties.com CNAME .
*.deco-properties.com CNAME .
defgyma.com CNAME .
*.defgyma.com CNAME .
dhnconstrucciones.com.ar CNAME .
*.dhnconstrucciones.com.ar CNAME .
diclegrup.org CNAME .
*.diclegrup.org CNAME .
disk.accord1key.cn CNAME .
*.disk.accord1key.cn CNAME .
dl.aginjector.com CNAME .
*.dl.aginjector.com CNAME .
dl.packetstormsecurity.net CNAME .
*.dl.packetstormsecurity.net CNAME .
dld.jxwan.com CNAME .
*.dld.jxwan.com CNAME .
dnvk1.info CNAME .
*.dnvk1.info CNAME .
dow.andylab.cn CNAME .
*.dow.andylab.cn CNAME .
down.fwqlt.com CNAME .
*.down.fwqlt.com CNAME .
down.mvip8.ru CNAME .
*.down.mvip8.ru CNAME .
down.pcclear.com CNAME .
*.down.pcclear.com CNAME .
down.qqfarmer.com.cn CNAME .
*.down.qqfarmer.com.cn CNAME .
download.caihong.com CNAME .
*.download.caihong.com CNAME .
download.innovare.no CNAME .
*.download.innovare.no CNAME .
download.suxiazai.com CNAME .
*.download.suxiazai.com CNAME .
downloadsparrow.com CNAME .
*.downloadsparrow.com CNAME .
downsexv.com CNAME .
*.downsexv.com CNAME .
dukastotranza.click CNAME .
*.dukastotranza.click CNAME .
dyg34.cn CNAME .
*.dyg34.cn CNAME .
eguaheoghouughahsu.cc CNAME .
*.eguaheoghouughahsu.cc CNAME .
electjimhenderson.com CNAME .
*.electjimhenderson.com CNAME .
elisans.novayonetim.com CNAME .
*.elisans.novayonetim.com CNAME .
eoufaoeuhoauengi.su CNAME .
*.eoufaoeuhoauengi.su CNAME .
epanpano.com CNAME .
*.epanpano.com CNAME .
eveezueigohehla.co CNAME .
*.eveezueigohehla.co CNAME .
evendextoxmonkey.store CNAME .
*.evendextoxmonkey.store CNAME .
exilum.com CNAME .
*.exilum.com CNAME .
fallaeltro.es CNAME .
*.fallaeltro.es CNAME .
fiestagrandefm.com CNAME .
*.fiestagrandefm.com CNAME .
file.blackint3.com CNAME .
*.file.blackint3.com CNAME .
file.edunet.ac CNAME .
*.file.edunet.ac CNAME .
files.sflp.shop CNAME .
*.files.sflp.shop CNAME .
files1.eye-network.ru CNAME .
*.files1.eye-network.ru CNAME .
files5.uludagbilisim.com CNAME .
*.files5.uludagbilisim.com CNAME .
firstviewautoservice.com CNAME .
*.firstviewautoservice.com CNAME .
fotoplaza-sciencehive.shop CNAME .
*.fotoplaza-sciencehive.shop CNAME .
ftp.ywxww.net CNAME .
*.ftp.ywxww.net CNAME .
funletters.net CNAME .
*.funletters.net CNAME .
galxetoken.online CNAME .
*.galxetoken.online CNAME .
garanticonstruct.ro CNAME .
