$TTL 300
@ SOA localhost. root.localhost. 2024110901 43200 3600 259200 300
  NS  localhost.
123.ywxww.net CNAME .
*.123.ywxww.net CNAME .
1717.1000uc.com CNAME .
*.1717.1000uc.com CNAME .
2.haory.cn CNAME .
*.2.haory.cn CNAME .
360down7.miiyun.cn CNAME .
*.360down7.miiyun.cn CNAME .
7zip10-2024.top CNAME .
*.7zip10-2024.top CNAME .
aaaee.forgot.her.name CNAME .
*.aaaee.forgot.her.name CNAME .
aaaee.from-md.com CNAME .
*.aaaee.from-md.com CNAME .
aaaee.from-nd.com CNAME .
*.aaaee.from-nd.com CNAME .
aaaee.from-pa.com CNAME .
*.aaaee.from-pa.com CNAME .
aaaee.from-wa.com CNAME .
*.aaaee.from-wa.com CNAME .
aaaee.groks-the.info CNAME .
*.aaaee.groks-the.info CNAME .
aaaee.groks-this.info CNAME .
*.aaaee.groks-this.info CNAME .
aaaee.is-a-bulls-fan.com CNAME .
*.aaaee.is-a-bulls-fan.com CNAME .
aaaee.is-a-democrat.com CNAME .
*.aaaee.is-a-democrat.com CNAME .
aaaee.is-a-landscaper.com CNAME .
*.aaaee.is-a-landscaper.com CNAME .
aaaee.is-a-republican.com CNAME .
*.aaaee.is-a-republican.com CNAME .
aaaee.is-slick.com CNAME .
*.aaaee.is-slick.com CNAME .
aaaee.space-to-rent.com CNAME .
*.aaaee.space-to-rent.com CNAME .
aarzoomarine.com CNAME .
*.aarzoomarine.com CNAME .
abissnet.net CNAME .
*.abissnet.net CNAME .
adf6.adf6.com CNAME .
*.adf6.adf6.com CNAME .
aefieiaehfiaehr.top CNAME .
*.aefieiaehfiaehr.top CNAME .
aeufoeahfouefhg.top CNAME .
*.aeufoeahfouefhg.top CNAME .
af.peertube.red CNAME .
*.af.peertube.red CNAME .
agenal.ajayusoft.com CNAME .
*.agenal.ajayusoft.com CNAME .
aiiaiafrzrueuedur.net CNAME .
*.aiiaiafrzrueuedur.net CNAME .
airhobi.com CNAME .
*.airhobi.com CNAME .
alien-training.com CNAME .
*.alien-training.com CNAME .
amoamosss.com CNAME .
*.amoamosss.com CNAME .
ankaraspotesya.com.tr CNAME .
*.ankaraspotesya.com.tr CNAME .
aoesync.com CNAME .
*.aoesync.com CNAME .
aosafrica.co.za CNAME .
*.aosafrica.co.za CNAME .
api.52kkg.com CNAME .
*.api.52kkg.com CNAME .
arcsystem.rodopibg.net CNAME .
*.arcsystem.rodopibg.net CNAME .
asdoijzxlncxzc.icu CNAME .
*.asdoijzxlncxzc.icu CNAME .
asianchow.com CNAME .
*.asianchow.com CNAME .
avastop.com CNAME .
*.avastop.com CNAME .
avastpx.com CNAME .
*.avastpx.com CNAME .
azczxs.from-nd.com CNAME .
*.azczxs.from-nd.com CNAME .
bahrabeauty.com CNAME .
*.bahrabeauty.com CNAME .
bestmagazineforanimalsunicum.ru CNAME .
*.bestmagazineforanimalsunicum.ru CNAME .
betano-cupom.site CNAME .
*.betano-cupom.site CNAME .
bitkiselurunsiparis.com CNAME .
*.bitkiselurunsiparis.com CNAME .
buscascolegios.diit.cl CNAME .
*.buscascolegios.diit.cl CNAME .
cajgtus.com CNAME .
*.cajgtus.com CNAME .
catbaparadisehotel.com.vn CNAME .
*.catbaparadisehotel.com.vn CNAME .
cdaonline.com.ar CNAME .
*.cdaonline.com.ar CNAME .
cdn1.pixel-story.shop CNAME .
*.cdn1.pixel-story.shop CNAME .
chat2cams.com CNAME .
*.chat2cams.com CNAME .
cheatkeys.com CNAME .
*.cheatkeys.com CNAME .
ciscocdn.com CNAME .
*.ciscocdn.com CNAME .
clavity.me CNAME .
*.clavity.me CNAME .
cmgtrading.eu CNAME .
*.cmgtrading.eu CNAME .
cnc.carteldesinaloa.ru CNAME .
*.cnc.carteldesinaloa.ru CNAME .
coach.028csc.com CNAME .
*.coach.028csc.com CNAME .
coadymarine.com CNAME .
*.coadymarine.com CNAME .
compounded.fghnbv.com CNAME .
*.compounded.fghnbv.com CNAME .
conn.masjesu.zip CNAME .
*.conn.masjesu.zip CNAME .
contrato-prime.com CNAME .
*.contrato-prime.com CNAME .
crystalpvp.ru CNAME .
*.crystalpvp.ru CNAME .
d.dovip.win CNAME .
*.d.dovip.win CNAME .
dailyfragrancedeals.com CNAME .
*.dailyfragrancedeals.com CNAME .
data.yhydl.com CNAME .
*.data.yhydl.com CNAME .
deauduafzgezzfgm.top CNAME .
*.deauduafzgezzfgm.top CNAME .
defgyma.com CNAME .
*.defgyma.com CNAME .
dfvdfvfddf.is-a-anarchist.com CNAME .
*.dfvdfvfddf.is-a-anarchist.com CNAME .
dgdfb.groks-this.info CNAME .
*.dgdfb.groks-this.info CNAME .
dhnconstrucciones.com.ar CNAME .
*.dhnconstrucciones.com.ar CNAME .
diclegrup.org CNAME .
*.diclegrup.org CNAME .
disk.accord1key.cn CNAME .
*.disk.accord1key.cn CNAME .
dl.natgo.cn CNAME .
*.dl.natgo.cn CNAME .
dl.packetstormsecurity.net CNAME .
*.dl.packetstormsecurity.net CNAME .
dld.jxwan.com CNAME .
*.dld.jxwan.com CNAME .
dnvk1.info CNAME .
*.dnvk1.info CNAME .
doutshared.octabracessorioscom.com CNAME .
*.doutshared.octabracessorioscom.com CNAME .
dow.andylab.cn CNAME .
*.dow.andylab.cn CNAME .
down.fwqlt.com CNAME .
*.down.fwqlt.com CNAME .
down.mvip8.ru CNAME .
*.down.mvip8.ru CNAME .
down.pcclear.com CNAME .
*.down.pcclear.com CNAME .
down.qqfarmer.com.cn CNAME .
*.down.qqfarmer.com.cn CNAME .
download.caihong.com CNAME .
*.download.caihong.com CNAME .
download.innovare.no CNAME .
*.download.innovare.no CNAME .
download.suxiazai.com CNAME .
*.download.suxiazai.com CNAME .
downsexv.com CNAME .
*.downsexv.com CNAME .
drdanfe.com CNAME .
*.drdanfe.com CNAME .
drumbalsruffows.com CNAME .
*.drumbalsruffows.com CNAME .
dyg34.cn CNAME .
*.dyg34.cn CNAME .
egg.est-mon-blogueur.com CNAME .
*.egg.est-mon-blogueur.com CNAME .
egg.from-nj.com CNAME .
*.egg.from-nj.com CNAME .
egg.is-a-celticsfan.org CNAME .
*.egg.is-a-celticsfan.org CNAME .
eguaheoghouughahsu.cc CNAME .
*.eguaheoghouughahsu.cc CNAME .
electjimhenderson.com CNAME .
*.electjimhenderson.com CNAME .
elisans.novayonetim.com CNAME .
*.elisans.novayonetim.com CNAME .
eoufaoeuhoauengi.su CNAME .
*.eoufaoeuhoauengi.su CNAME .
epanpano.com CNAME .
*.epanpano.com CNAME .
eveezueigohehla.co CNAME .
*.eveezueigohehla.co CNAME .
evesecret.ma CNAME .
*.evesecret.ma CNAME .
ewrew.is-a-caterer.com CNAME .
