$TTL 300
@ SOA localhost. root.localhost. 2024102401 43200 3600 259200 300
  NS  localhost.
0xf20b415.ru CNAME .
*.0xf20b415.ru CNAME .
10086623.top CNAME .
*.10086623.top CNAME .
1717.1000uc.com CNAME .
*.1717.1000uc.com CNAME .
2.haory.cn CNAME .
*.2.haory.cn CNAME .
360down7.miiyun.cn CNAME .
*.360down7.miiyun.cn CNAME .
9800540.ru CNAME .
*.9800540.ru CNAME .
abissnet.net CNAME .
*.abissnet.net CNAME .
adf6.adf6.com CNAME .
*.adf6.adf6.com CNAME .
aefieiaehfiaehr.top CNAME .
*.aefieiaehfiaehr.top CNAME .
aeufoeahfouefhg.top CNAME .
*.aeufoeahfouefhg.top CNAME .
af.peertube.red CNAME .
*.af.peertube.red CNAME .
aiiaiafrzrueuedur.net CNAME .
*.aiiaiafrzrueuedur.net CNAME .
airhobi.com CNAME .
*.airhobi.com CNAME .
alien-training.com CNAME .
*.alien-training.com CNAME .
almrwad.com CNAME .
*.almrwad.com CNAME .
amoamosss.com CNAME .
*.amoamosss.com CNAME .
aoesync.com CNAME .
*.aoesync.com CNAME .
api.52kkg.com CNAME .
*.api.52kkg.com CNAME .
appnotrix.com CNAME .
*.appnotrix.com CNAME .
arcsystem.rodopibg.net CNAME .
*.arcsystem.rodopibg.net CNAME .
assets.padmamuseum.gov.bd CNAME .
*.assets.padmamuseum.gov.bd CNAME .
atsegypt.com CNAME .
*.atsegypt.com CNAME .
aulist.com CNAME .
*.aulist.com CNAME .
aureanet.com CNAME .
*.aureanet.com CNAME .
automaticwebui.com CNAME .
*.automaticwebui.com CNAME .
avastop.com CNAME .
*.avastop.com CNAME .
avastpx.com CNAME .
*.avastpx.com CNAME .
az200.net CNAME .
*.az200.net CNAME .
bahrabeauty.com CNAME .
*.bahrabeauty.com CNAME .
bazarganadero.com CNAME .
*.bazarganadero.com CNAME .
bestmagazineforanimalsunicum.ru CNAME .
*.bestmagazineforanimalsunicum.ru CNAME .
bitkiselurunsiparis.com CNAME .
*.bitkiselurunsiparis.com CNAME .
blaconmachine.com CNAME .
*.blaconmachine.com CNAME .
bot.haluodq.cc CNAME .
*.bot.haluodq.cc CNAME .
botnet.app CNAME .
*.botnet.app CNAME .
botnet.remake.top CNAME .
*.botnet.remake.top CNAME .
brightorbitconsultancy.com CNAME .
*.brightorbitconsultancy.com CNAME .
bsa.bsafesafety.com CNAME .
*.bsa.bsafesafety.com CNAME .
buscascolegios.diit.cl CNAME .
*.buscascolegios.diit.cl CNAME .
by.haory.cn CNAME .
*.by.haory.cn CNAME .
caca.szcoolgame.com CNAME .
*.caca.szcoolgame.com CNAME .
cajgtus.com CNAME .
*.cajgtus.com CNAME .
catbaparadisehotel.com.vn CNAME .
*.catbaparadisehotel.com.vn CNAME .
cdaonline.com.ar CNAME .
*.cdaonline.com.ar CNAME .
ciscocdn.com CNAME .
*.ciscocdn.com CNAME .
clavity.me CNAME .
*.clavity.me CNAME .
cloud.hxhd.cc CNAME .
*.cloud.hxhd.cc CNAME .
cmgtrading.eu CNAME .
*.cmgtrading.eu CNAME .
coadymarine.com CNAME .
*.coadymarine.com CNAME .
comodozeropoint.com CNAME .
*.comodozeropoint.com CNAME .
conn.masjesu.zip CNAME .
*.conn.masjesu.zip CNAME .
contemega.com.do CNAME .
*.contemega.com.do CNAME .
counterstrike2-cheats.com CNAME .
*.counterstrike2-cheats.com CNAME .
criapediatria.com.br CNAME .
*.criapediatria.com.br CNAME .
crstvda.com CNAME .
*.crstvda.com CNAME .
crystalpvp.ru CNAME .
*.crystalpvp.ru CNAME .
d.kma.kz CNAME .
*.d.kma.kz CNAME .
d.qqzx.cc CNAME .
*.d.qqzx.cc CNAME .
data.yhydl.com CNAME .
*.data.yhydl.com CNAME .
datarey.com.br CNAME .
*.datarey.com.br CNAME .
dcdsecurity.com CNAME .
*.dcdsecurity.com CNAME .
deauduafzgezzfgm.top CNAME .
*.deauduafzgezzfgm.top CNAME .
dedecms.xueshenit.com CNAME .
*.dedecms.xueshenit.com CNAME .
defgyma.com CNAME .
*.defgyma.com CNAME .
dhnconstrucciones.com.ar CNAME .
*.dhnconstrucciones.com.ar CNAME .
diclegrup.org CNAME .
*.diclegrup.org CNAME .
dl.1003b.56a.com CNAME .
*.dl.1003b.56a.com CNAME .
dl.aginjector.com CNAME .
*.dl.aginjector.com CNAME .
dl.natgo.cn CNAME .
*.dl.natgo.cn CNAME .
dl.packetstormsecurity.net CNAME .
*.dl.packetstormsecurity.net CNAME .
dnvk1.info CNAME .
*.dnvk1.info CNAME .
donlodape2.click CNAME .
*.donlodape2.click CNAME .
dow.andylab.cn CNAME .
*.dow.andylab.cn CNAME .
down.fwqlt.com CNAME .
*.down.fwqlt.com CNAME .
down.mvip8.ru CNAME .
*.down.mvip8.ru CNAME .
down.pcclear.com CNAME .
*.down.pcclear.com CNAME .
down.qqfarmer.com.cn CNAME .
*.down.qqfarmer.com.cn CNAME .
download.caihong.com CNAME .
*.download.caihong.com CNAME .
download.innovare.no CNAME .
*.download.innovare.no CNAME .
download.pdf00.cn CNAME .
*.download.pdf00.cn CNAME .
download.suxiazai.com CNAME .
*.download.suxiazai.com CNAME .
download.yourfileinfo.com CNAME .
*.download.yourfileinfo.com CNAME .
dreamtimelearninghub.com CNAME .
*.dreamtimelearninghub.com CNAME .
ebaltrahal.com CNAME .
*.ebaltrahal.com CNAME .
eguaheoghouughahsu.cc CNAME .
