$TTL 300
@ SOA localhost. root.localhost. 2024122301 43200 3600 259200 300
  NS  localhost.
123.pentaq.net CNAME .
*.123.pentaq.net CNAME .
123.ywxww.net CNAME .
*.123.ywxww.net CNAME .
139520.aioc.qbgxl.com CNAME .
*.139520.aioc.qbgxl.com CNAME .
1717.1000uc.com CNAME .
*.1717.1000uc.com CNAME .
2.haory.cn CNAME .
*.2.haory.cn CNAME .
7zip10-2024.top CNAME .
*.7zip10-2024.top CNAME .
912648.aioc.qbgxl.com CNAME .
*.912648.aioc.qbgxl.com CNAME .
aaahealthcareservice.com CNAME .
*.aaahealthcareservice.com CNAME .
aarzoomarine.com CNAME .
*.aarzoomarine.com CNAME .
aboverlangerung.com CNAME .
*.aboverlangerung.com CNAME .
acheminement-suivis.fr CNAME .
*.acheminement-suivis.fr CNAME .
adf6.adf6.com CNAME .
*.adf6.adf6.com CNAME .
admin.aishangzhua.com CNAME .
*.admin.aishangzhua.com CNAME .
adobe-acrobat.com CNAME .
*.adobe-acrobat.com CNAME .
adresse-confirmation.com CNAME .
*.adresse-confirmation.com CNAME .
aefieiaehfiaehr.top CNAME .
*.aefieiaehfiaehr.top CNAME .
aeufoeahfouefhg.top CNAME .
*.aeufoeahfouefhg.top CNAME .
agapi.cqjjb.cn CNAME .
*.agapi.cqjjb.cn CNAME .
agrizone.ae CNAME .
*.agrizone.ae CNAME .
ai-kling.online CNAME .
*.ai-kling.online CNAME .
aide-acheminement-info.com CNAME .
*.aide-acheminement-info.com CNAME .
airhobi.com CNAME .
*.airhobi.com CNAME .
alien-training.com CNAME .
*.alien-training.com CNAME .
amelcarte.com CNAME .
*.amelcarte.com CNAME .
amende-renouvellement.com CNAME .
*.amende-renouvellement.com CNAME .
amende-stationnement-suivis.com CNAME .
*.amende-stationnement-suivis.com CNAME .
amrhub.com CNAME .
*.amrhub.com CNAME .
aosafrica.co.za CNAME .
*.aosafrica.co.za CNAME .
api-conect-v1.digital CNAME .
*.api-conect-v1.digital CNAME .
api.52kkg.com CNAME .
*.api.52kkg.com CNAME .
api.co-operativefinance.com CNAME .
*.api.co-operativefinance.com CNAME .
api.hostize.com CNAME .
*.api.hostize.com CNAME .
aquafusion.com.co CNAME .
*.aquafusion.com.co CNAME .
armanayegh.com CNAME .
*.armanayegh.com CNAME .
arteflordeliz.com.br CNAME .
*.arteflordeliz.com.br CNAME .
assu-vitale.info CNAME .
*.assu-vitale.info CNAME .
assuresform.com CNAME .
*.assuresform.com CNAME .
