$TTL 300
@ SOA localhost. root.localhost. 2024120801 43200 3600 259200 300
  NS  localhost.
123.ywxww.net CNAME .
*.123.ywxww.net CNAME .
139520.aioc.qbgxl.com CNAME .
*.139520.aioc.qbgxl.com CNAME .
1717.1000uc.com CNAME .
*.1717.1000uc.com CNAME .
2ig.cs.alab01.de CNAME .
*.2ig.cs.alab01.de CNAME .
360down7.miiyun.cn CNAME .
*.360down7.miiyun.cn CNAME .
7zip10-2024.top CNAME .
*.7zip10-2024.top CNAME .
889mmm.com CNAME .
*.889mmm.com CNAME .
912648.aioc.qbgxl.com CNAME .
*.912648.aioc.qbgxl.com CNAME .
aarzoomarine.com CNAME .
*.aarzoomarine.com CNAME .
abandonedporn.com CNAME .
*.abandonedporn.com CNAME .
abissnet.net CNAME .
*.abissnet.net CNAME .
admin.dkcjnn.tggame.xyz CNAME .
*.admin.dkcjnn.tggame.xyz CNAME .
admin.dkjssc.tggame.xyz CNAME .
*.admin.dkjssc.tggame.xyz CNAME .
admin.dkpc28.tggame.xyz CNAME .
*.admin.dkpc28.tggame.xyz CNAME .
admin.dkpk10.tggame.xyz CNAME .
*.admin.dkpk10.tggame.xyz CNAME .
admin.khaz10.tggame.xyz CNAME .
*.admin.khaz10.tggame.xyz CNAME .
admin.khbjl.tggame.xyz CNAME .
*.admin.khbjl.tggame.xyz CNAME .
admin.khbt20.tggame.xyz CNAME .
*.admin.khbt20.tggame.xyz CNAME .
admin.khcjnn.tggame.xyz CNAME .
*.admin.khcjnn.tggame.xyz CNAME .
admin.khhbnn.tggame.xyz CNAME .
*.admin.khhbnn.tggame.xyz CNAME .
admin.khjssc.tggame.xyz CNAME .
*.admin.khjssc.tggame.xyz CNAME .
admin.khlhc.tggame.xyz CNAME .
*.admin.khlhc.tggame.xyz CNAME .
admin.khpc20.tggame.xyz CNAME .
*.admin.khpc20.tggame.xyz CNAME .
admin.khpc28.tggame.xyz CNAME .
*.admin.khpc28.tggame.xyz CNAME .
admin.khpc32.tggame.xyz CNAME .
*.admin.khpc32.tggame.xyz CNAME .
admin.khpcmp.tggame.xyz CNAME .
*.admin.khpcmp.tggame.xyz CNAME .
admin.khpcwp.tggame.xyz CNAME .
*.admin.khpcwp.tggame.xyz CNAME .
admin.khyxx.tggame.xyz CNAME .
*.admin.khyxx.tggame.xyz CNAME .
admin.nfcjnn.tggame.xyz CNAME .
*.admin.nfcjnn.tggame.xyz CNAME .
admin.xwpk10.tggame.xyz CNAME .
*.admin.xwpk10.tggame.xyz CNAME .
admin.zhbjl.tggame.xyz CNAME .
*.admin.zhbjl.tggame.xyz CNAME .
admin.zhtz.tggame.xyz CNAME .
*.admin.zhtz.tggame.xyz CNAME .
aefieiaehfiaehr.top CNAME .
*.aefieiaehfiaehr.top CNAME .
aeufoeahfouefhg.top CNAME .
*.aeufoeahfouefhg.top CNAME .
agapi.cqjjb.cn CNAME .
*.agapi.cqjjb.cn CNAME .
airhobi.com CNAME .
*.airhobi.com CNAME .
alien-training.com CNAME .
*.alien-training.com CNAME .
amoamosss.com CNAME .
*.amoamosss.com CNAME .
anphatnam.com CNAME .
*.anphatnam.com CNAME .
aosafrica.co.za CNAME .
*.aosafrica.co.za CNAME .
api-conect-v1.org CNAME .
*.api-conect-v1.org CNAME .
api.52kkg.com CNAME .
*.api.52kkg.com CNAME .
api.dkjssc.tggame.xyz CNAME .
*.api.dkjssc.tggame.xyz CNAME .
api.dkpc28.tggame.xyz CNAME .
*.api.dkpc28.tggame.xyz CNAME .
api.dkpk10.tggame.xyz CNAME .
*.api.dkpk10.tggame.xyz CNAME .
api.dkwallet.tggame.xyz CNAME .
*.api.dkwallet.tggame.xyz CNAME .
api.ewfiles.net CNAME .
*.api.ewfiles.net CNAME .
api.hostize.com CNAME .
*.api.hostize.com CNAME .
api.khaz10.tggame.xyz CNAME .
*.api.khaz10.tggame.xyz CNAME .
api.khbjl.tggame.xyz CNAME .
*.api.khbjl.tggame.xyz CNAME .
api.khbt20.tggame.xyz CNAME .
*.api.khbt20.tggame.xyz CNAME .
api.khcjnn.tggame.xyz CNAME .
*.api.khcjnn.tggame.xyz CNAME .
api.khhbnn.tggame.xyz CNAME .
*.api.khhbnn.tggame.xyz CNAME .
api.khjssc.tggame.xyz CNAME .
*.api.khjssc.tggame.xyz CNAME .
api.khpc20.tggame.xyz CNAME .
*.api.khpc20.tggame.xyz CNAME .
api.khpc28.tggame.xyz CNAME .
*.api.khpc28.tggame.xyz CNAME .
api.khpc32.tggame.xyz CNAME .
*.api.khpc32.tggame.xyz CNAME .
api.khpcmp.tggame.xyz CNAME .
*.api.khpcmp.tggame.xyz CNAME .
api.khpcwp.tggame.xyz CNAME .
*.api.khpcwp.tggame.xyz CNAME .
api.khyxx.tggame.xyz CNAME .
*.api.khyxx.tggame.xyz CNAME .
api.nfhbnn.tggame.xyz CNAME .
*.api.nfhbnn.tggame.xyz CNAME .
api.xwpk10.tggame.xyz CNAME .
*.api.xwpk10.tggame.xyz CNAME .
api.zhbjl.tggame.xyz CNAME .
*.api.zhbjl.tggame.xyz CNAME .
api.zhlhc.tggame.xyz CNAME .
*.api.zhlhc.tggame.xyz CNAME .
api.zhpc20.tggame.xyz CNAME .
*.api.zhpc20.tggame.xyz CNAME .
api.zhtz.tggame.xyz CNAME .
*.api.zhtz.tggame.xyz CNAME .
aquiseconstruyealgo.com CNAME .
*.aquiseconstruyealgo.com CNAME .
armanayegh.com CNAME .
*.armanayegh.com CNAME .
arteflordeliz.com.br CNAME .
*.arteflordeliz.com.br CNAME .
assodomtogo.org CNAME .
*.assodomtogo.org CNAME .
aulist.com CNAME .
*.aulist.com CNAME .
avastop.com CNAME .
*.avastop.com CNAME .
avastpx.com CNAME .
*.avastpx.com CNAME .
badlarrysguitars.com CNAME .
*.badlarrysguitars.com CNAME .
berb.fitnessclub-filmfanatics.com CNAME .
*.berb.fitnessclub-filmfanatics.com CNAME .
bill.drillmmcsnk.top CNAME .
*.bill.drillmmcsnk.top CNAME .
bin.elite-api.su CNAME .
*.bin.elite-api.su CNAME .
bingowow.nl CNAME .
*.bingowow.nl CNAME .
bitkiselurunsiparis.com CNAME .
*.bitkiselurunsiparis.com CNAME .
blogoss.fr CNAME .
*.blogoss.fr CNAME .
bravo1solucoespatrimoniais.com.br CNAME .
*.bravo1solucoespatrimoniais.com.br CNAME .
britishpropolisteam.com CNAME .
*.britishpropolisteam.com CNAME .
buscascolegios.diit.cl CNAME .
*.buscascolegios.diit.cl CNAME .
by.haory.cn CNAME .
*.by.haory.cn CNAME .
cajgtus.com CNAME .
*.cajgtus.com CNAME .
casacoimbramaputo.com CNAME .
*.casacoimbramaputo.com CNAME .
