$TTL 300
@ SOA localhost. root.localhost. 2024103001 43200 3600 259200 300
  NS  localhost.
0xf20b415.ru CNAME .
*.0xf20b415.ru CNAME .
10086623.top CNAME .
*.10086623.top CNAME .
1717.1000uc.com CNAME .
*.1717.1000uc.com CNAME .
1drv.media CNAME .
*.1drv.media CNAME .
2.haory.cn CNAME .
*.2.haory.cn CNAME .
360down7.miiyun.cn CNAME .
*.360down7.miiyun.cn CNAME .
7zip10-2024.life CNAME .
*.7zip10-2024.life CNAME .
7zip10-2024.live CNAME .
*.7zip10-2024.live CNAME .
7zip10-2024.top CNAME .
*.7zip10-2024.top CNAME .
9800540.ru CNAME .
*.9800540.ru CNAME .
abissnet.net CNAME .
*.abissnet.net CNAME .
acesso.run CNAME .
*.acesso.run CNAME .
adf6.adf6.com CNAME .
*.adf6.adf6.com CNAME .
aefieiaehfiaehr.top CNAME .
*.aefieiaehfiaehr.top CNAME .
aeufoeahfouefhg.top CNAME .
*.aeufoeahfouefhg.top CNAME .
af.peertube.red CNAME .
*.af.peertube.red CNAME .
aiiaiafrzrueuedur.net CNAME .
*.aiiaiafrzrueuedur.net CNAME .
alien-training.com CNAME .
*.alien-training.com CNAME .
amoamosss.com CNAME .
*.amoamosss.com CNAME .
aoesync.com CNAME .
*.aoesync.com CNAME .
aosafrica.co.za CNAME .
*.aosafrica.co.za CNAME .
api.52kkg.com CNAME .
*.api.52kkg.com CNAME .
arza.us CNAME .
*.arza.us CNAME .
avastop.com CNAME .
*.avastop.com CNAME .
avastpx.com CNAME .
*.avastpx.com CNAME .
bahrabeauty.com CNAME .
*.bahrabeauty.com CNAME .
bestmagazineforanimalsunicum.ru CNAME .
*.bestmagazineforanimalsunicum.ru CNAME .
bitkiselurunsiparis.com CNAME .
*.bitkiselurunsiparis.com CNAME .
blaconmachine.com CNAME .
*.blaconmachine.com CNAME .
bmzbaumaschinen.com CNAME .
*.bmzbaumaschinen.com CNAME .
bot.haluodq.cc CNAME .
*.bot.haluodq.cc CNAME .
bpklub.com CNAME .
*.bpklub.com CNAME .
bradreddekopp.com CNAME .
*.bradreddekopp.com CNAME .
bruta.pl CNAME .
*.bruta.pl CNAME .
btnmz.range.cccinvolve.org CNAME .
*.btnmz.range.cccinvolve.org CNAME .
buscascolegios.diit.cl CNAME .
*.buscascolegios.diit.cl CNAME .
by.haory.cn CNAME .
*.by.haory.cn CNAME .
cajgtus.com CNAME .
*.cajgtus.com CNAME .
campuspersever.es CNAME .
*.campuspersever.es CNAME .
catbaparadisehotel.com.vn CNAME .
*.catbaparadisehotel.com.vn CNAME .
cdaonline.com.ar CNAME .
*.cdaonline.com.ar CNAME .
ciscocdn.com CNAME .
*.ciscocdn.com CNAME .
clavity.me CNAME .
*.clavity.me CNAME .
cmgtrading.eu CNAME .
*.cmgtrading.eu CNAME .
coach.028csc.com CNAME .
*.coach.028csc.com CNAME .
coadymarine.com CNAME .
*.coadymarine.com CNAME .
comodozeropoint.com CNAME .
*.comodozeropoint.com CNAME .
conn.masjesu.zip CNAME .
*.conn.masjesu.zip CNAME .
crystalpvp.ru CNAME .
*.crystalpvp.ru CNAME .
data.discuz.mobi CNAME .
*.data.discuz.mobi CNAME .
data.yhydl.com CNAME .
*.data.yhydl.com CNAME .
deauduafzgezzfgm.top CNAME .
*.deauduafzgezzfgm.top CNAME .
defgyma.com CNAME .
*.defgyma.com CNAME .
dewatabalirental.com CNAME .
*.dewatabalirental.com CNAME .
dhnconstrucciones.com.ar CNAME .
*.dhnconstrucciones.com.ar CNAME .
diclegrup.org CNAME .
*.diclegrup.org CNAME .
dl.1003b.56a.com CNAME .
*.dl.1003b.56a.com CNAME .
dl.aginjector.com CNAME .
*.dl.aginjector.com CNAME .
dl.packetstormsecurity.net CNAME .
*.dl.packetstormsecurity.net CNAME .
dnvk1.info CNAME .
*.dnvk1.info CNAME .
dow.andylab.cn CNAME .
*.dow.andylab.cn CNAME .
down.fwqlt.com CNAME .
*.down.fwqlt.com CNAME .
down.mvip8.ru CNAME .
*.down.mvip8.ru CNAME .
down.pcclear.com CNAME .
*.down.pcclear.com CNAME .
down.qqfarmer.com.cn CNAME .
*.down.qqfarmer.com.cn CNAME .
download.innovare.no CNAME .
*.download.innovare.no CNAME .
download.suxiazai.com CNAME .
*.download.suxiazai.com CNAME .
dyg34.cn CNAME .
*.dyg34.cn CNAME .
eguaheoghouughahsu.cc CNAME .
*.eguaheoghouughahsu.cc CNAME .
elisans.novayonetim.com CNAME .
*.elisans.novayonetim.com CNAME .
eoufaoeuhoauengi.su CNAME .
*.eoufaoeuhoauengi.su CNAME .
epanpano.com CNAME .
*.epanpano.com CNAME .
epsemaq.com.pe CNAME .
*.epsemaq.com.pe CNAME .
es-update.digiwincloud.com.cn CNAME .
*.es-update.digiwincloud.com.cn CNAME .
exilum.com CNAME .
*.exilum.com CNAME .
facturation-paiement.com CNAME .
*.facturation-paiement.com CNAME .
fallaeltro.es CNAME .
*.fallaeltro.es CNAME .
fetchdesignprint.co.za CNAME .
*.fetchdesignprint.co.za CNAME .
file.blackint3.com CNAME .
*.file.blackint3.com CNAME .
file.edunet.ac CNAME .
*.file.edunet.ac CNAME .
files.sflp.shop CNAME .
*.files.sflp.shop CNAME .
files5.uludagbilisim.com CNAME .
*.files5.uludagbilisim.com CNAME .
funletters.net CNAME .
*.funletters.net CNAME .
garanticonstruct.ro CNAME .
*.garanticonstruct.ro CNAME .
gawx.florenda.com CNAME .
