$TTL 300
@ SOA localhost. root.localhost. 2024120601 43200 3600 259200 300
  NS  localhost.
123.ywxww.net CNAME .
*.123.ywxww.net CNAME .
139520.aioc.qbgxl.com CNAME .
*.139520.aioc.qbgxl.com CNAME .
1717.1000uc.com CNAME .
*.1717.1000uc.com CNAME .
2.haory.cn CNAME .
*.2.haory.cn CNAME .
2k8u3.org CNAME .
*.2k8u3.org CNAME .
3434.filelu.cloud CNAME .
*.3434.filelu.cloud CNAME .
360down7.miiyun.cn CNAME .
*.360down7.miiyun.cn CNAME .
7zip10-2024.top CNAME .
*.7zip10-2024.top CNAME .
912648.aioc.qbgxl.com CNAME .
*.912648.aioc.qbgxl.com CNAME .
aarzoomarine.com CNAME .
*.aarzoomarine.com CNAME .
aawh.trc20.kcgrocks.com CNAME .
*.aawh.trc20.kcgrocks.com CNAME .
abissnet.net CNAME .
*.abissnet.net CNAME .
accountsubflix.net CNAME .
*.accountsubflix.net CNAME .
adf6.adf6.com CNAME .
*.adf6.adf6.com CNAME .
aefieiaehfiaehr.top CNAME .
*.aefieiaehfiaehr.top CNAME .
aeufoeahfouefhg.top CNAME .
*.aeufoeahfouefhg.top CNAME .
agapi.cqjjb.cn CNAME .
*.agapi.cqjjb.cn CNAME .
airhobi.com CNAME .
*.airhobi.com CNAME .
alien-training.com CNAME .
*.alien-training.com CNAME .
amoamosss.com CNAME .
*.amoamosss.com CNAME .
anonsharing.com CNAME .
*.anonsharing.com CNAME .
anphatnam.com CNAME .
*.anphatnam.com CNAME .
aosafrica.co.za CNAME .
*.aosafrica.co.za CNAME .
api-conect-v1.org CNAME .
*.api-conect-v1.org CNAME .
api.52kkg.com CNAME .
*.api.52kkg.com CNAME .
api.ewfiles.net CNAME .
*.api.ewfiles.net CNAME .
api.hostize.com CNAME .
*.api.hostize.com CNAME .
apslline.com CNAME .
*.apslline.com CNAME .
armanayegh.com CNAME .
*.armanayegh.com CNAME .
aulist.com CNAME .
*.aulist.com CNAME .
avastop.com CNAME .
*.avastop.com CNAME .
avastpx.com CNAME .
*.avastpx.com CNAME .
ayb.trc20.kcgrocks.com CNAME .
*.ayb.trc20.kcgrocks.com CNAME .
azgint.com CNAME .
*.azgint.com CNAME .
babayaga.ro CNAME .
*.babayaga.ro CNAME .
berb.fitnessclub-filmfanatics.com CNAME .
*.berb.fitnessclub-filmfanatics.com CNAME .
bfd78.biz CNAME .
*.bfd78.biz CNAME .
bill.drillmmcsnk.top CNAME .
*.bill.drillmmcsnk.top CNAME .
bitkiselurunsiparis.com CNAME .
*.bitkiselurunsiparis.com CNAME .
blogoss.fr CNAME .
*.blogoss.fr CNAME .
buscascolegios.diit.cl CNAME .
*.buscascolegios.diit.cl CNAME .
by.haory.cn CNAME .
*.by.haory.cn CNAME .
casacoimbramaputo.com CNAME .
*.casacoimbramaputo.com CNAME .
cat.dashabi.in CNAME .
*.cat.dashabi.in CNAME .
catbaparadisehotel.com.vn CNAME .
*.catbaparadisehotel.com.vn CNAME .
cdn-downloads.com CNAME .
*.cdn-downloads.com CNAME .
chudautu.info CNAME .
*.chudautu.info CNAME .
ciscocdn.com CNAME .
*.ciscocdn.com CNAME .
clientdesk.help CNAME .
*.clientdesk.help CNAME .
clubedasluluzinhasro.com.br CNAME .
*.clubedasluluzinhasro.com.br CNAME .
cmgtrading.eu CNAME .
*.cmgtrading.eu CNAME .
coach.028csc.com CNAME .
*.coach.028csc.com CNAME .
coadymarine.com CNAME .
*.coadymarine.com CNAME .
coindiscussion.net CNAME .
*.coindiscussion.net CNAME .
conimagencancun.com CNAME .
*.conimagencancun.com CNAME .
conn.masjesu.zip CNAME .
*.conn.masjesu.zip CNAME .
crystalpvp.ru CNAME .
*.crystalpvp.ru CNAME .
csg-app.com CNAME .
*.csg-app.com CNAME .
culminantoutlook.com CNAME .
*.culminantoutlook.com CNAME .
cyberyoda.icu CNAME .
*.cyberyoda.icu CNAME .
data.discuz.mobi CNAME .
*.data.discuz.mobi CNAME .
data.yhydl.com CNAME .
*.data.yhydl.com CNAME .
dcwblida.dz CNAME .
*.dcwblida.dz CNAME .
deauduafzgezzfgm.top CNAME .
*.deauduafzgezzfgm.top CNAME .
defgyma.com CNAME .
*.defgyma.com CNAME .
dhnconstrucciones.com.ar CNAME .
*.dhnconstrucciones.com.ar CNAME .
diclegrup.org CNAME .
*.diclegrup.org CNAME .
disk.accord1key.cn CNAME .
*.disk.accord1key.cn CNAME .
divvanews.com CNAME .
*.divvanews.com CNAME .
dl.aginjector.com CNAME .
*.dl.aginjector.com CNAME .
dl.natgo.cn CNAME .
*.dl.natgo.cn CNAME .
dl.packetstormsecurity.net CNAME .
*.dl.packetstormsecurity.net CNAME .
dld.jxwan.com CNAME .
*.dld.jxwan.com CNAME .
dnvk1.info CNAME .
*.dnvk1.info CNAME .
do-dear.com CNAME .
*.do-dear.com CNAME .
dow.andylab.cn CNAME .
*.dow.andylab.cn CNAME .
down.fwqlt.com CNAME .
*.down.fwqlt.com CNAME .
down.mvip8.ru CNAME .
*.down.mvip8.ru CNAME .
down.pcclear.com CNAME .
*.down.pcclear.com CNAME .
down.qqfarmer.com.cn CNAME .
*.down.qqfarmer.com.cn CNAME .
download.caihong.com CNAME .
*.download.caihong.com CNAME .
download.haozip.com CNAME .
*.download.haozip.com CNAME .
download.innovare.no CNAME .
*.download.innovare.no CNAME .
download.suxiazai.com CNAME .
*.download.suxiazai.com CNAME .
downsexv.com CNAME .
*.downsexv.com CNAME .
downtimedollars.com CNAME .
*.downtimedollars.com CNAME .
drdavidfishbein.com CNAME .
*.drdavidfishbein.com CNAME .
drmaster.site CNAME .
*.drmaster.site CNAME .
drumev.eu CNAME .
*.drumev.eu CNAME .
dsestimation.com CNAME .
*.dsestimation.com CNAME .
e4l4.com CNAME .
*.e4l4.com CNAME .
electjimhenderson.com CNAME .
*.electjimhenderson.com CNAME .
elisans.novayonetim.com CNAME .
*.elisans.novayonetim.com CNAME .
eoufaoeuhoauengi.su CNAME .
*.eoufaoeuhoauengi.su CNAME .
epanpano.com CNAME .
*.epanpano.com CNAME .
eveezueigohehla.co CNAME .
*.eveezueigohehla.co CNAME .
exilum.com CNAME .
*.exilum.com CNAME .
exodus.lat CNAME .
*.exodus.lat CNAME .
ezj.trc20.kcgrocks.com CNAME .
*.ezj.trc20.kcgrocks.com CNAME .
fhgi.studio.lacrenshawcrossing.com CNAME .
*.fhgi.studio.lacrenshawcrossing.com CNAME .
fiatie.top CNAME .
*.fiatie.top CNAME .
file.blackint3.com CNAME .
*.file.blackint3.com CNAME .
file.edunet.ac CNAME .
*.file.edunet.ac CNAME .
filelu.com CNAME .
*.filelu.com CNAME .
