$TTL 300
@ SOA localhost. root.localhost. 2024120301 43200 3600 259200 300
  NS  localhost.
123.ywxww.net CNAME .
*.123.ywxww.net CNAME .
7zip10-2024.top CNAME .
*.7zip10-2024.top CNAME .
7zlp112024.top CNAME .
*.7zlp112024.top CNAME .
aarzoomarine.com CNAME .
*.aarzoomarine.com CNAME .
aefieiaehfiaehr.top CNAME .
*.aefieiaehfiaehr.top CNAME .
aeufoeahfouefhg.top CNAME .
*.aeufoeahfouefhg.top CNAME .
amoamosss.com CNAME .
*.amoamosss.com CNAME .
api.52kkg.com CNAME .
*.api.52kkg.com CNAME .
api.ewfiles.net CNAME .
*.api.ewfiles.net CNAME .
apslline.com CNAME .
*.apslline.com CNAME .
aulist.com CNAME .
*.aulist.com CNAME .
avastop.com CNAME .
*.avastop.com CNAME .
avastpx.com CNAME .
*.avastpx.com CNAME .
blogoss.fr CNAME .
*.blogoss.fr CNAME .
botnet.arismstress.us CNAME .
*.botnet.arismstress.us CNAME .
buscascolegios.diit.cl CNAME .
*.buscascolegios.diit.cl CNAME .
catbaparadisehotel.com.vn CNAME .
*.catbaparadisehotel.com.vn CNAME .
cheat.underground-cheat.com CNAME .
*.cheat.underground-cheat.com CNAME .
chromeupdates.com CNAME .
*.chromeupdates.com CNAME .
ciscocdn.com CNAME .
*.ciscocdn.com CNAME .
cmgtrading.eu CNAME .
*.cmgtrading.eu CNAME .
cmo.studio.lacrenshawcrossing.com CNAME .
*.cmo.studio.lacrenshawcrossing.com CNAME .
coadymarine.com CNAME .
*.coadymarine.com CNAME .
csg-app.com CNAME .
*.csg-app.com CNAME .
cyprecoofamerica.com CNAME .
*.cyprecoofamerica.com CNAME .
data.yhydl.com CNAME .
*.data.yhydl.com CNAME .
dcwblida.dz CNAME .
*.dcwblida.dz CNAME .
deauduafzgezzfgm.top CNAME .
*.deauduafzgezzfgm.top CNAME .
defgyma.com CNAME .
*.defgyma.com CNAME .
divvanews.com CNAME .
*.divvanews.com CNAME .
dl.aginjector.com CNAME .
*.dl.aginjector.com CNAME .
dl.natgo.cn CNAME .
*.dl.natgo.cn CNAME .
dld.jxwan.com CNAME .
*.dld.jxwan.com CNAME .
dnvk1.info CNAME .
*.dnvk1.info CNAME .
do-dear.com CNAME .
*.do-dear.com CNAME .
dow.andylab.cn CNAME .
*.dow.andylab.cn CNAME .
down.fwqlt.com CNAME .
*.down.fwqlt.com CNAME .
down.pcclear.com CNAME .
*.down.pcclear.com CNAME .
download.caihong.com CNAME .
*.download.caihong.com CNAME .
download.haozip.com CNAME .
*.download.haozip.com CNAME .
download.innovare.no CNAME .
*.download.innovare.no CNAME .
downsexv.com CNAME .
*.downsexv.com CNAME .
dvihz.com CNAME .
*.dvihz.com CNAME .
electjimhenderson.com CNAME .
*.electjimhenderson.com CNAME .
elisans.novayonetim.com CNAME .
*.elisans.novayonetim.com CNAME .
eoufaoeuhoauengi.su CNAME .
*.eoufaoeuhoauengi.su CNAME .
eveezueigohehla.co CNAME .
*.eveezueigohehla.co CNAME .
exilum.com CNAME .
*.exilum.com CNAME .
fatcriminal.com CNAME .
*.fatcriminal.com CNAME .
fernytowd.com CNAME .
*.fernytowd.com CNAME .
file.blackint3.com CNAME .
*.file.blackint3.com CNAME .
file.edunet.ac CNAME .
*.file.edunet.ac CNAME .
files5.uludagbilisim.com CNAME .
*.files5.uludagbilisim.com CNAME .
fish.hackbiji.cc CNAME .
*.fish.hackbiji.cc CNAME .
ftp.ywxww.net CNAME .
*.ftp.ywxww.net CNAME .
funletters.net CNAME .
*.funletters.net CNAME .
game-01.anonvm.wtf CNAME .
*.game-01.anonvm.wtf CNAME .
gawx.florenda.com CNAME .
*.gawx.florenda.com CNAME .
hitstation.nl CNAME .
*.hitstation.nl CNAME .
homjh.studio.lacrenshawcrossing.com CNAME .
*.homjh.studio.lacrenshawcrossing.com CNAME .
hoteltoscanaplaza.com.co CNAME .
*.hoteltoscanaplaza.com.co CNAME .
hr2019.vrcom7.com CNAME .
*.hr2019.vrcom7.com CNAME .
importantnotice.net CNAME .
*.importantnotice.net CNAME .
in-houselegal.ro CNAME .
*.in-houselegal.ro CNAME .
ini.sh-pp.com CNAME .
*.ini.sh-pp.com CNAME .
inspirepk.org CNAME .
*.inspirepk.org CNAME .
jahez.me CNAME .
*.jahez.me CNAME .
javierlopez.eu CNAME .
*.javierlopez.eu CNAME .
jeffdahlke.com CNAME .
*.jeffdahlke.com CNAME .
jobcity.com CNAME .
*.jobcity.com CNAME .
jointings.org CNAME .
*.jointings.org CNAME .
jtpdev.co.uk CNAME .
*.jtpdev.co.uk CNAME .
karoonpc.com CNAME .
*.karoonpc.com CNAME .
loeghaiofiehfihf.to CNAME .
*.loeghaiofiehfihf.to CNAME .
mbsngradnja.com CNAME .
*.mbsngradnja.com CNAME .
meeweb.com CNAME .
*.meeweb.com CNAME .
mertvinc.com.tr CNAME .
*.mertvinc.com.tr CNAME .
microsecurityupdate.com CNAME .
*.microsecurityupdate.com CNAME .
morgem.ru CNAME .
*.morgem.ru CNAME .
nyhingfeng.com CNAME .
*.nyhingfeng.com CNAME .
olimpiada.gr CNAME .
*.olimpiada.gr CNAME .
osecweb.ir CNAME .
*.osecweb.ir CNAME .
p3.zbjimg.com CNAME .
*.p3.zbjimg.com CNAME .
palharesinformatica.com.br CNAME .
*.palharesinformatica.com.br CNAME .
paonancs.cn CNAME .
*.paonancs.cn CNAME .
park.chuitian.cn CNAME .
*.park.chuitian.cn CNAME .
pb.agnt.ru CNAME .
*.pb.agnt.ru CNAME .
pconnectmedia.com CNAME .
*.pconnectmedia.com CNAME .
pdfrun.online CNAME .
*.pdfrun.online CNAME .
pdfruns.com CNAME .
*.pdfruns.com CNAME .
perfectperu.com CNAME .
*.perfectperu.com CNAME .
pid.fly160.com CNAME .
*.pid.fly160.com CNAME .
pns.org.pk CNAME .
*.pns.org.pk CNAME .
qsif-9432751-neurallink-bwlprtyx-099.computador-hardware.net CNAME .
*.qsif-9432751-neurallink-bwlprtyx-099.computador-hardware.net CNAME .
raw.cardiacpure.ru CNAME .
*.raw.cardiacpure.ru CNAME .
rd.chuitian.cn CNAME .
*.rd.chuitian.cn CNAME .
rddissisifigifidi.net CNAME .
*.rddissisifigifidi.net CNAME .
reifenquick.de CNAME .
*.reifenquick.de CNAME .
safe.ywxww.net CNAME .
*.safe.ywxww.net CNAME .
sbv.pushswroller.eu CNAME .
*.sbv.pushswroller.eu CNAME .
security-service-api-link.cc CNAME .
*.security-service-api-link.cc CNAME .
sfa.com.ar CNAME .
*.sfa.com.ar CNAME .
shqdown.ggzuhao.com CNAME .
*.shqdown.ggzuhao.com CNAME .
sirault.be CNAME .
