$TTL 300
@ SOA localhost. root.localhost. 2024102801 43200 3600 259200 300
  NS  localhost.
1717.1000uc.com CNAME .
*.1717.1000uc.com CNAME .
2.haory.cn CNAME .
*.2.haory.cn CNAME .
241024204809193.dmi.fyml86.com CNAME .
*.241024204809193.dmi.fyml86.com CNAME .
abc.sdnt.xyz CNAME .
*.abc.sdnt.xyz CNAME .
abissnet.net CNAME .
*.abissnet.net CNAME .
adf6.adf6.com CNAME .
*.adf6.adf6.com CNAME .
aefieiaehfiaehr.top CNAME .
*.aefieiaehfiaehr.top CNAME .
aeufoeahfouefhg.top CNAME .
*.aeufoeahfouefhg.top CNAME .
af.peertube.red CNAME .
*.af.peertube.red CNAME .
aiiaiafrzrueuedur.net CNAME .
*.aiiaiafrzrueuedur.net CNAME .
alien-training.com CNAME .
*.alien-training.com CNAME .
amatriciamo.it CNAME .
*.amatriciamo.it CNAME .
amoamosss.com CNAME .
*.amoamosss.com CNAME .
aosafrica.co.za CNAME .
*.aosafrica.co.za CNAME .
apslline.com CNAME .
*.apslline.com CNAME .
arza.us CNAME .
*.arza.us CNAME .
aulist.com CNAME .
*.aulist.com CNAME .
avastpx.com CNAME .
*.avastpx.com CNAME .
bestmagazineforanimalsunicum.ru CNAME .
*.bestmagazineforanimalsunicum.ru CNAME .
blaconmachine.com CNAME .
*.blaconmachine.com CNAME .
bot.haluodq.cc CNAME .
*.bot.haluodq.cc CNAME .
bruta.pl CNAME .
*.bruta.pl CNAME .
buscascolegios.diit.cl CNAME .
*.buscascolegios.diit.cl CNAME .
by.haory.cn CNAME .
*.by.haory.cn CNAME .
cajgtus.com CNAME .
*.cajgtus.com CNAME .
campuspersever.es CNAME .
*.campuspersever.es CNAME .
cat.dashabi.in CNAME .
*.cat.dashabi.in CNAME .
cat.xiaojiji.nl CNAME .
*.cat.xiaojiji.nl CNAME .
cat.xiaoshabi.nl CNAME .
*.cat.xiaoshabi.nl CNAME .
catbaparadisehotel.com.vn CNAME .
*.catbaparadisehotel.com.vn CNAME .
cdaonline.com.ar CNAME .
*.cdaonline.com.ar CNAME .
chxjx.house.zionanakwenze.com CNAME .
*.chxjx.house.zionanakwenze.com CNAME .
ciscocdn.com CNAME .
*.ciscocdn.com CNAME .
clavity.me CNAME .
*.clavity.me CNAME .
cmgtrading.eu CNAME .
*.cmgtrading.eu CNAME .
coach.028csc.com CNAME .
*.coach.028csc.com CNAME .
comodozeropoint.com CNAME .
*.comodozeropoint.com CNAME .
conn.masjesu.zip CNAME .
*.conn.masjesu.zip CNAME .
crystalpvp.ru CNAME .
*.crystalpvp.ru CNAME .
d.kma.kz CNAME .
*.d.kma.kz CNAME .
data.yhydl.com CNAME .
*.data.yhydl.com CNAME .
deauduafzgezzfgm.top CNAME .
*.deauduafzgezzfgm.top CNAME .
defgyma.com CNAME .
*.defgyma.com CNAME .
dewatabalirental.com CNAME .
*.dewatabalirental.com CNAME .
dhnconstrucciones.com.ar CNAME .
*.dhnconstrucciones.com.ar CNAME .
dl.1003b.56a.com CNAME .
*.dl.1003b.56a.com CNAME .
dl.aginjector.com CNAME .
*.dl.aginjector.com CNAME .
dl.natgo.cn CNAME .
*.dl.natgo.cn CNAME .
dnvk1.info CNAME .
*.dnvk1.info CNAME .
dow.andylab.cn CNAME .
*.dow.andylab.cn CNAME .
down.fwqlt.com CNAME .
