$TTL 300
@ SOA localhost. root.localhost. 2024112901 43200 3600 259200 300
  NS  localhost.
123.ywxww.net CNAME .
*.123.ywxww.net CNAME .
139520.aioc.qbgxl.com CNAME .
*.139520.aioc.qbgxl.com CNAME .
1717.1000uc.com CNAME .
*.1717.1000uc.com CNAME .
185-177-25-101.ip.club-srv.com CNAME .
*.185-177-25-101.ip.club-srv.com CNAME .
2.haory.cn CNAME .
*.2.haory.cn CNAME .
360down7.miiyun.cn CNAME .
*.360down7.miiyun.cn CNAME .
7zip10-2024.top CNAME .
*.7zip10-2024.top CNAME .
7zlp112024.top CNAME .
*.7zlp112024.top CNAME .
7zlp2024.shop CNAME .
*.7zlp2024.shop CNAME .
912648.aioc.qbgxl.com CNAME .
*.912648.aioc.qbgxl.com CNAME .
aarzoomarine.com CNAME .
*.aarzoomarine.com CNAME .
accountsubflix.net CNAME .
*.accountsubflix.net CNAME .
action-ups-required37428-now.com CNAME .
*.action-ups-required37428-now.com CNAME .
adf6.adf6.com CNAME .
*.adf6.adf6.com CNAME .
aefieiaehfiaehr.top CNAME .
*.aefieiaehfiaehr.top CNAME .
aeufoeahfouefhg.top CNAME .
*.aeufoeahfouefhg.top CNAME .
aiiaiafrzrueuedur.net CNAME .
*.aiiaiafrzrueuedur.net CNAME .
airhobi.com CNAME .
*.airhobi.com CNAME .
alien-training.com CNAME .
*.alien-training.com CNAME .
amoamosss.com CNAME .
*.amoamosss.com CNAME .
api.52kkg.com CNAME .
*.api.52kkg.com CNAME .
arcsystem.rodopibg.net CNAME .
*.arcsystem.rodopibg.net CNAME .
armanayegh.com CNAME .
*.armanayegh.com CNAME .
aulist.com CNAME .
*.aulist.com CNAME .
avastop.com CNAME .
*.avastop.com CNAME .
avastpx.com CNAME .
*.avastpx.com CNAME .
bill.drillmmcsnk.top CNAME .
*.bill.drillmmcsnk.top CNAME .
bitkiselurunsiparis.com CNAME .
*.bitkiselurunsiparis.com CNAME .
blaekindustry.com CNAME .
*.blaekindustry.com CNAME .
buscascolegios.diit.cl CNAME .
*.buscascolegios.diit.cl CNAME .
by.haory.cn CNAME .
*.by.haory.cn CNAME .
casacoimbramaputo.com CNAME .
*.casacoimbramaputo.com CNAME .
cat.xiaojiji.nl CNAME .
*.cat.xiaojiji.nl CNAME .
cdaonline.com.ar CNAME .
*.cdaonline.com.ar CNAME .
cdn.chuk.cz CNAME .
*.cdn.chuk.cz CNAME .
ch2lq.icu CNAME .
*.ch2lq.icu CNAME .
cheat.underground-cheat.com CNAME .
*.cheat.underground-cheat.com CNAME .
chpq2.icu CNAME .
*.chpq2.icu CNAME .
chromeupdates.com CNAME .
*.chromeupdates.com CNAME .
ciscocdn.com CNAME .
*.ciscocdn.com CNAME .
client-package-issue82-ups.com CNAME .
*.client-package-issue82-ups.com CNAME .
client93-id-ca-ups.com CNAME .
*.client93-id-ca-ups.com CNAME .
cmgtrading.eu CNAME .
*.cmgtrading.eu CNAME .
coach.028csc.com CNAME .
*.coach.028csc.com CNAME .
coadymarine.com CNAME .
*.coadymarine.com CNAME .
conn.masjesu.zip CNAME .
*.conn.masjesu.zip CNAME .
crystalpvp.ru CNAME .
*.crystalpvp.ru CNAME .
cvinetwork.org CNAME .
*.cvinetwork.org CNAME .
data.discuz.mobi CNAME .
*.data.discuz.mobi CNAME .
data.yhydl.com CNAME .
*.data.yhydl.com CNAME .
dcwblida.dz CNAME .
*.dcwblida.dz CNAME .
deauduafzgezzfgm.top CNAME .
*.deauduafzgezzfgm.top CNAME .
delivery-pending82538-ca-ups.com CNAME .
*.delivery-pending82538-ca-ups.com CNAME .
diclegrup.org CNAME .
*.diclegrup.org CNAME .
disk.accord1key.cn CNAME .
*.disk.accord1key.cn CNAME .
dl.natgo.cn CNAME .
*.dl.natgo.cn CNAME .
dl.packetstormsecurity.net CNAME .
*.dl.packetstormsecurity.net CNAME .
dld.jxwan.com CNAME .
*.dld.jxwan.com CNAME .
dnvk1.info CNAME .
*.dnvk1.info CNAME .
do-dear.com CNAME .
*.do-dear.com CNAME .
dow.andylab.cn CNAME .
*.dow.andylab.cn CNAME .
down.fwqlt.com CNAME .
*.down.fwqlt.com CNAME .
down.mvip8.ru CNAME .
*.down.mvip8.ru CNAME .
down.pcclear.com CNAME .
*.down.pcclear.com CNAME .
down.qqfarmer.com.cn CNAME .
*.down.qqfarmer.com.cn CNAME .
download.caihong.com CNAME .
*.download.caihong.com CNAME .
download.haozip.com CNAME .
*.download.haozip.com CNAME .
download.innovare.no CNAME .
*.download.innovare.no CNAME .
download.suxiazai.com CNAME .
*.download.suxiazai.com CNAME .
downsexv.com CNAME .
*.downsexv.com CNAME .
drumev.eu CNAME .
*.drumev.eu CNAME .
electjimhenderson.com CNAME .
*.electjimhenderson.com CNAME .
electrum-bch.net CNAME .
*.electrum-bch.net CNAME .
electrum-doge.org CNAME .
*.electrum-doge.org CNAME .
electrum-xrp.net CNAME .
*.electrum-xrp.net CNAME .
elisans.novayonetim.com CNAME .
*.elisans.novayonetim.com CNAME .
eoufaoeuhoauengi.su CNAME .
*.eoufaoeuhoauengi.su CNAME .
epanpano.com CNAME .
*.epanpano.com CNAME .
eveezueigohehla.co CNAME .
*.eveezueigohehla.co CNAME .
exilum.com CNAME .
*.exilum.com CNAME .
file.blackint3.com CNAME .
*.file.blackint3.com CNAME .
file.edunet.ac CNAME .
*.file.edunet.ac CNAME .
files5.uludagbilisim.com CNAME .
*.files5.uludagbilisim.com CNAME .
fish.hackbiji.cc CNAME .
*.fish.hackbiji.cc CNAME .
ftp.ywxww.net CNAME .
*.ftp.ywxww.net CNAME .
funletters.net CNAME .
*.funletters.net CNAME .
gawx.florenda.com CNAME .
*.gawx.florenda.com CNAME .
getsolara.space CNAME .
*.getsolara.space CNAME .
goodlabel.cn CNAME .
*.goodlabel.cn CNAME .
hailcocks.ru CNAME .
*.hailcocks.ru CNAME .
heavyequipmentsales.au CNAME .
*.heavyequipmentsales.au CNAME .
help874-reschedule-ups-now.com CNAME .
*.help874-reschedule-ups-now.com CNAME .
hfox.cat CNAME .
*.hfox.cat CNAME .
hitman-pro.ru CNAME .
*.hitman-pro.ru CNAME .
hitstation.nl CNAME .
*.hitstation.nl CNAME .
hoteltoscanaplaza.com.co CNAME .
*.hoteltoscanaplaza.com.co CNAME .
hpaiw.cases.pcohenlaw.com CNAME .
*.hpaiw.cases.pcohenlaw.com CNAME .
hr2019.vrcom7.com CNAME .
*.hr2019.vrcom7.com CNAME .
huyanhnongdo.io.vn CNAME .
*.huyanhnongdo.io.vn CNAME .
id389-package-customs-ups.com CNAME .
*.id389-package-customs-ups.com CNAME .
id728-client-ca-ups.com CNAME .
