$TTL 300
@ SOA localhost. root.localhost. 2024101901 43200 3600 259200 300
  NS  localhost.
0xf20b415.ru CNAME .
*.0xf20b415.ru CNAME .
1.bdl99down.kukulaa.cn CNAME .
*.1.bdl99down.kukulaa.cn CNAME .
10086623.top CNAME .
*.10086623.top CNAME .
162-19-214-220-10cdn.eyeohost.net CNAME .
*.162-19-214-220-10cdn.eyeohost.net CNAME .
162-19-214-220-11cdn.eyeohost.net CNAME .
*.162-19-214-220-11cdn.eyeohost.net CNAME .
162-19-214-220-12cdn.eyeohost.net CNAME .
*.162-19-214-220-12cdn.eyeohost.net CNAME .
162-19-214-220-3cdn.eyeohost.net CNAME .
*.162-19-214-220-3cdn.eyeohost.net CNAME .
162-19-214-220-6cdn.eyeohost.net CNAME .
*.162-19-214-220-6cdn.eyeohost.net CNAME .
162-19-214-220-9cdn.eyeohost.net CNAME .
*.162-19-214-220-9cdn.eyeohost.net CNAME .
162-19-214-220-cdn.eyeohost.net CNAME .
*.162-19-214-220-cdn.eyeohost.net CNAME .
162-19-214-220.eyeohost.net CNAME .
*.162-19-214-220.eyeohost.net CNAME .
1717.1000uc.com CNAME .
*.1717.1000uc.com CNAME .
2c8b3f19-0325-4acc-a3dd-31a918e4dbf5.random.ironstarkkair.xyz CNAME .
*.2c8b3f19-0325-4acc-a3dd-31a918e4dbf5.random.ironstarkkair.xyz CNAME .
360down7.miiyun.cn CNAME .
*.360down7.miiyun.cn CNAME .
9800540.ru CNAME .
*.9800540.ru CNAME .
abissnet.net CNAME .
*.abissnet.net CNAME .
adf6.adf6.com CNAME .
*.adf6.adf6.com CNAME .
aefieiaehfiaehr.top CNAME .
*.aefieiaehfiaehr.top CNAME .
aeufoeahfouefhg.top CNAME .
*.aeufoeahfouefhg.top CNAME .
af.peertube.red CNAME .
*.af.peertube.red CNAME .
aiiaiafrzrueuedur.net CNAME .
*.aiiaiafrzrueuedur.net CNAME .
airhobi.com CNAME .
*.airhobi.com CNAME .
alien-training.com CNAME .
*.alien-training.com CNAME .
almrwad.com CNAME .
*.almrwad.com CNAME .
amoamosss.com CNAME .
*.amoamosss.com CNAME .
ao.pe CNAME .
*.ao.pe CNAME .
aosafrica.co.za CNAME .
*.aosafrica.co.za CNAME .
api.52kkg.com CNAME .
*.api.52kkg.com CNAME .
apitestlabs.com CNAME .
*.apitestlabs.com CNAME .
app.cumpar-auto-orice-tip.ro CNAME .
*.app.cumpar-auto-orice-tip.ro CNAME .
appnotrix.com CNAME .
*.appnotrix.com CNAME .
apslline.com CNAME .
*.apslline.com CNAME .
arcsystem.rodopibg.net CNAME .
*.arcsystem.rodopibg.net CNAME .
artieri.ro CNAME .
*.artieri.ro CNAME .
arza.us CNAME .
*.arza.us CNAME .
atsegypt.com CNAME .
*.atsegypt.com CNAME .
aulist.com CNAME .
*.aulist.com CNAME .
automaticwebui.com CNAME .
*.automaticwebui.com CNAME .
avastbk.com CNAME .
*.avastbk.com CNAME .
avastop.com CNAME .
*.avastop.com CNAME .
avastpx.com CNAME .
*.avastpx.com CNAME .
avastpy.com CNAME .
*.avastpy.com CNAME .
avastwp.com CNAME .
*.avastwp.com CNAME .
avastxo.com CNAME .
*.avastxo.com CNAME .
avocaldoperu.com CNAME .
*.avocaldoperu.com CNAME .
az200.net CNAME .
*.az200.net CNAME .
bahrabeauty.com CNAME .
*.bahrabeauty.com CNAME .
bazarganadero.com CNAME .
*.bazarganadero.com CNAME .
bestmagazineforanimalsunicum.ru CNAME .
*.bestmagazineforanimalsunicum.ru CNAME .
bitkiselurunsiparis.com CNAME .
*.bitkiselurunsiparis.com CNAME .
blaconmachine.com CNAME .
*.blaconmachine.com CNAME .
bot.haluodq.cc CNAME .
*.bot.haluodq.cc CNAME .
botnet.remake.top CNAME .
*.botnet.remake.top CNAME .
brightorbitconsultancy.com CNAME .
*.brightorbitconsultancy.com CNAME .
bsa.bsafesafety.com CNAME .
*.bsa.bsafesafety.com CNAME .
buscascolegios.diit.cl CNAME .
*.buscascolegios.diit.cl CNAME .
by.haory.cn CNAME .
*.by.haory.cn CNAME .
caca.szcoolgame.com CNAME .
*.caca.szcoolgame.com CNAME .
cache.ussc.org CNAME .
*.cache.ussc.org CNAME .
cajgtus.com CNAME .
*.cajgtus.com CNAME .
catbaparadisehotel.com.vn CNAME .
*.catbaparadisehotel.com.vn CNAME .
cdaonline.com.ar CNAME .
*.cdaonline.com.ar CNAME .
cdn-gravitiumgame.xyz CNAME .
*.cdn-gravitiumgame.xyz CNAME .
chxr.rooms.fierceatfifty.com CNAME .
*.chxr.rooms.fierceatfifty.com CNAME .
ciscocdn.com CNAME .
*.ciscocdn.com CNAME .
clavity.me CNAME .
*.clavity.me CNAME .
cloud.hxhd.cc CNAME .
*.cloud.hxhd.cc CNAME .
cloudslimit.com CNAME .
*.cloudslimit.com CNAME .
cmgtrading.eu CNAME .
*.cmgtrading.eu CNAME .
coach.028csc.com CNAME .
*.coach.028csc.com CNAME .
comodozeropoint.com CNAME .
*.comodozeropoint.com CNAME .
conn.masjesu.zip CNAME .
*.conn.masjesu.zip CNAME .
contemega.com.do CNAME .
*.contemega.com.do CNAME .
counterstrike2-cheats.com CNAME .
*.counterstrike2-cheats.com CNAME .
cpanel-adminhost.com CNAME .
*.cpanel-adminhost.com CNAME .
criapediatria.com.br CNAME .
*.criapediatria.com.br CNAME .
d.kma.kz CNAME .
*.d.kma.kz CNAME .
d.qqzx.cc CNAME .
