$TTL 300
@ SOA localhost. root.localhost. 2024111401 43200 3600 259200 300
  NS  localhost.
123.ywxww.net CNAME .
*.123.ywxww.net CNAME .
1717.1000uc.com CNAME .
*.1717.1000uc.com CNAME .
2.haory.cn CNAME .
*.2.haory.cn CNAME .
360down7.miiyun.cn CNAME .
*.360down7.miiyun.cn CNAME .
7zip10-2024.top CNAME .
*.7zip10-2024.top CNAME .
aarzoomarine.com CNAME .
*.aarzoomarine.com CNAME .
abissnet.net CNAME .
*.abissnet.net CNAME .
adf6.adf6.com CNAME .
*.adf6.adf6.com CNAME .
adp-auth.com CNAME .
*.adp-auth.com CNAME .
aefieiaehfiaehr.top CNAME .
*.aefieiaehfiaehr.top CNAME .
aeufoeahfouefhg.top CNAME .
*.aeufoeahfouefhg.top CNAME .
aiiaiafrzrueuedur.net CNAME .
*.aiiaiafrzrueuedur.net CNAME .
airhobi.com CNAME .
*.airhobi.com CNAME .
alien-training.com CNAME .
*.alien-training.com CNAME .
amoamosss.com CNAME .
*.amoamosss.com CNAME .
aosafrica.co.za CNAME .
*.aosafrica.co.za CNAME .
api.52kkg.com CNAME .
*.api.52kkg.com CNAME .
arcsystem.rodopibg.net CNAME .
*.arcsystem.rodopibg.net CNAME .
armanayegh.com CNAME .
*.armanayegh.com CNAME .
asianchow.com CNAME .
*.asianchow.com CNAME .
aulist.com CNAME .
*.aulist.com CNAME .
avastop.com CNAME .
*.avastop.com CNAME .
avastpx.com CNAME .
*.avastpx.com CNAME .
avc.events.socalpocis.org CNAME .
*.avc.events.socalpocis.org CNAME .
azczxs.from-nd.com CNAME .
*.azczxs.from-nd.com CNAME .
bestmagazineforanimalsunicum.ru CNAME .
*.bestmagazineforanimalsunicum.ru CNAME .
bitkiselurunsiparis.com CNAME .
*.bitkiselurunsiparis.com CNAME .
boostcreatives-ai.com CNAME .
*.boostcreatives-ai.com CNAME .
bot.suqi.bf CNAME .
*.bot.suqi.bf CNAME .
botnet.minebeo.fun CNAME .
*.botnet.minebeo.fun CNAME .
buki.events.socalpocis.org CNAME .
*.buki.events.socalpocis.org CNAME .
buscascolegios.diit.cl CNAME .
*.buscascolegios.diit.cl CNAME .
cajgtus.com CNAME .
*.cajgtus.com CNAME .
catbaparadisehotel.com.vn CNAME .
*.catbaparadisehotel.com.vn CNAME .
cdaonline.com.ar CNAME .
*.cdaonline.com.ar CNAME .
ciscocdn.com CNAME .
*.ciscocdn.com CNAME .
clavity.me CNAME .
*.clavity.me CNAME .
cloud-salchechon.com CNAME .
*.cloud-salchechon.com CNAME .
cmgtrading.eu CNAME .
*.cmgtrading.eu CNAME .
cnc.carteldesinaloa.ru CNAME .
*.cnc.carteldesinaloa.ru CNAME .
coach.028csc.com CNAME .
*.coach.028csc.com CNAME .
coadymarine.com CNAME .
*.coadymarine.com CNAME .
compounded.fghnbv.com CNAME .
*.compounded.fghnbv.com CNAME .
conn.masjesu.zip CNAME .
*.conn.masjesu.zip CNAME .
crystalpvp.ru CNAME .
*.crystalpvp.ru CNAME .
culinarycanvasgrilling.com CNAME .
*.culinarycanvasgrilling.com CNAME .
dailyfragrancedeals.com CNAME .
*.dailyfragrancedeals.com CNAME .
data.discuz.mobi CNAME .
*.data.discuz.mobi CNAME .
data.yhydl.com CNAME .
*.data.yhydl.com CNAME .
deauduafzgezzfgm.top CNAME .
*.deauduafzgezzfgm.top CNAME .
dfg.events.socalpocis.org CNAME .
*.dfg.events.socalpocis.org CNAME .
dfvdfvfddf.is-a-anarchist.com CNAME .
*.dfvdfvfddf.is-a-anarchist.com CNAME .
dgdfb.groks-this.info CNAME .
*.dgdfb.groks-this.info CNAME .
dhnconstrucciones.com.ar CNAME .
*.dhnconstrucciones.com.ar CNAME .
diclegrup.org CNAME .
*.diclegrup.org CNAME .
disk.accord1key.cn CNAME .
*.disk.accord1key.cn CNAME .
dl.aginjector.com CNAME .
*.dl.aginjector.com CNAME .
dl.natgo.cn CNAME .
*.dl.natgo.cn CNAME .
dl.packetstormsecurity.net CNAME .
*.dl.packetstormsecurity.net CNAME .
dld.jxwan.com CNAME .
*.dld.jxwan.com CNAME .
dnvk1.info CNAME .
*.dnvk1.info CNAME .
doutshared.octabracessorioscom.com CNAME .
*.doutshared.octabracessorioscom.com CNAME .
dow.andylab.cn CNAME .
*.dow.andylab.cn CNAME .
down.fwqlt.com CNAME .
*.down.fwqlt.com CNAME .
down.mvip8.ru CNAME .
*.down.mvip8.ru CNAME .
down.pcclear.com CNAME .
*.down.pcclear.com CNAME .
down.qqfarmer.com.cn CNAME .
*.down.qqfarmer.com.cn CNAME .
download.caihong.com CNAME .
*.download.caihong.com CNAME .
download.haozip.com CNAME .
*.download.haozip.com CNAME .
download.suxiazai.com CNAME .
*.download.suxiazai.com CNAME .
download.swire-pacific.com CNAME .
*.download.swire-pacific.com CNAME .
downsexv.com CNAME .
*.downsexv.com CNAME .
dyg34.cn CNAME .
*.dyg34.cn CNAME .
efaoehfohahighiee.ru CNAME .
*.efaoehfohahighiee.ru CNAME .
egg.est-mon-blogueur.com CNAME .
*.egg.est-mon-blogueur.com CNAME .
egg.from-nj.com CNAME .
*.egg.from-nj.com CNAME .
egg.is-a-celticsfan.org CNAME .
*.egg.is-a-celticsfan.org CNAME .
eguaheoghouughahsu.cc CNAME .
*.eguaheoghouughahsu.cc CNAME .
electjimhenderson.com CNAME .
*.electjimhenderson.com CNAME .
elisans.novayonetim.com CNAME .
*.elisans.novayonetim.com CNAME .
eoufaoeuhoauengi.su CNAME .
*.eoufaoeuhoauengi.su CNAME .
epanpano.com CNAME .
*.epanpano.com CNAME .
eveezueigohehla.co CNAME .
*.eveezueigohehla.co CNAME .
evesecret.ma CNAME .
*.evesecret.ma CNAME .
exilum.com CNAME .
*.exilum.com CNAME .
fencingfriends.com CNAME .
*.fencingfriends.com CNAME .
fetchdesignprint.co.za CNAME .
*.fetchdesignprint.co.za CNAME .
fiestagrandefm.com CNAME .
*.fiestagrandefm.com CNAME .
file.blackint3.com CNAME .
*.file.blackint3.com CNAME .
file.edunet.ac CNAME .
*.file.edunet.ac CNAME .
files5.uludagbilisim.com CNAME .
*.files5.uludagbilisim.com CNAME .
fish.hackbiji.cc CNAME .
*.fish.hackbiji.cc CNAME .
ftp.ywxww.net CNAME .
*.ftp.ywxww.net CNAME .
funletters.net CNAME .
*.funletters.net CNAME .
garanticonstruct.ro CNAME .
*.garanticonstruct.ro CNAME .
gatugo.com CNAME .
*.gatugo.com CNAME .
gawx.florenda.com CNAME .
*.gawx.florenda.com CNAME .
gdfgdfdv.groks-this.info CNAME .
*.gdfgdfdv.groks-this.info CNAME .
gdhbbdv.is-a-blogger.com CNAME .
