$TTL 300
@ SOA localhost. root.localhost. 2024121001 43200 3600 259200 300
  NS  localhost.
0xawad.xyz CNAME .
*.0xawad.xyz CNAME .
123.ywxww.net CNAME .
*.123.ywxww.net CNAME .
139520.aioc.qbgxl.com CNAME .
*.139520.aioc.qbgxl.com CNAME .
1717.1000uc.com CNAME .
*.1717.1000uc.com CNAME .
2.haory.cn CNAME .
*.2.haory.cn CNAME .
2ig.cs.alab01.de CNAME .
*.2ig.cs.alab01.de CNAME .
360down7.miiyun.cn CNAME .
*.360down7.miiyun.cn CNAME .
56561234.com CNAME .
*.56561234.com CNAME .
7zip10-2024.top CNAME .
*.7zip10-2024.top CNAME .
888online.asia CNAME .
*.888online.asia CNAME .
912648.aioc.qbgxl.com CNAME .
*.912648.aioc.qbgxl.com CNAME .
a1.airobotheworld.com CNAME .
*.a1.airobotheworld.com CNAME .
aarzoomarine.com CNAME .
*.aarzoomarine.com CNAME .
adf6.adf6.com CNAME .
*.adf6.adf6.com CNAME .
admin.aishangzhua.com CNAME .
*.admin.aishangzhua.com CNAME .
admin.dkcjnn.tggame.xyz CNAME .
*.admin.dkcjnn.tggame.xyz CNAME .
admin.dkjssc.tggame.xyz CNAME .
*.admin.dkjssc.tggame.xyz CNAME .
admin.dkpc28.tggame.xyz CNAME .
*.admin.dkpc28.tggame.xyz CNAME .
admin.dkpk10.tggame.xyz CNAME .
*.admin.dkpk10.tggame.xyz CNAME .
admin.khbjl.tggame.xyz CNAME .
*.admin.khbjl.tggame.xyz CNAME .
admin.khbt20.tggame.xyz CNAME .
*.admin.khbt20.tggame.xyz CNAME .
admin.khcjnn.tggame.xyz CNAME .
*.admin.khcjnn.tggame.xyz CNAME .
admin.khhbnn.tggame.xyz CNAME .
*.admin.khhbnn.tggame.xyz CNAME .
admin.khjssc.tggame.xyz CNAME .
*.admin.khjssc.tggame.xyz CNAME .
admin.khpc20.tggame.xyz CNAME .
*.admin.khpc20.tggame.xyz CNAME .
admin.khpc28.tggame.xyz CNAME .
*.admin.khpc28.tggame.xyz CNAME .
admin.khpc32.tggame.xyz CNAME .
*.admin.khpc32.tggame.xyz CNAME .
admin.khpcmp.tggame.xyz CNAME .
*.admin.khpcmp.tggame.xyz CNAME .
admin.khpcwp.tggame.xyz CNAME .
*.admin.khpcwp.tggame.xyz CNAME .
admin.khyxx.tggame.xyz CNAME .
*.admin.khyxx.tggame.xyz CNAME .
admin.nfcjnn.tggame.xyz CNAME .
*.admin.nfcjnn.tggame.xyz CNAME .
admin.xwpk10.tggame.xyz CNAME .
*.admin.xwpk10.tggame.xyz CNAME .
admin.zhbjl.tggame.xyz CNAME .
*.admin.zhbjl.tggame.xyz CNAME .
admin.zhtz.tggame.xyz CNAME .
*.admin.zhtz.tggame.xyz CNAME .
aefieiaehfiaehr.top CNAME .
*.aefieiaehfiaehr.top CNAME .
aeufoeahfouefhg.top CNAME .
*.aeufoeahfouefhg.top CNAME .
agapi.cqjjb.cn CNAME .
*.agapi.cqjjb.cn CNAME .
ai-kling.online CNAME .
*.ai-kling.online CNAME .
airhobi.com CNAME .
*.airhobi.com CNAME .
alien-training.com CNAME .
*.alien-training.com CNAME .
anphatnam.com CNAME .
*.anphatnam.com CNAME .
aosafrica.co.za CNAME .
*.aosafrica.co.za CNAME .
api.52kkg.com CNAME .
*.api.52kkg.com CNAME .
api.co-operativefinance.com CNAME .
*.api.co-operativefinance.com CNAME .
api.dkpc28.tggame.xyz CNAME .
*.api.dkpc28.tggame.xyz CNAME .
api.dkpk10.tggame.xyz CNAME .
*.api.dkpk10.tggame.xyz CNAME .
api.dkwallet.tggame.xyz CNAME .
*.api.dkwallet.tggame.xyz CNAME .
api.hostize.com CNAME .
*.api.hostize.com CNAME .
api.khaz10.tggame.xyz CNAME .
*.api.khaz10.tggame.xyz CNAME .
api.khbjl.tggame.xyz CNAME .
*.api.khbjl.tggame.xyz CNAME .
api.khbt20.tggame.xyz CNAME .
*.api.khbt20.tggame.xyz CNAME .
api.khcjnn.tggame.xyz CNAME .
*.api.khcjnn.tggame.xyz CNAME .
api.khjssc.tggame.xyz CNAME .
*.api.khjssc.tggame.xyz CNAME .
api.khpc20.tggame.xyz CNAME .
*.api.khpc20.tggame.xyz CNAME .
api.khpc28.tggame.xyz CNAME .
*.api.khpc28.tggame.xyz CNAME .
api.khpc32.tggame.xyz CNAME .
*.api.khpc32.tggame.xyz CNAME .
api.khpcmp.tggame.xyz CNAME .
*.api.khpcmp.tggame.xyz CNAME .
api.khpcwp.tggame.xyz CNAME .
*.api.khpcwp.tggame.xyz CNAME .
api.khyxx.tggame.xyz CNAME .
*.api.khyxx.tggame.xyz CNAME .
api.nfhbnn.tggame.xyz CNAME .
*.api.nfhbnn.tggame.xyz CNAME .
api.zhbjl.tggame.xyz CNAME .
*.api.zhbjl.tggame.xyz CNAME .
api.zhlhc.tggame.xyz CNAME .
*.api.zhlhc.tggame.xyz CNAME .
api.zhpc20.tggame.xyz CNAME .
*.api.zhpc20.tggame.xyz CNAME .
aquafusion.com.co CNAME .
*.aquafusion.com.co CNAME .
arteflordeliz.com.br CNAME .
*.arteflordeliz.com.br CNAME .
aulist.com CNAME .
*.aulist.com CNAME .
avastop.com CNAME .
*.avastop.com CNAME .
avastpx.com CNAME .
*.avastpx.com CNAME .
bcshoppy.com CNAME .
*.bcshoppy.com CNAME .
bill.drillmmcsnk.top CNAME .
*.bill.drillmmcsnk.top CNAME .
bin.elite-api.su CNAME .
*.bin.elite-api.su CNAME .
bitkiselurunsiparis.com CNAME .
*.bitkiselurunsiparis.com CNAME .
blogoss.fr CNAME .
*.blogoss.fr CNAME .
bnytools.xyz CNAME .
*.bnytools.xyz CNAME .
buscascolegios.diit.cl CNAME .
*.buscascolegios.diit.cl CNAME .
by.haory.cn CNAME .
*.by.haory.cn CNAME .
cajgtus.com CNAME .
*.cajgtus.com CNAME .
casacoimbramaputo.com CNAME .
*.casacoimbramaputo.com CNAME .
cat.dashabi.in CNAME .
*.cat.dashabi.in CNAME .
catbaparadisehotel.com.vn CNAME .
*.catbaparadisehotel.com.vn CNAME .
cdn-downloads.com CNAME .
*.cdn-downloads.com CNAME .
cerberuscheat.net CNAME .
*.cerberuscheat.net CNAME .
cheat.underground-cheat.com CNAME .
*.cheat.underground-cheat.com CNAME .
chinaapper.com CNAME .
*.chinaapper.com CNAME .
ciscocdn.com CNAME .
*.ciscocdn.com CNAME .
cityoall.com CNAME .
*.cityoall.com CNAME .
client.raiden.cx CNAME .
*.client.raiden.cx CNAME .
clubedasluluzinhasro.com.br CNAME .
*.clubedasluluzinhasro.com.br CNAME .
cmgtrading.eu CNAME .
*.cmgtrading.eu CNAME .
coach.028csc.com CNAME .
*.coach.028csc.com CNAME .
coadymarine.com CNAME .
*.coadymarine.com CNAME .
coindiscussion.net CNAME .
*.coindiscussion.net CNAME .
conimagencancun.com CNAME .
*.conimagencancun.com CNAME .
conn.masjesu.zip CNAME .
*.conn.masjesu.zip CNAME .
crystalpvp.ru CNAME .
*.crystalpvp.ru CNAME .
csg-app.com CNAME .
*.csg-app.com CNAME .
d.wanyouxi7.com CNAME .
*.d.wanyouxi7.com CNAME .
dangtienluc.com CNAME .
*.dangtienluc.com CNAME .
data.yhydl.com CNAME .
*.data.yhydl.com CNAME .
dcwblida.dz CNAME .
*.dcwblida.dz CNAME .
dddotx.shop CNAME .
*.dddotx.shop CNAME .
deauduafzgezzfgm.top CNAME .
*.deauduafzgezzfgm.top CNAME .
deloth2.in CNAME .
*.deloth2.in CNAME .
dev.cyberark-igiwax.com CNAME .
*.dev.cyberark-igiwax.com CNAME .
dhnconstrucciones.com.ar CNAME .
*.dhnconstrucciones.com.ar CNAME .
diclegrup.org CNAME .
*.diclegrup.org CNAME .
disk.accord1key.cn CNAME .
*.disk.accord1key.cn CNAME .
divvanews.com CNAME .
*.divvanews.com CNAME .
dl.aginjector.com CNAME .
*.dl.aginjector.com CNAME .
dl.aigoingtokill.club CNAME .
