$TTL 300
@ SOA localhost. root.localhost. 2024121101 43200 3600 259200 300
  NS  localhost.
0xawad.xyz CNAME .
*.0xawad.xyz CNAME .
123.ywxww.net CNAME .
*.123.ywxww.net CNAME .
139520.aioc.qbgxl.com CNAME .
*.139520.aioc.qbgxl.com CNAME .
1717.1000uc.com CNAME .
*.1717.1000uc.com CNAME .
2.haory.cn CNAME .
*.2.haory.cn CNAME .
2ig.cs.alab01.de CNAME .
*.2ig.cs.alab01.de CNAME .
360down7.miiyun.cn CNAME .
*.360down7.miiyun.cn CNAME .
56561234.com CNAME .
*.56561234.com CNAME .
7zip10-2024.top CNAME .
*.7zip10-2024.top CNAME .
912648.aioc.qbgxl.com CNAME .
*.912648.aioc.qbgxl.com CNAME .
aarzoomarine.com CNAME .
*.aarzoomarine.com CNAME .
abissnet.net CNAME .
*.abissnet.net CNAME .
adf6.adf6.com CNAME .
*.adf6.adf6.com CNAME .
admin.aishangzhua.com CNAME .
*.admin.aishangzhua.com CNAME .
aefieiaehfiaehr.top CNAME .
*.aefieiaehfiaehr.top CNAME .
aeufoeahfouefhg.top CNAME .
*.aeufoeahfouefhg.top CNAME .
agapi.cqjjb.cn CNAME .
*.agapi.cqjjb.cn CNAME .
ai-kling.online CNAME .
*.ai-kling.online CNAME .
airhobi.com CNAME .
*.airhobi.com CNAME .
alien-training.com CNAME .
*.alien-training.com CNAME .
anphatnam.com CNAME .
*.anphatnam.com CNAME .
anythingspam2hde.xyz CNAME .
*.anythingspam2hde.xyz CNAME .
aosafrica.co.za CNAME .
*.aosafrica.co.za CNAME .
api.52kkg.com CNAME .
*.api.52kkg.com CNAME .
api.co-operativefinance.com CNAME .
*.api.co-operativefinance.com CNAME .
api.ewfiles.net CNAME .
*.api.ewfiles.net CNAME .
api.hostize.com CNAME .
*.api.hostize.com CNAME .
aquafusion.com.co CNAME .
*.aquafusion.com.co CNAME .
armanayegh.com CNAME .
*.armanayegh.com CNAME .
arteflordeliz.com.br CNAME .
*.arteflordeliz.com.br CNAME .
aulist.com CNAME .
*.aulist.com CNAME .
avastop.com CNAME .
*.avastop.com CNAME .
avastpx.com CNAME .
*.avastpx.com CNAME .
bill.drillmmcsnk.top CNAME .
*.bill.drillmmcsnk.top CNAME .
bin.elite-api.su CNAME .
*.bin.elite-api.su CNAME .
bitkiselurunsiparis.com CNAME .
*.bitkiselurunsiparis.com CNAME .
blogoss.fr CNAME .
*.blogoss.fr CNAME .
bnytools.xyz CNAME .
*.bnytools.xyz CNAME .
buscascolegios.diit.cl CNAME .
*.buscascolegios.diit.cl CNAME .
bwg-kundenservice.cfd CNAME .
*.bwg-kundenservice.cfd CNAME .
by.haory.cn CNAME .
*.by.haory.cn CNAME .
casacoimbramaputo.com CNAME .
*.casacoimbramaputo.com CNAME .
catbaparadisehotel.com.vn CNAME .
*.catbaparadisehotel.com.vn CNAME .
cdn-downloads.com CNAME .
*.cdn-downloads.com CNAME .
cheat.underground-cheat.com CNAME .
*.cheat.underground-cheat.com CNAME .
chinaapper.com CNAME .
*.chinaapper.com CNAME .
ciscocdn.com CNAME .
*.ciscocdn.com CNAME .
cityoall.com CNAME .
*.cityoall.com CNAME .
clavity.me CNAME .
*.clavity.me CNAME .
clubedasluluzinhasro.com.br CNAME .
*.clubedasluluzinhasro.com.br CNAME .
cmgtrading.eu CNAME .
*.cmgtrading.eu CNAME .
coach.028csc.com CNAME .
*.coach.028csc.com CNAME .
coadymarine.com CNAME .
*.coadymarine.com CNAME .
coindiscussion.net CNAME .
*.coindiscussion.net CNAME .
conn.masjesu.zip CNAME .
*.conn.masjesu.zip CNAME .
crystalpvp.ru CNAME .
*.crystalpvp.ru CNAME .
csg-app.com CNAME .
*.csg-app.com CNAME .
cycleconf.com CNAME .
*.cycleconf.com CNAME .
d.wanyouxi7.com CNAME .
*.d.wanyouxi7.com CNAME .
dangtienluc.com CNAME .
*.dangtienluc.com CNAME .
data.yhydl.com CNAME .
*.data.yhydl.com CNAME .
dcwblida.dz CNAME .
*.dcwblida.dz CNAME .
dddotx.shop CNAME .
*.dddotx.shop CNAME .
deauduafzgezzfgm.top CNAME .
*.deauduafzgezzfgm.top CNAME .
defgyma.com CNAME .
*.defgyma.com CNAME .
dev.cyberark-igiwax.com CNAME .
*.dev.cyberark-igiwax.com CNAME .
dhnconstrucciones.com.ar CNAME .
*.dhnconstrucciones.com.ar CNAME .
diclegrup.org CNAME .
*.diclegrup.org CNAME .
divvanews.com CNAME .
*.divvanews.com CNAME .
dl.aginjector.com CNAME .
*.dl.aginjector.com CNAME .
dl.natgo.cn CNAME .
*.dl.natgo.cn CNAME .
dl.packetstormsecurity.net CNAME .
*.dl.packetstormsecurity.net CNAME .
dld.jxwan.com CNAME .
*.dld.jxwan.com CNAME .
do-dear.com CNAME .
*.do-dear.com CNAME .
dow.andylab.cn CNAME .
*.dow.andylab.cn CNAME .
down.fwqlt.com CNAME .
*.down.fwqlt.com CNAME .
down.mvip8.ru CNAME .
*.down.mvip8.ru CNAME .
down.pcclear.com CNAME .
*.down.pcclear.com CNAME .
down.qqfarmer.com.cn CNAME .
*.down.qqfarmer.com.cn CNAME .
download.caihong.com CNAME .
*.download.caihong.com CNAME .
download.haozip.com CNAME .
*.download.haozip.com CNAME .
download.innovare.no CNAME .
*.download.innovare.no CNAME .
downsexv.com CNAME .
*.downsexv.com CNAME .
dragonhack.shop CNAME .
*.dragonhack.shop CNAME .
drdavidfishbein.com CNAME .
*.drdavidfishbein.com CNAME .
drumev.eu CNAME .
*.drumev.eu CNAME .
e4l4.com CNAME .
*.e4l4.com CNAME .
easthc.pl CNAME .
*.easthc.pl CNAME .
electjimhenderson.com CNAME .
*.electjimhenderson.com CNAME .
electrum.trading CNAME .
*.electrum.trading CNAME .
elisans.novayonetim.com CNAME .
*.elisans.novayonetim.com CNAME .
ellesmerefamilyhealth.com CNAME .
*.ellesmerefamilyhealth.com CNAME .
eoufaoeuhoauengi.su CNAME .
*.eoufaoeuhoauengi.su CNAME .
epanpano.com CNAME .
*.epanpano.com CNAME .
eveezueigohehla.co CNAME .
*.eveezueigohehla.co CNAME .
evolytix.com CNAME .
*.evolytix.com CNAME .
exilum.com CNAME .
*.exilum.com CNAME .
fenrom.com CNAME .
*.fenrom.com CNAME .
file.blackint3.com CNAME .
*.file.blackint3.com CNAME .
file.edunet.ac CNAME .
*.file.edunet.ac CNAME .
files5.uludagbilisim.com CNAME .
*.files5.uludagbilisim.com CNAME .
fish.hackbiji.cc CNAME .
*.fish.hackbiji.cc CNAME .
florentineholding.com CNAME .
*.florentineholding.com CNAME .
fr.elite-api.su CNAME .
*.fr.elite-api.su CNAME .
ftp.ywxww.net CNAME .
*.ftp.ywxww.net CNAME .
funletters.net CNAME .
*.funletters.net CNAME .
gachetroi.com CNAME .
*.gachetroi.com CNAME .
gamertool.eu CNAME .
*.gamertool.eu CNAME .
gamingonsteroids.com CNAME .
*.gamingonsteroids.com CNAME .
gardenworksproject.org CNAME .
*.gardenworksproject.org CNAME .
gawx.florenda.com CNAME .
*.gawx.florenda.com CNAME .
globesql.com CNAME .
*.globesql.com CNAME .
go1.sigmasb.com CNAME .
*.go1.sigmasb.com CNAME .
goodlabel.cn CNAME .
*.goodlabel.cn CNAME .
grupodulcemar.pe CNAME .
*.grupodulcemar.pe CNAME .
h2.vn1-cn.dzifast.click CNAME .
*.h2.vn1-cn.dzifast.click CNAME .
hailcocks.ru CNAME .
*.hailcocks.ru CNAME .
haramb.net CNAME .
*.haramb.net CNAME .
harmeetmotors.com CNAME .
*.harmeetmotors.com CNAME .
hil.material.amstillroofing.com CNAME .
*.hil.material.amstillroofing.com CNAME .
hitman-pro.ru CNAME .
*.hitman-pro.ru CNAME .
hitstation.nl CNAME .
*.hitstation.nl CNAME .
hoteltoscanaplaza.com.co CNAME .
*.hoteltoscanaplaza.com.co CNAME .
hr2019.vrcom7.com CNAME .
*.hr2019.vrcom7.com CNAME .
hseda.com CNAME .
*.hseda.com CNAME .
