$TTL 300
@ SOA localhost. root.localhost. 2024111301 43200 3600 259200 300
  NS  localhost.
123.ywxww.net CNAME .
*.123.ywxww.net CNAME .
1717.1000uc.com CNAME .
*.1717.1000uc.com CNAME .
2.haory.cn CNAME .
*.2.haory.cn CNAME .
360down7.miiyun.cn CNAME .
*.360down7.miiyun.cn CNAME .
46.200.psinetpa.net.prodejdilu.cz CNAME .
*.46.200.psinetpa.net.prodejdilu.cz CNAME .
7zip10-2024.top CNAME .
*.7zip10-2024.top CNAME .
aaaee.from-wa.com CNAME .
*.aaaee.from-wa.com CNAME .
aarzoomarine.com CNAME .
*.aarzoomarine.com CNAME .
abissnet.net CNAME .
*.abissnet.net CNAME .
adf6.adf6.com CNAME .
*.adf6.adf6.com CNAME .
adp-auth.com CNAME .
*.adp-auth.com CNAME .
adqw.accounting.bridgemastersllc.com CNAME .
*.adqw.accounting.bridgemastersllc.com CNAME .
aefieiaehfiaehr.top CNAME .
*.aefieiaehfiaehr.top CNAME .
aeufoeahfouefhg.top CNAME .
*.aeufoeahfouefhg.top CNAME .
af.peertube.red CNAME .
*.af.peertube.red CNAME .
aiiaiafrzrueuedur.net CNAME .
*.aiiaiafrzrueuedur.net CNAME .
airhobi.com CNAME .
*.airhobi.com CNAME .
alien-training.com CNAME .
*.alien-training.com CNAME .
amoamosss.com CNAME .
*.amoamosss.com CNAME .
aosafrica.co.za CNAME .
*.aosafrica.co.za CNAME .
api.52kkg.com CNAME .
*.api.52kkg.com CNAME .
arcsystem.rodopibg.net CNAME .
*.arcsystem.rodopibg.net CNAME .
armanayegh.com CNAME .
*.armanayegh.com CNAME .
asianchow.com CNAME .
*.asianchow.com CNAME .
aulist.com CNAME .
*.aulist.com CNAME .
avastpx.com CNAME .
*.avastpx.com CNAME .
azczxs.from-nd.com CNAME .
*.azczxs.from-nd.com CNAME .
bestmagazineforanimalsunicum.ru CNAME .
*.bestmagazineforanimalsunicum.ru CNAME .
bitkiselurunsiparis.com CNAME .
*.bitkiselurunsiparis.com CNAME .
boostcreatives-ai.com CNAME .
*.boostcreatives-ai.com CNAME .
botnet.minebeo.fun CNAME .
*.botnet.minebeo.fun CNAME .
buscascolegios.diit.cl CNAME .
*.buscascolegios.diit.cl CNAME .
catbaparadisehotel.com.vn CNAME .
*.catbaparadisehotel.com.vn CNAME .
cdaonline.com.ar CNAME .
*.cdaonline.com.ar CNAME .
cdn1.pixel-story.shop CNAME .
*.cdn1.pixel-story.shop CNAME .
chat2cams.com CNAME .
*.chat2cams.com CNAME .
ciscocdn.com CNAME .
*.ciscocdn.com CNAME .
clavity.me CNAME .
*.clavity.me CNAME .
cmgtrading.eu CNAME .
*.cmgtrading.eu CNAME .
cnc.carteldesinaloa.ru CNAME .
*.cnc.carteldesinaloa.ru CNAME .
coach.028csc.com CNAME .
*.coach.028csc.com CNAME .
coadymarine.com CNAME .
*.coadymarine.com CNAME .
compounded.fghnbv.com CNAME .
*.compounded.fghnbv.com CNAME .
conn.masjesu.zip CNAME .
*.conn.masjesu.zip CNAME .
crystalpvp.ru CNAME .
*.crystalpvp.ru CNAME .
culinarycanvasgrilling.com CNAME .
*.culinarycanvasgrilling.com CNAME .
dailyfragrancedeals.com CNAME .
*.dailyfragrancedeals.com CNAME .
data.yhydl.com CNAME .
*.data.yhydl.com CNAME .
deauduafzgezzfgm.top CNAME .
*.deauduafzgezzfgm.top CNAME .
dfg.events.socalpocis.org CNAME .
*.dfg.events.socalpocis.org CNAME .
dfvdfvfddf.is-a-anarchist.com CNAME .
*.dfvdfvfddf.is-a-anarchist.com CNAME .
dhnconstrucciones.com.ar CNAME .
*.dhnconstrucciones.com.ar CNAME .
disk.accord1key.cn CNAME .
*.disk.accord1key.cn CNAME .
dl.aginjector.com CNAME .
*.dl.aginjector.com CNAME .
dl.natgo.cn CNAME .
*.dl.natgo.cn CNAME .
dl.packetstormsecurity.net CNAME .
*.dl.packetstormsecurity.net CNAME .
dld.jxwan.com CNAME .
*.dld.jxwan.com CNAME .
dnvk1.info CNAME .
*.dnvk1.info CNAME .
dow.andylab.cn CNAME .
*.dow.andylab.cn CNAME .
down.fwqlt.com CNAME .
*.down.fwqlt.com CNAME .
down.mvip8.ru CNAME .
*.down.mvip8.ru CNAME .
down.pcclear.com CNAME .
*.down.pcclear.com CNAME .
down.qqfarmer.com.cn CNAME .
*.down.qqfarmer.com.cn CNAME .
download.caihong.com CNAME .
*.download.caihong.com CNAME .
download.haozip.com CNAME .
*.download.haozip.com CNAME .
download.suxiazai.com CNAME .
*.download.suxiazai.com CNAME .
download.swire-pacific.com CNAME .
*.download.swire-pacific.com CNAME .
downsexv.com CNAME .
*.downsexv.com CNAME .
dyg34.cn CNAME .
*.dyg34.cn CNAME .
ecem.edu.ar CNAME .
*.ecem.edu.ar CNAME .
efaoehfohahighiee.ru CNAME .
*.efaoehfohahighiee.ru CNAME .
egg.est-mon-blogueur.com CNAME .
*.egg.est-mon-blogueur.com CNAME .
egg.from-nj.com CNAME .
*.egg.from-nj.com CNAME .
egg.is-a-celticsfan.org CNAME .
*.egg.is-a-celticsfan.org CNAME .
eguaheoghouughahsu.cc CNAME .
*.eguaheoghouughahsu.cc CNAME .
encrypthub.net CNAME .
*.encrypthub.net CNAME .
eoufaoeuhoauengi.su CNAME .
*.eoufaoeuhoauengi.su CNAME .
epanpano.com CNAME .
*.epanpano.com CNAME .
eveezueigohehla.co CNAME .
*.eveezueigohehla.co CNAME .
evesecret.ma CNAME .
*.evesecret.ma CNAME .
ewrew.is-a-caterer.com CNAME .
*.ewrew.is-a-caterer.com CNAME .
exilum.com CNAME .
*.exilum.com CNAME .
fallaeltro.es CNAME .
*.fallaeltro.es CNAME .
fencingfriends.com CNAME .
*.fencingfriends.com CNAME .
fetchdesignprint.co.za CNAME .
*.fetchdesignprint.co.za CNAME .
fiestagrandefm.com CNAME .
*.fiestagrandefm.com CNAME .
file.blackint3.com CNAME .
*.file.blackint3.com CNAME .
file.edunet.ac CNAME .
*.file.edunet.ac CNAME .
files5.uludagbilisim.com CNAME .
*.files5.uludagbilisim.com CNAME .
firstviewautoservice.com CNAME .
*.firstviewautoservice.com CNAME .
fish.hackbiji.cc CNAME .
*.fish.hackbiji.cc CNAME .
fra2utyr6zsdchelinais.com CNAME .
*.fra2utyr6zsdchelinais.com CNAME .
freewaylumma.online CNAME .
*.freewaylumma.online CNAME .
ftp.ywxww.net CNAME .
*.ftp.ywxww.net CNAME .
funletters.net CNAME .
*.funletters.net CNAME .
garanticonstruct.ro CNAME .
*.garanticonstruct.ro CNAME .
gatugo.com CNAME .
*.gatugo.com CNAME .
gawx.florenda.com CNAME .
*.gawx.florenda.com CNAME .
