$TTL 300
@ SOA localhost. root.localhost. 2024112501 43200 3600 259200 300
  NS  localhost.
adx-open-service.youku.com CNAME .
*.adx-open-service.youku.com CNAME .
ad.youku.com CNAME .
*.ad.youku.com CNAME .
ykad-data.youku.com CNAME .
*.ykad-data.youku.com CNAME .
cad.youku.com CNAME .
*.cad.youku.com CNAME .
dad-api.dcard.tw CNAME .
*.dad-api.dcard.tw CNAME .
ad-splash-tracking.hktvmall.com CNAME .
*.ad-splash-tracking.hktvmall.com CNAME .
ad-splash.hktvmall.com CNAME .
*.ad-splash.hktvmall.com CNAME .
advil.waze.com CNAME .
*.advil.waze.com CNAME .
s-adx.op-mobile.opera.com CNAME .
*.s-adx.op-mobile.opera.com CNAME .
s.adx.opera.com CNAME .
*.s.adx.opera.com CNAME .
ketchapp.org CNAME .
*.ketchapp.org CNAME .
cdn-ketchapp.akamaized.net CNAME .
*.cdn-ketchapp.akamaized.net CNAME .
sspapi-prd.samsungrs.com CNAME .
*.sspapi-prd.samsungrs.com CNAME .
admin.appnext.com CNAME .
*.admin.appnext.com CNAME .
global.appnext.com CNAME .
*.global.appnext.com CNAME .
cdn.appnext.com CNAME .
*.cdn.appnext.com CNAME .
api.appnxt.net CNAME .
*.api.appnxt.net CNAME .
apis.appnxt.net CNAME .
*.apis.appnxt.net CNAME .
banners-slb.mobile.yandex.net CNAME .
*.banners-slb.mobile.yandex.net CNAME .
banners.mobile.yandex.net CNAME .
*.banners.mobile.yandex.net CNAME .
app.ssp.yahoo.com CNAME .
*.app.ssp.yahoo.com CNAME .
m.yap.yahoo.com CNAME .
*.m.yap.yahoo.com CNAME .
mimicromax.com CNAME .
*.mimicromax.com CNAME .
bi.yeshen.com CNAME .
*.bi.yeshen.com CNAME .
launcher.us.yeshen.com CNAME .
*.launcher.us.yeshen.com CNAME .
search.adcaffe.com CNAME .
*.search.adcaffe.com CNAME .
monitor.adcaffe.com CNAME .
*.monitor.adcaffe.com CNAME .
ad-api.ehawk.com CNAME .
*.ad-api.ehawk.com CNAME .
gwrtdp-tn690bfadt.tclclouds.com CNAME .
*.gwrtdp-tn690bfadt.tclclouds.com CNAME .
mobotoolpush.moboapps.io CNAME .
*.mobotoolpush.moboapps.io CNAME .
ssp.mediation.trnox.com CNAME .
*.ssp.mediation.trnox.com CNAME .
bu1.duba.com CNAME .
*.bu1.duba.com CNAME .
behacdn.ksmobile.net CNAME .
*.behacdn.ksmobile.net CNAME .
p-behacdn.ksmobile.net CNAME .
*.p-behacdn.ksmobile.net CNAME .
crosspromotion.weplayer.cc CNAME .
*.crosspromotion.weplayer.cc CNAME .
ad.weplayer.cc CNAME .
*.ad.weplayer.cc CNAME .
mobile-campaigns.avast.com CNAME .
*.mobile-campaigns.avast.com CNAME .
adpush.goforandroid.com CNAME .
*.adpush.goforandroid.com CNAME .
dzpu6za66svjl.cloudfront.net CNAME .
*.dzpu6za66svjl.cloudfront.net CNAME .
ad.flipboard.com CNAME .
*.ad.flipboard.com CNAME .
adserver.shadow.snapads.com CNAME .
*.adserver.shadow.snapads.com CNAME .
ads-chunks.prod.ihrhls.com CNAME .
*.ads-chunks.prod.ihrhls.com CNAME .
api.ads.watchabc.go.com CNAME .
*.api.ads.watchabc.go.com CNAME .
socdm.com CNAME .
*.socdm.com CNAME .
criteo.com CNAME .
*.criteo.com CNAME .
criteo.net CNAME .
*.criteo.net CNAME .
appodeal.com CNAME .
*.appodeal.com CNAME .
a.320981a9244924ef86ebdbb9eb877e9f21ce83f1e3cc89b2c5e7c3ff.com CNAME .
*.a.320981a9244924ef86ebdbb9eb877e9f21ce83f1e3cc89b2c5e7c3ff.com CNAME .
ad.buzzvil.com CNAME .
*.ad.buzzvil.com CNAME .
screen.buzzvil.com CNAME .
*.screen.buzzvil.com CNAME .
adstrategy.biz.weibo.com CNAME .
*.adstrategy.biz.weibo.com CNAME .
ad.weibo.com CNAME .
*.ad.weibo.com CNAME .
geoloc.yospace.com CNAME .
*.geoloc.yospace.com CNAME .
banner.hpmdnetwork.ru CNAME .
*.banner.hpmdnetwork.ru CNAME .
hybrid.ai CNAME .
*.hybrid.ai CNAME .
px.adhigh.net CNAME .
*.px.adhigh.net CNAME .
ad.auditude.com CNAME .
*.ad.auditude.com CNAME .
adfiles.auditude.com CNAME .
*.adfiles.auditude.com CNAME .
cdn.auditude.com CNAME .
*.cdn.auditude.com CNAME .
cdn2.auditude.com CNAME .
*.cdn2.auditude.com CNAME .
otcdn2.auditude.com CNAME .
*.otcdn2.auditude.com CNAME .
auditude.com CNAME .
*.auditude.com CNAME .
manifest.auditude.com CNAME .
*.manifest.auditude.com CNAME .
mblapi.ssl2.duapps.com CNAME .
*.mblapi.ssl2.duapps.com CNAME .
api.mobula.ds.duapps.com CNAME .
*.api.mobula.ds.duapps.com CNAME .
noxagile.duapp.com CNAME .
*.noxagile.duapp.com CNAME .
common.duapps.com CNAME .
*.common.duapps.com CNAME .
pasta.esfile.duapps.com CNAME .
*.pasta.esfile.duapps.com CNAME .
api.mobula.sdk.duapps.com CNAME .
*.api.mobula.sdk.duapps.com CNAME .
ad.duapps.com CNAME .
*.ad.duapps.com CNAME .
ufz.doesxyz.com CNAME .
*.ufz.doesxyz.com CNAME .
xdrig.com CNAME .
*.xdrig.com CNAME .
usp1.baidu.com CNAME .
*.usp1.baidu.com CNAME .
54.222.186.106 CNAME .
*.54.222.186.106 CNAME .
plugin.mobopay.baidu.com CNAME .
*.plugin.mobopay.baidu.com CNAME .
mo.freeindoapp.com CNAME .
*.mo.freeindoapp.com CNAME .
vod-mplayer.sooplive.co.kr CNAME .
*.vod-mplayer.sooplive.co.kr CNAME .
reqde.sooplive.co.kr CNAME .
*.reqde.sooplive.co.kr CNAME .
adballoon.sooplive.co.kr CNAME .
*.adballoon.sooplive.co.kr CNAME .
deapi.sooplive.co.kr CNAME .
*.deapi.sooplive.co.kr CNAME .
startup.mobile.yandex.net CNAME .
*.startup.mobile.yandex.net CNAME .
startup.mobile.webvisor.com CNAME .
*.startup.mobile.webvisor.com CNAME .
startup-mobile.ap.yandex-net.ru CNAME .
*.startup-mobile.ap.yandex-net.ru CNAME .
bidjora.com CNAME .
*.bidjora.com CNAME .
aomsitf.com CNAME .
*.aomsitf.com CNAME .
richlifeads.ru CNAME .
*.richlifeads.ru CNAME .
tapulsads.ru CNAME .
*.tapulsads.ru CNAME .
httpdns.bilivideo.com CNAME .
*.httpdns.bilivideo.com CNAME .
dataflow.biliapi.com CNAME .
*.dataflow.biliapi.com CNAME .
grpc.biliapi.net CNAME .
*.grpc.biliapi.net CNAME .
ads.adinmotech.com CNAME .
*.ads.adinmotech.com CNAME .
kvaedit.site CNAME .
*.kvaedit.site CNAME .
ads-ap-venues.yinzcam.com CNAME .
*.ads-ap-venues.yinzcam.com CNAME .
ads-delivery.gunosy.com CNAME .
*.ads-delivery.gunosy.com CNAME .
ads-config-engine-noneu.truecaller.com CNAME .
*.ads-config-engine-noneu.truecaller.com CNAME .
ad.inston.ltd CNAME .
*.ad.inston.ltd CNAME .
ad.deepthought.industries CNAME .
*.ad.deepthought.industries CNAME .
ad.bandlab.io CNAME .
*.ad.bandlab.io CNAME .
ads.cocomobi.com CNAME .
*.ads.cocomobi.com CNAME .
inmense.site CNAME .
*.inmense.site CNAME .
dollphoin.site CNAME .
*.dollphoin.site CNAME .
news-cdn.site CNAME .
*.news-cdn.site CNAME .
mossru.com CNAME .
*.mossru.com CNAME .
jjpp.lmtjapi.com CNAME .
*.jjpp.lmtjapi.com CNAME .
a.07aa269c0e76550c929640c170af557c7371753ba1b580236d7fa0a4.com CNAME .
*.a.07aa269c0e76550c929640c170af557c7371753ba1b580236d7fa0a4.com CNAME .
a.64e98469810bd13e2b45e52d19d6fddfe333b3528350d8cfa792d478.com CNAME .
*.a.64e98469810bd13e2b45e52d19d6fddfe333b3528350d8cfa792d478.com CNAME .
ad.zijieapi.com CNAME .
*.ad.zijieapi.com CNAME .
frontier100-toutiao-lf.fqnovel.com CNAME .
