$TTL 300
@ SOA localhost. root.localhost. 2024101901 43200 3600 259200 300
  NS  localhost.
0.r.msn.com CNAME .
*.0.r.msn.com CNAME .
050003.voodoo.com CNAME .
*.050003.voodoo.com CNAME .
050005.voodoo.com CNAME .
*.050005.voodoo.com CNAME .
0koryu0.easter.ne.jp CNAME .
*.0koryu0.easter.ne.jp CNAME .
11164531-19021001.c2.adprotect.net CNAME .
*.11164531-19021001.c2.adprotect.net CNAME .
11165583-40348.id2.clickprotects.com CNAME .
*.11165583-40348.id2.clickprotects.com CNAME .
188838.parkingcrew.net CNAME .
*.188838.parkingcrew.net CNAME .
1gavcom.popunder.ru CNAME .
*.1gavcom.popunder.ru CNAME .
1xxx.cqcounter.com CNAME .
*.1xxx.cqcounter.com CNAME .
2.rubanners.com CNAME .
*.2.rubanners.com CNAME .
21750.tctm.co CNAME .
*.21750.tctm.co CNAME .
32e1dff65ea4eb3627ed-f1ecc94c86a56d3e42e512fcfd192886.r6.cf1.rackcdn.com CNAME .
*.32e1dff65ea4eb3627ed-f1ecc94c86a56d3e42e512fcfd192886.r6.cf1.rackcdn.com CNAME .
4.dlevo.com CNAME .
*.4.dlevo.com CNAME .
4.e-why.net CNAME .
*.4.e-why.net CNAME .
404.xxxymovies.com CNAME .
*.404.xxxymovies.com CNAME .
4133.88.primosearch.com CNAME .
*.4133.88.primosearch.com CNAME .
422653.parkingcrew.net CNAME .
*.422653.parkingcrew.net CNAME .
4654.2465.primosearch.com CNAME .
*.4654.2465.primosearch.com CNAME .
5.estasiatica.com CNAME .
*.5.estasiatica.com CNAME .
5.eventiduepuntozero.com CNAME .
*.5.eventiduepuntozero.com CNAME .
5486.winxp.primosearch.com CNAME .
*.5486.winxp.primosearch.com CNAME .
5490.spedads.primosearch.com CNAME .
*.5490.spedads.primosearch.com CNAME .
6266.570204.primosearch.com CNAME .
*.6266.570204.primosearch.com CNAME .
633642.parkingcrew.net CNAME .
*.633642.parkingcrew.net CNAME .
6b8a953b2bf7788063d5-6e453f33ecbb90f11a62a5c376375af3.r71.cf5.rackcdn.com CNAME .
*.6b8a953b2bf7788063d5-6e453f33ecbb90f11a62a5c376375af3.r71.cf5.rackcdn.com CNAME .
944279.parkingcrew.net CNAME .
*.944279.parkingcrew.net CNAME .
97b1c56132dfcdd90f93-0c5c8388c0a5897e648f883e2c86dc72.r54.cf5.rackcdn.com CNAME .
*.97b1c56132dfcdd90f93-0c5c8388c0a5897e648f883e2c86dc72.r54.cf5.rackcdn.com CNAME .
999ways.blogspot.co.uk CNAME .
*.999ways.blogspot.co.uk CNAME .
a.zeroredirect1.com CNAME .
*.a.zeroredirect1.com CNAME .
a.zeroredirect2.com CNAME .
*.a.zeroredirect2.com CNAME .
a1.x-traceur.com CNAME .
*.a1.x-traceur.com CNAME .
a12.x-traceur.com CNAME .
*.a12.x-traceur.com CNAME .
a18.x-traceur.com CNAME .
*.a18.x-traceur.com CNAME .
a20.x-traceur.com CNAME .
*.a20.x-traceur.com CNAME .
a3.x-traceur.com CNAME .
*.a3.x-traceur.com CNAME .
abacusfinance.co.uk CNAME .
*.abacusfinance.co.uk CNAME .
accidentadvicehelpline.co.uk CNAME .
*.accidentadvicehelpline.co.uk CNAME .
ad.adverticum.net CNAME .
*.ad.adverticum.net CNAME .
ad.infoseek.com CNAME .
*.ad.infoseek.com CNAME .
ad132m.adk2.co CNAME .
*.ad132m.adk2.co CNAME .
ad3.linkbucks.com CNAME .
*.ad3.linkbucks.com CNAME .
ads.lzjl.com CNAME .
*.ads.lzjl.com CNAME .
ads.ztod.com CNAME .
*.ads.ztod.com CNAME .
ads2.vortexmediagroup.com CNAME .
*.ads2.vortexmediagroup.com CNAME .
adserver.adtech.de CNAME .
*.adserver.adtech.de CNAME .
adserver.alt.com CNAME .
*.adserver.alt.com CNAME .
adserver.online-tech.com CNAME .
*.adserver.online-tech.com CNAME .
adson.awempire.com CNAME .
*.adson.awempire.com CNAME .
adsrv.iol.co.za CNAME .
*.adsrv.iol.co.za CNAME .
adv.all-free-download.com CNAME .
*.adv.all-free-download.com CNAME .
